Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010809
SE: 0.003133
pval: 0.000576
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010809     0.003133  ...    -0.016954    -0.004663
ln_at_adj             0.000196     0.000697  ...    -0.001172     0.001564
ppent_at             -0.136708     0.020476  ...    -0.176870    -0.096545
div_payer             0.026707     0.004438  ...     0.018002     0.035411
state_inc_growth      0.002000     0.000388  ...     0.001240     0.002760
state_id::1.0:fyear   0.056208  1407.373648  ... -2760.423280  2760.535696
state_id::3.0:fyear   0.060365  1400.451939  ... -2746.842605  2746.963334
state_id::4.0:fyear   0.055810  1391.136971  ... -2728.576406  2728.688026
state_id::5.0:fyear   0.057945  1380.273245  ... -2707.265720  2707.381609
state_id::6.0:fyear   0.056176  1397.168004  ... -2740.405551  2740.517903
state_id::7.0:fyear   0.056213  1397.381097  ... -2740.823483  2740.935908
state_id::10.0:fyear  0.058661  1403.194374  ... -2752.223431  2752.340753
state_id::11.0:fyear  0.057110  1386.051541  ... -2718.600338  2718.714557
state_id::12.0:fyear  0.077905  1387.717133  ... -2721.846502  2722.002312
state_id::14.0:fyear  0.056196  1399.385672  ... -2744.755353  2744.867746
state_id::15.0:fyear  0.057048  1397.564454  ... -2741.182292  2741.296387
state_id::17.0:fyear  0.062284  1399.391991  ... -2744.761660  2744.886228
state_id::18.0:fyear  0.056518  1371.498204  ... -2690.055426  2690.168463
state_id::19.0:fyear  0.048820  1390.759336  ... -2727.842685  2727.940326
state_id::21.0:fyear  0.061356  1402.813742  ... -2751.474149  2751.596861
state_id::22.0:fyear  0.056185  1402.668184  ... -2751.193817  2751.306186
state_id::23.0:fyear  0.056824  1372.112832  ... -2691.260676  2691.374324
state_id::24.0:fyear  0.057987  1382.822437  ... -2712.265764  2712.381739
state_id::25.0:fyear  0.044918  1387.636277  ... -2721.720893  2721.810730
state_id::26.0:fyear  0.059252  1385.087223  ... -2716.706742  2716.825247
state_id::28.0:fyear  0.112960  1380.302486  ... -2707.268059  2707.493979
state_id::29.0:fyear  0.037313  1370.709426  ... -2688.527490  2688.602116
state_id::30.0:fyear  0.060470  1388.731661  ... -2723.853873  2723.974813
state_id::31.0:fyear  0.056213  1381.149682  ... -2708.986529  2709.098956
state_id::32.0:fyear -0.012873  1404.655074  ... -2755.160041  2755.134296
state_id::33.0:fyear  0.056253  1379.910853  ... -2706.556602  2706.669107
state_id::34.0:fyear  0.055442  1391.050239  ... -2728.406653  2728.517537
state_id::36.0:fyear  0.056161  1388.374697  ... -2723.158018  2723.270340
state_id::38.0:fyear  0.051169  1415.263448  ... -2775.903691  2776.006030
state_id::39.0:fyear  0.056212  1389.336989  ... -2725.045446  2725.157869
state_id::40.0:fyear  0.064446  1390.629174  ... -2727.571755  2727.700647
state_id::41.0:fyear  0.055625  1396.079551  ... -2738.271166  2738.382415
state_id::43.0:fyear  0.056668  1392.354875  ... -2730.964393  2731.077729
state_id::44.0:fyear  0.053987  1414.524302  ... -2774.451083  2774.559057
state_id::45.0:fyear  0.062587  1392.878832  ... -2731.986185  2732.111359
state_id::47.0:fyear  0.055695  1390.667869  ... -2727.656403  2727.767793
state_id::48.0:fyear  0.054366  1383.616761  ... -2713.827404  2713.936137
state_id::50.0:fyear  0.054583  1394.196671  ... -2734.579051  2734.688217

[43 rows x 6 columns]
