Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010807
SE: 0.003266
pval: 0.000956
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010807     0.003266  ...    -0.017213    -0.004402
ln_at_adj             0.000242     0.000363  ...    -0.000470     0.000953
ppent_at             -0.136729     0.021935  ...    -0.179754    -0.093704
div_payer             0.026702     0.003482  ...     0.019872     0.033533
state_inc_growth      0.002002     0.000386  ...     0.001244     0.002759
state_id::1.0:fyear   0.060297  1469.862479  ... -2882.987307  2883.107900
state_id::3.0:fyear   0.064452  1458.577746  ... -2860.848823  2860.977726
state_id::4.0:fyear   0.059912  1444.927953  ... -2834.080106  2834.199931
state_id::5.0:fyear   0.062031  1445.352446  ... -2834.910605  2835.034667
state_id::6.0:fyear   0.060278  1475.252255  ... -2893.559051  2893.679608
state_id::7.0:fyear   0.060300  1449.939614  ... -2843.909791  2844.030392
state_id::10.0:fyear  0.062751  1460.391970  ... -2864.409016  2864.534517
state_id::11.0:fyear  0.061194  1448.646052  ... -2841.371653  2841.494041
state_id::12.0:fyear  0.082059  1474.505938  ... -2892.073413  2892.237530
state_id::14.0:fyear  0.060285  1474.686163  ... -2892.448689  2892.569259
state_id::15.0:fyear  0.061133  1451.285199  ... -2846.548245  2846.670511
state_id::17.0:fyear  0.066378  1479.878997  ... -2902.628028  2902.760785
state_id::18.0:fyear  0.060607  1448.799113  ... -2841.672460  2841.793675
state_id::19.0:fyear  0.052915  1461.720160  ... -2867.024017  2867.129846
state_id::21.0:fyear  0.065443  1458.794188  ... -2861.272368  2861.403254
state_id::22.0:fyear  0.060273  1455.326754  ... -2854.476373  2854.596920
state_id::23.0:fyear  0.060912  1459.601040  ... -2862.859493  2862.981316
state_id::24.0:fyear  0.062076  1469.037638  ... -2881.367652  2881.491804
state_id::25.0:fyear  0.049114  1483.429193  ... -2909.608791  2909.707018
state_id::26.0:fyear  0.063349  1475.671361  ... -2894.378032  2894.504729
state_id::28.0:fyear  0.117036  1484.453871  ... -2911.550713  2911.784785
state_id::29.0:fyear  0.041395  1471.818373  ... -2886.842579  2886.925369
state_id::30.0:fyear  0.064559  1480.393840  ... -2903.639681  2903.768800
state_id::31.0:fyear  0.060302  1467.948762  ... -2879.233661  2879.354264
state_id::32.0:fyear -0.008776  1472.699313  ... -2888.620661  2888.603108
state_id::33.0:fyear  0.060341  1479.581841  ... -2902.051213  2902.171896
state_id::34.0:fyear  0.059536  1468.256224  ... -2879.837494  2879.956567
state_id::36.0:fyear  0.060249  1473.108000  ... -2889.353251  2889.473750
state_id::38.0:fyear  0.055249  1455.694654  ... -2855.203012  2855.313510
state_id::39.0:fyear  0.060300  1474.351900  ... -2891.793035  2891.913636
state_id::40.0:fyear  0.068541  1476.510486  ... -2896.018733  2896.155816
state_id::41.0:fyear  0.059717  1473.967455  ... -2891.039554  2891.158987
state_id::43.0:fyear  0.060756  1472.978312  ... -2889.098368  2889.219880
state_id::44.0:fyear  0.058072  1465.261185  ... -2873.964368  2874.080512
state_id::45.0:fyear  0.066676  1459.512878  ... -2862.680802  2862.814154
state_id::47.0:fyear  0.059787  1454.524187  ... -2852.902672  2853.022246
state_id::48.0:fyear  0.058438  1457.749603  ... -2859.230483  2859.347359
state_id::50.0:fyear  0.058668  1489.154880  ... -2920.829830  2920.947165

[43 rows x 6 columns]
