Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010836
SE: 0.003393
pval: 0.001433
Nobs: 13096
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010836    0.003393  ...   -0.017492   -0.004181
ln_at_adj             0.005830    0.004161  ...   -0.002330    0.013991
ppent_at             -0.137624    0.020746  ...   -0.178315   -0.096933
div_payer             0.026502    0.004436  ...    0.017801    0.035203
state_inc_growth      0.001988    0.000387  ...    0.001230    0.002746
state_id::1.0:fyear   0.013132  340.703311  ... -668.257980  668.284245
state_id::3.0:fyear   0.017263  343.767499  ... -674.264091  674.298616
state_id::4.0:fyear   0.012367  352.029153  ... -690.473774  690.498507
state_id::5.0:fyear   0.014603  342.778448  ... -672.326780  672.355986
state_id::6.0:fyear   0.013091  340.675128  ... -668.202742  668.228924
state_id::7.0:fyear   0.013057  349.890494  ... -686.278218  686.304333
state_id::10.0:fyear  0.015374  352.958890  ... -692.294394  692.325143
state_id::11.0:fyear  0.013880  339.403634  ... -665.707988  665.735748
state_id::12.0:fyear  0.035107  346.341666  ... -679.295336  679.365550
state_id::14.0:fyear  0.013123  343.213233  ... -673.181067  673.207314
state_id::15.0:fyear  0.013946  338.345312  ... -663.632080  663.659972
state_id::17.0:fyear  0.019648  340.411253  ... -667.678610  667.717906
state_id::18.0:fyear  0.013491  344.881555  ... -676.453022  676.480004
state_id::19.0:fyear  0.005519  339.366126  ... -665.642779  665.653818
state_id::21.0:fyear  0.018048  343.905251  ... -674.533498  674.569594
state_id::22.0:fyear  0.013113  348.100885  ... -682.767941  682.794167
state_id::23.0:fyear  0.013989  337.809306  ... -662.580691  662.608669
state_id::24.0:fyear  0.014824  352.121869  ... -690.653173  690.682821
state_id::25.0:fyear  0.002525  346.618783  ... -679.871466  679.876516
state_id::26.0:fyear  0.016312  344.765154  ... -676.221887  676.254510
state_id::28.0:fyear  0.068289  352.627577  ... -691.591627  691.728205
state_id::29.0:fyear -0.005512  351.012798  ... -688.498126  688.487102
state_id::30.0:fyear  0.017118  350.705197  ... -687.872153  687.906390
state_id::31.0:fyear  0.013138  342.426464  ... -671.637848  671.664123
state_id::32.0:fyear -0.055854  341.092440  ... -669.090223  668.978514
state_id::33.0:fyear  0.013178  344.820445  ... -676.333473  676.359828
state_id::34.0:fyear  0.012383  344.602714  ... -675.907199  675.931965
state_id::36.0:fyear  0.013085  344.056583  ... -674.835292  674.861461
state_id::38.0:fyear  0.007935  350.135852  ... -686.764598  686.780468
state_id::39.0:fyear  0.013136  345.536186  ... -677.737401  677.763674
state_id::40.0:fyear  0.021420  350.702882  ... -687.863312  687.906152
state_id::41.0:fyear  0.012609  348.376975  ... -683.309981  683.335199
state_id::43.0:fyear  0.013662  345.205477  ... -677.088207  677.115531
state_id::44.0:fyear  0.010818  353.030146  ... -692.438716  692.460352
state_id::45.0:fyear  0.019638  344.734362  ... -676.158165  676.197440
state_id::47.0:fyear  0.012350  349.429405  ... -685.374525  685.399226
state_id::48.0:fyear  0.011260  336.600249  ... -660.211919  660.234440
state_id::50.0:fyear  0.011554  336.451768  ... -659.920389  659.943497

[43 rows x 6 columns]
