Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011170
SE: 0.003629
pval: 0.002121
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011170     0.003629  ...    -0.018288    -0.004051
ln_at_adj             0.005147     0.004450  ...    -0.003581     0.013876
ppent_at             -0.138052     0.022092  ...    -0.181384    -0.094720
div_payer             0.026591     0.004946  ...     0.016889     0.036293
state_inc_growth      0.001998     0.000384  ...     0.001245     0.002752
state_id::1.0:fyear   0.047883  1116.111208  ... -2189.140781  2189.236546
state_id::3.0:fyear   0.051929  1126.494593  ... -2209.503154  2209.607011
state_id::4.0:fyear   0.047200  1110.390285  ... -2177.920197  2178.014597
state_id::5.0:fyear   0.049324  1136.587535  ... -2229.302491  2229.401138
state_id::6.0:fyear   0.047708  1132.733902  ... -2221.745425  2221.840840
state_id::7.0:fyear   0.047749  1123.886058  ... -2204.390839  2204.486338
state_id::10.0:fyear  0.050118  1121.618031  ... -2199.939865  2200.040102
state_id::11.0:fyear  0.048489  1117.516889  ... -2191.897337  2191.994316
state_id::12.0:fyear  0.070034  1125.769663  ... -2208.063140  2208.203207
state_id::14.0:fyear  0.047874  1127.994286  ... -2212.448770  2212.544518
state_id::15.0:fyear  0.048667  1114.119323  ... -2185.233028  2185.330362
state_id::17.0:fyear  0.054202  1119.960328  ... -2196.684291  2196.792695
state_id::18.0:fyear  0.048201  1130.669822  ... -2217.696356  2217.792759
state_id::19.0:fyear  0.040006  1109.933588  ... -2177.031607  2177.111619
state_id::21.0:fyear  0.052791  1119.732609  ... -2196.239044  2196.344625
state_id::22.0:fyear  0.047864  1121.135375  ... -2198.995418  2199.091146
state_id::23.0:fyear  0.048529  1134.868416  ... -2225.931330  2226.028388
state_id::24.0:fyear  0.049481  1115.137927  ... -2187.230146  2187.329109
state_id::25.0:fyear  0.037221  1108.061928  ... -2173.363237  2173.437679
state_id::26.0:fyear  0.050981  1117.498810  ... -2191.859385  2191.961346
state_id::28.0:fyear  0.103429  1103.931098  ... -2165.194640  2165.401498
state_id::29.0:fyear  0.029181  1115.432759  ... -2187.828744  2187.887106
state_id::30.0:fyear  0.051855  1118.980113  ... -2194.764002  2194.867712
state_id::31.0:fyear  0.047888  1126.869256  ... -2210.242074  2210.337851
state_id::32.0:fyear -0.020204  1099.021552  ... -2155.688478  2155.648070
state_id::33.0:fyear  0.047928  1111.981643  ... -2181.040827  2181.136684
state_id::34.0:fyear  0.047151  1115.842064  ... -2188.613601  2188.707904
state_id::36.0:fyear  0.047835  1124.868361  ... -2206.317485  2206.413156
state_id::38.0:fyear  0.041413  1115.498337  ... -2187.945137  2188.027964
state_id::39.0:fyear  0.047889  1117.890647  ... -2192.631041  2192.726820
state_id::40.0:fyear  0.056109  1117.451782  ... -2191.762013  2191.874232
state_id::41.0:fyear  0.047239  1118.133973  ... -2193.108962  2193.203440
state_id::43.0:fyear  0.048138  1108.492735  ... -2174.197323  2174.293600
state_id::44.0:fyear  0.045572  1116.018184  ... -2188.960629  2189.051774
state_id::45.0:fyear  0.053852  1134.714642  ... -2225.624388  2225.732092
state_id::47.0:fyear  0.047083  1115.805078  ... -2188.541124  2188.635290
state_id::48.0:fyear  0.045962  1112.516294  ... -2182.091481  2182.183406
state_id::50.0:fyear  0.046268  1109.969982  ... -2177.096729  2177.189266

[43 rows x 6 columns]
