Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010959
SE: 0.003509
pval: 0.001819
Nobs: 13103
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010959     0.003509  ...    -0.017842    -0.004077
ln_at_adj             0.004727     0.003927  ...    -0.002976     0.012429
ppent_at             -0.137501     0.019381  ...    -0.175515    -0.099487
div_payer             0.026606     0.003586  ...     0.019573     0.033640
state_inc_growth      0.001991     0.000394  ...     0.001218     0.002765
state_id::1.0:fyear   0.101831  1029.550320  ... -2019.301623  2019.505285
state_id::3.0:fyear   0.106460  1038.735694  ... -2037.313575  2037.526495
state_id::4.0:fyear   0.101139  1028.048393  ... -2016.356374  2016.558651
state_id::5.0:fyear   0.103383  1020.115844  ... -2000.794892  2001.001658
state_id::6.0:fyear   0.101705  1016.497511  ... -1993.699419  1993.902829
state_id::7.0:fyear   0.101779  1018.413695  ... -1997.457830  1997.661387
state_id::10.0:fyear  0.104179  1022.694007  ... -2005.851013  2006.059371
state_id::11.0:fyear  0.102570  1024.707212  ... -2009.801407  2010.006548
state_id::12.0:fyear  0.106583  1013.988267  ... -1988.772804  1988.985971
state_id::14.0:fyear  0.101828  1025.947737  ... -2012.235368  2012.439023
state_id::15.0:fyear  0.102596  1032.886460  ... -2025.844504  2026.049697
state_id::17.0:fyear  0.107967  1023.114725  ... -2006.672440  2006.888375
state_id::18.0:fyear  0.102149  1007.842684  ... -1976.723033  1976.927330
state_id::19.0:fyear  0.093827  1032.165945  ... -2024.440025  2024.627679
state_id::21.0:fyear  0.106822  1034.453294  ... -2028.913533  2029.127176
state_id::22.0:fyear  0.101817  1026.389406  ... -2013.101687  2013.305322
state_id::23.0:fyear  0.102631  1026.906416  ... -2014.114960  2014.320222
state_id::24.0:fyear  0.103536  1024.358976  ... -2009.117397  2009.324468
state_id::25.0:fyear  0.091103  1031.275097  ... -2022.695403  2022.877609
state_id::26.0:fyear  0.104906  1016.073690  ... -1992.864917  1993.074730
state_id::28.0:fyear  0.157389  1028.080160  ... -2016.362432  2016.677209
state_id::29.0:fyear  0.083105  1031.651630  ... -2023.441948  2023.608159
state_id::30.0:fyear  0.105861  1024.739719  ... -2009.861879  2010.073600
state_id::31.0:fyear  0.101842  1017.175829  ... -1995.029765  1995.233448
state_id::32.0:fyear  0.033340  1039.785478  ... -2039.445786  2039.512467
state_id::33.0:fyear  0.101882  1019.796050  ... -2000.169136  2000.372901
state_id::34.0:fyear  0.101208  1025.327435  ... -2011.019303  2011.221718
state_id::36.0:fyear  0.101789  1024.039451  ... -2008.492414  2008.695992
state_id::38.0:fyear  0.096723  1014.198866  ... -1989.195742  1989.389188
state_id::39.0:fyear  0.101841  1022.667947  ... -2005.802237  2006.005918
state_id::40.0:fyear  0.110100  1022.646977  ... -2005.752847  2005.973046
state_id::41.0:fyear  0.101068  1033.488788  ... -2027.027464  2027.229600
state_id::43.0:fyear  0.102137  1020.249006  ... -2001.057327  2001.261601
state_id::44.0:fyear  0.099395  1021.192634  ... -2002.910943  2003.109733
state_id::45.0:fyear  0.108292  1022.927559  ... -2006.305000  2006.521584
state_id::47.0:fyear  0.101114  1046.251224  ... -2052.060198  2052.262426
state_id::48.0:fyear  0.099951  1025.378284  ... -2011.120297  2011.320199
state_id::50.0:fyear  0.100299  1038.260692  ... -2036.388047  2036.588646

[43 rows x 6 columns]
