Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010039
SE: 0.003362
pval: 0.002872
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010039    0.003362  ... -0.016635 -0.003444
ln_at_adj             0.004982    0.004124  ... -0.003108  0.013071
ppent_at             -0.139773    0.020238  ... -0.179469 -0.100076
div_payer             0.026312    0.004576  ...  0.017335  0.035288
state_inc_growth      0.001929    0.000378  ...  0.001187  0.002671
state_id::1.0:fyear   0.001654    0.001121  ... -0.000546  0.003853
state_id::3.0:fyear   0.005728    0.007815  ... -0.009599  0.021056
state_id::4.0:fyear   0.000909    0.004790  ... -0.008488  0.010305
state_id::5.0:fyear   0.003045    0.001540  ...  0.000025  0.006065
state_id::6.0:fyear   0.001516    0.002742  ... -0.003863  0.006895
state_id::7.0:fyear   0.001580    0.001593  ... -0.001545  0.004705
state_id::10.0:fyear  0.003965    0.001965  ...  0.000111  0.007820
state_id::11.0:fyear  0.002481    0.001968  ... -0.001379  0.006340
state_id::12.0:fyear  0.023320    0.011283  ...  0.001189  0.045452
state_id::14.0:fyear  0.001644    0.001122  ... -0.000557  0.003845
state_id::15.0:fyear  0.002467    0.001709  ... -0.000886  0.005819
state_id::17.0:fyear  0.008830    0.002512  ...  0.003903  0.013758
state_id::18.0:fyear  0.002002    0.003769  ... -0.005390  0.009394
state_id::19.0:fyear -0.005900    0.004547  ... -0.014819  0.003019
state_id::21.0:fyear  0.006639    0.001674  ...  0.003356  0.009923
state_id::22.0:fyear  0.001633    0.001122  ... -0.000569  0.003834
state_id::23.0:fyear  0.002187    0.001776  ... -0.001296  0.005669
state_id::24.0:fyear  0.003298    0.001880  ... -0.000390  0.006986
state_id::25.0:fyear -0.009064    0.008568  ... -0.025869  0.007741
state_id::26.0:fyear  0.004685    0.001391  ...  0.001956  0.007413
state_id::28.0:fyear  0.057145    0.011595  ...  0.034402  0.079888
state_id::29.0:fyear -0.017125    0.003045  ... -0.023098 -0.011152
state_id::30.0:fyear  0.005707    0.002566  ...  0.000673  0.010740
state_id::31.0:fyear  0.001658    0.001122  ... -0.000542  0.003858
state_id::32.0:fyear -0.066095    0.008111  ... -0.082003 -0.050187
state_id::33.0:fyear  0.001698    0.001122  ... -0.000502  0.003898
state_id::34.0:fyear  0.000968    0.002256  ... -0.003457  0.005393
state_id::36.0:fyear  0.001606    0.001122  ... -0.000594  0.003806
state_id::38.0:fyear -0.003535    0.004005  ... -0.011391  0.004322
state_id::39.0:fyear  0.001657    0.001123  ... -0.000545  0.003859
state_id::40.0:fyear  0.009778    0.001587  ...  0.006666  0.012890
state_id::41.0:fyear  0.001064    0.001788  ... -0.002442  0.004571
state_id::43.0:fyear  0.002020    0.003527  ... -0.004899  0.008939
state_id::44.0:fyear -0.000557    0.001668  ... -0.003829  0.002714
state_id::45.0:fyear  0.008176    0.002065  ...  0.004126  0.012226
state_id::47.0:fyear  0.000982    0.002132  ... -0.003199  0.005164
state_id::48.0:fyear -0.000160    0.001440  ... -0.002985  0.002665

[42 rows x 6 columns]
