Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010885
SE: 0.003847
pval: 0.004715
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010885     0.003847  ...    -0.018430    -0.003340
ln_at_adj             0.005218     0.003125  ...    -0.000910     0.011347
ppent_at             -0.138547     0.022061  ...    -0.181819    -0.095275
div_payer             0.025786     0.005019  ...     0.015941     0.035631
state_inc_growth      0.002016     0.000393  ...     0.001246     0.002786
state_id::1.0:fyear   0.195821  2426.742118  ... -4759.718602  4760.110243
state_id::3.0:fyear   0.199932  2432.840095  ... -4771.675320  4772.075185
state_id::4.0:fyear   0.195199  2418.526692  ... -4743.605139  4743.995538
state_id::5.0:fyear   0.197356  2432.025560  ... -4770.080233  4770.474945
state_id::6.0:fyear   0.195508  2467.493442  ... -4839.650281  4840.041298
state_id::7.0:fyear   0.195708  2419.116527  ... -4744.761558  4745.152974
state_id::10.0:fyear  0.198023  2490.654158  ... -4885.076173  4885.472219
state_id::11.0:fyear  0.196585  2440.960216  ... -4787.605815  4787.998985
state_id::12.0:fyear  0.217892  2536.229495  ... -4974.449693  4974.885477
state_id::14.0:fyear  0.195810  2399.288846  ... -4705.870606  4706.262227
state_id::15.0:fyear  0.196601  2406.268047  ... -4719.559115  4719.952317
state_id::17.0:fyear  0.201781  2482.518915  ... -4869.115605  4869.519167
state_id::18.0:fyear  0.196141  2411.802020  ... -4730.414142  4730.806425
state_id::19.0:fyear  0.187579  2479.038671  ... -4862.303511  4862.678668
state_id::21.0:fyear  0.200475  2442.443836  ... -4790.511961  4790.912910
state_id::22.0:fyear  0.195800  2424.869239  ... -4756.045078  4756.436677
state_id::23.0:fyear  0.196548  2416.056991  ... -4738.759616  4739.152712
state_id::24.0:fyear  0.197557  2386.826812  ... -4681.425300  4681.820414
state_id::25.0:fyear  0.185036  2337.795650  ... -4585.266029  4585.636101
state_id::26.0:fyear  0.198861  2481.170815  ... -4866.474305  4866.872026
state_id::28.0:fyear  0.251380  2363.269627  ... -4635.165420  4635.668180
state_id::29.0:fyear  0.177259  2424.772716  ... -4755.874295  4756.228813
state_id::30.0:fyear  0.200121  2436.562766  ... -4778.976934  4779.377177
state_id::31.0:fyear  0.195825  2398.610322  ... -4704.539706  4704.931356
state_id::32.0:fyear  0.126887  2436.627780  ... -4779.177691  4779.431465
state_id::33.0:fyear  0.195865  2424.197732  ... -4754.727892  4755.119621
state_id::34.0:fyear  0.195247  2417.068982  ... -4740.745879  4741.136373
state_id::36.0:fyear  0.195772  2397.235854  ... -4701.843818  4702.235362
state_id::38.0:fyear  0.190650  2354.821546  ... -4618.655727  4619.037027
state_id::39.0:fyear  0.195823  2434.146687  ... -4774.242233  4774.633880
state_id::40.0:fyear  0.204055  2350.962591  ... -4611.073204  4611.481315
state_id::41.0:fyear  0.195231  2433.965287  ... -4773.887019  4774.277482
state_id::43.0:fyear  0.196027  2370.514720  ... -4649.431603  4649.823657
state_id::44.0:fyear  0.193538  2481.465681  ... -4867.057991  4867.445066
state_id::45.0:fyear  0.202337  2454.500003  ... -4814.157573  4814.562248
state_id::47.0:fyear  0.195048  2448.967719  ... -4803.313607  4803.703703
state_id::48.0:fyear  0.194010  2401.875427  ... -4710.945835  4711.333854
state_id::50.0:fyear  0.194229  2435.293003  ... -4776.492259  4776.880718

[43 rows x 6 columns]
