Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2233.596757
SE: 1052.145469
pval: 0.034185
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -915.438702  5759.381211  ... -12227.182713  10396.305309
Treatment_FIN              2233.596757  1052.145469  ...    167.124722   4300.068791
Treatment_MKT              3517.505348  1192.238114  ...   1175.883592   5859.127103
Gender                    -1606.282434  1106.126994  ...  -3778.777177    566.212308
Age                         -42.160083    62.707096  ...   -165.320297     81.000131
Children_total              215.076003   361.519322  ...   -494.967990    925.119996
Race_SAblackcolored        2553.591502  4960.253004  ...  -7188.620405  12295.803408
Race_Foreigner             1151.311114  4913.988038  ...  -8500.033835  10802.656063
Educ_high                  2528.073825  1046.418343  ...    472.850185   4583.297466
Operating_yearstotal        183.193476    78.104414  ...     29.792076    336.594876
Activity_Hours              -35.368403    22.621984  ...    -79.799233      9.062428
pre_Employees1_composite   1518.713504   259.280883  ...   1009.471476   2027.955533
FormalReg                 -1272.156013  1076.785854  ...  -3387.023130    842.711104
pre_Profits3_composite_w1     0.544892     0.114780  ...      0.319457      0.770327
Ind2_SIC15                  214.231459  5911.742739  ... -11396.759039  11825.221957
Ind2_SIC17                -6154.402802  3469.624613  ... -12968.937905    660.132302
Ind2_SIC23                -1309.347402  2238.220482  ...  -5705.336521   3086.641717
Ind2_SIC25                 4087.366364  7419.128692  ... -10484.213719  18658.946447
Ind2_SIC34                -3960.524513  2713.384797  ...  -9289.762689   1368.713663
Ind2_SIC41                  227.560642  3853.169491  ...  -7340.277865   7795.399149
Ind2_SIC54                  714.834549  2184.761281  ...  -3576.157734   5005.826833
Ind2_SIC56                -1492.110939  2198.525144  ...  -5810.136213   2825.914334
Ind2_SIC57                 5062.301380  3812.658060  ...  -2425.970431  12550.573192
Ind2_SIC58                -2287.050598  2312.657496  ...  -6829.238138   2255.136942
Ind2_SIC59                  753.703037  2608.752722  ...  -4370.031942   5877.438017
Ind2_SIC72                -1804.465528  1921.812099  ...  -5579.011040   1970.079983
Ind2_SIC73                -4951.428977  2359.945212  ...  -9586.492213   -316.365741
Ind2_SIC75                 3284.479892  3939.754960  ...  -4453.417277  11022.377061
Ind2_SIC76                -2283.529291  2149.745550  ...  -6505.748737   1938.690155
Ind2_SIC83                -5500.527462  2790.165967  ... -10980.568114    -20.486809

[30 rows x 6 columns]
