Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2231.174053
SE: 1052.533041
pval: 0.034445
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.500471  5828.786929  ... -12763.561159  10132.560218
Treatment_FIN              2231.174053  1052.533041  ...    163.940806   4298.407300
Treatment_MKT              3533.578590  1193.017318  ...   1190.426433   5876.730747
Gender                    -1613.268606  1114.549665  ...  -3802.305940    575.768728
Age                         -34.444512    65.155273  ...   -162.413080     93.524056
Children_total              200.383629   360.065125  ...   -506.804239    907.571496
Race_SAblackcolored        2649.051522  4997.833401  ...  -7166.970368  12465.073412
Race_Foreigner             1194.659036  4957.172548  ...  -8541.502684  10930.820755
Educ_high                  2538.303686  1059.404532  ...    457.574450   4619.032922
Operating_yearstotal        179.209216    78.461053  ...     25.107357    333.311074
Activity_Hours              -33.945728    22.873933  ...    -78.871399     10.979944
pre_Employees1_composite   1517.226653   259.548231  ...   1007.459537   2026.993769
FormalReg                 -1310.966700  1076.324907  ...  -3424.928491    802.995090
pre_Profits3_composite_w1     0.545421     0.114907  ...      0.319737      0.771104
Ind2_SIC15                  220.428142  5925.211919  ... -11417.016572  11857.872857
Ind2_SIC17                -6139.970343  3476.254852  ... -12967.527602    687.586916
Ind2_SIC23                -1266.348662  2286.787791  ...  -5757.726669   3225.029344
Ind2_SIC25                 4085.081240  7424.851311  ... -10497.738384  18667.900864
Ind2_SIC34                -3939.420863  2736.867442  ...  -9314.780257   1435.938531
Ind2_SIC41                  190.402227  3862.950908  ...  -7396.647526   7777.451980
Ind2_SIC54                  695.555752  2198.885590  ...  -3623.177458   5014.288961
Ind2_SIC56                -1485.488810  2220.937964  ...  -5847.534104   2876.556484
Ind2_SIC57                 5080.134308  3822.199513  ...  -2426.877446  12587.146062
Ind2_SIC58                -2303.600543  2342.677082  ...  -6904.748214   2297.547129
Ind2_SIC59                  747.946579  2649.606082  ...  -4456.026666   5951.919824
Ind2_SIC72                -1791.984307  1912.464639  ...  -5548.170889   1964.202274
Ind2_SIC73                -4979.895165  2348.225461  ...  -9591.940161   -367.850170
Ind2_SIC75                 3289.274828  3940.769561  ...  -4450.615073  11029.164730
Ind2_SIC76                -2272.370907  2160.217797  ...  -6515.158428   1970.416614
Ind2_SIC83                -5502.048908  2839.482433  ... -11078.949833     74.852018

[30 rows x 6 columns]
