Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009735
SE: 0.003352
pval: 0.003738
Nobs: 9132
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.009735     0.003352  ...    -0.016310    -0.003159
ln_at_adj             0.002252     0.004988  ...    -0.007532     0.012035
ppent_at             -0.154006     0.024770  ...    -0.202594    -0.105418
div_payer             0.026833          NaN  ...          NaN          NaN
state_inc_growth      0.001954     0.000427  ...     0.001116     0.002793
state_id::1.0:fyear  -0.016409  2045.539530  ... -4012.540345  4012.507528
state_id::3.0:fyear  -0.011375  2081.893775  ... -4083.847686  4083.824935
state_id::4.0:fyear  -0.015870  2035.010008  ... -3991.885129  3991.853389
state_id::5.0:fyear  -0.015305  2068.551673  ... -4057.679790  4057.649181
state_id::6.0:fyear  -0.016764  2075.244307  ... -4070.809499  4070.775971
state_id::7.0:fyear  -0.016862  2047.179350  ... -4015.757464  4015.723739
state_id::10.0:fyear -0.013856  2061.158640  ... -4043.176190  4043.148478
state_id::11.0:fyear -0.016910  2065.397454  ... -4051.494088  4051.460267
state_id::12.0:fyear  0.007272  1990.613196  ... -3904.773340  3904.787885
state_id::14.0:fyear -0.016395  2029.217954  ... -3980.523980  3980.491191
state_id::15.0:fyear -0.015688  2077.523773  ... -4075.279815  4075.248440
state_id::17.0:fyear -0.010278  2068.434084  ... -4057.444101  4057.423545
state_id::18.0:fyear -0.015786  1998.200389  ... -3919.679413  3919.647840
state_id::19.0:fyear -0.026885  2076.109815  ... -4072.517397  4072.463627
state_id::21.0:fyear -0.010155  2032.961697  ... -3987.861455  3987.841145
state_id::22.0:fyear -0.016410  2036.374826  ... -3994.562892  3994.530072
state_id::23.0:fyear -0.016010  2051.851913  ... -4024.922297  4024.890277
state_id::24.0:fyear -0.014339  2028.961459  ... -3980.018784  3979.990105
state_id::25.0:fyear -0.000949  2039.764308  ... -4001.196228  4001.194330
state_id::26.0:fyear -0.013356  2065.507365  ... -4051.706136  4051.679424
state_id::28.0:fyear  0.039565  2077.038312  ... -4074.272284  4074.351414
state_id::29.0:fyear -0.038341  2026.224866  ... -3974.674694  3974.598012
state_id::30.0:fyear -0.017552  2072.046986  ... -4064.538431  4064.503328
state_id::31.0:fyear -0.016394  2061.523197  ... -4043.893843  4043.861054
state_id::33.0:fyear -0.016334  2069.213319  ... -4058.978701  4058.946032
state_id::34.0:fyear -0.017608  2065.519312  ... -4051.733823  4051.698607
state_id::36.0:fyear -0.016411  2024.043146  ... -3970.373109  3970.340287
state_id::38.0:fyear -0.017807  2067.503257  ... -4055.625722  4055.590109
state_id::39.0:fyear -0.016371  2023.397535  ... -3969.106640  3969.073899
state_id::40.0:fyear -0.007978  2026.642185  ... -3975.462943  3975.446986
state_id::41.0:fyear -0.016045  2015.902307  ... -3954.403698  3954.371608
state_id::43.0:fyear -0.015115  2094.737235  ... -4109.045116  4109.014885
state_id::44.0:fyear -0.018810  2015.487977  ... -3953.593715  3953.556095
state_id::45.0:fyear -0.011423  2063.678712  ... -4048.117123  4048.094276
state_id::47.0:fyear -0.018403  2045.938486  ... -4013.324930  4013.288124
state_id::48.0:fyear -0.018729  2055.516857  ... -4032.114159  4032.076701
state_id::50.0:fyear -0.018485  2076.275109  ... -4072.833239  4072.796268

[42 rows x 6 columns]
