Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.014888
SE: 0.003802
pval: 0.000094
Nobs: 9132
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.014888    0.003802  ...    -0.022345    -0.007431
ln_at_adj             0.003871    0.004650  ...    -0.005250     0.012993
ppent_at             -0.152423    0.023394  ...    -0.198312    -0.106533
div_payer             0.024238    0.005137  ...     0.014163     0.034314
state_inc_growth      0.002240    0.000453  ...     0.001352     0.003129
state_id::1.0:fyear   0.018149  723.534077  ... -1419.255153  1419.291450
state_id::3.0:fyear   0.021274  724.226824  ... -1420.610911  1420.653458
state_id::4.0:fyear   0.017310  737.984458  ... -1447.601636  1447.636256
state_id::5.0:fyear   0.020268  743.252614  ... -1457.932611  1457.973147
state_id::6.0:fyear   0.018399  739.991214  ... -1451.536969  1451.573767
state_id::7.0:fyear   0.017493  733.715544  ... -1439.227617  1439.262604
state_id::10.0:fyear  0.020462  720.634907  ... -1413.565873  1413.606797
state_id::11.0:fyear  0.019039  738.811509  ... -1449.222237  1449.260316
state_id::12.0:fyear  0.000436  763.803667  ... -1498.265074  1498.265946
state_id::14.0:fyear  0.018167  742.215620  ... -1455.900561  1455.936895
state_id::15.0:fyear  0.019311  735.229834  ... -1442.196208  1442.234829
state_id::17.0:fyear  0.022349  756.390366  ... -1483.701344  1483.746041
state_id::18.0:fyear  0.017730  722.815024  ... -1417.845089  1417.880549
state_id::19.0:fyear  0.008851  722.550648  ... -1417.335372  1417.353074
state_id::21.0:fyear  0.023724  729.769422  ... -1431.480735  1431.528183
state_id::22.0:fyear  0.018165  737.726650  ... -1447.095070  1447.131400
state_id::23.0:fyear  0.018283  760.902508  ... -1492.556356  1492.592923
state_id::24.0:fyear  0.020726  746.089862  ... -1463.497656  1463.539108
state_id::25.0:fyear  0.034253  742.622227  ... -1456.682071  1456.750576
state_id::26.0:fyear  0.021525  718.975689  ... -1410.310112  1410.353163
state_id::28.0:fyear  0.079665  784.069913  ... -1537.939799  1538.099130
state_id::29.0:fyear  0.000333  744.342940  ... -1460.091314  1460.091979
state_id::30.0:fyear  0.021712  756.805851  ... -1484.516989  1484.560414
state_id::31.0:fyear  0.018158  720.775660  ... -1413.844274  1413.880591
state_id::33.0:fyear  0.018215  731.334804  ... -1434.556872  1434.593303
state_id::34.0:fyear  0.019283  727.460285  ... -1426.955608  1426.994174
state_id::36.0:fyear  0.018117  734.464810  ... -1440.696742  1440.732976
state_id::38.0:fyear  0.018730  745.522743  ... -1462.387200  1462.424660
state_id::39.0:fyear  0.018179  734.706838  ... -1441.171440  1441.207797
state_id::40.0:fyear  0.026748  770.598842  ... -1511.568073  1511.621568
state_id::41.0:fyear  0.014050  743.425497  ... -1458.277955  1458.306055
state_id::43.0:fyear  0.015460  728.059110  ... -1428.134076  1428.164997
state_id::44.0:fyear  0.016094  750.965017  ... -1473.065318  1473.097505
state_id::45.0:fyear  0.023875  737.015051  ... -1445.693497  1445.741247
state_id::47.0:fyear  0.018413  744.644409  ... -1460.664589  1460.701416
state_id::48.0:fyear  0.017184  734.547826  ... -1440.860519  1440.894887
state_id::50.0:fyear  0.016804  735.753753  ... -1443.226425  1443.260033

[42 rows x 6 columns]
