Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010979
SE: 0.003366
pval: 0.001130
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010979    0.003366  ...    -0.017581    -0.004377
ln_at_adj             0.005252    0.004305  ...    -0.003192     0.013695
ppent_at             -0.138014    0.019861  ...    -0.176971    -0.099058
div_payer             0.025975    0.004610  ...     0.016932     0.035018
state_inc_growth      0.001788    0.000374  ...     0.001055     0.002522
state_id::1.0:fyear   0.062662  940.611411  ... -1844.890531  1845.015855
state_id::3.0:fyear   0.066780  938.587895  ... -1840.917407  1841.050967
state_id::4.0:fyear   0.061985  955.816059  ... -1874.714220  1874.838190
state_id::5.0:fyear   0.064157  943.438738  ... -1850.434670  1850.562984
state_id::6.0:fyear   0.062586  962.795818  ... -1888.404001  1888.529172
state_id::7.0:fyear   0.062558  966.089425  ... -1894.864240  1894.989357
state_id::10.0:fyear  0.064954  937.143169  ... -1838.085490  1838.215397
state_id::11.0:fyear  0.063384  940.542662  ... -1844.754964  1844.881732
state_id::12.0:fyear  0.084521  931.710833  ... -1827.410720  1827.579761
state_id::14.0:fyear  0.062653  945.168940  ... -1853.829863  1853.955169
state_id::15.0:fyear  0.063477  951.483829  ... -1866.215318  1866.342271
state_id::17.0:fyear  0.068596  959.979649  ... -1882.874242  1883.011435
state_id::18.0:fyear  0.063014  962.358388  ... -1887.545578  1887.671607
state_id::19.0:fyear  0.055102  936.289265  ... -1836.420461  1836.530665
state_id::21.0:fyear  0.067592  956.496712  ... -1876.043671  1876.178856
state_id::22.0:fyear  0.062642  951.355389  ... -1865.964224  1866.089509
state_id::23.0:fyear  0.063318  939.557821  ... -1842.823323  1842.949958
state_id::24.0:fyear  0.064372  959.085005  ... -1881.123675  1881.252418
state_id::25.0:fyear  0.051960  963.492512  ... -1889.781149  1889.885069
state_id::26.0:fyear  0.065743  945.600795  ... -1854.673830  1854.805316
state_id::28.0:fyear  0.117728  935.914203  ... -1835.622173  1835.857630
state_id::29.0:fyear  0.043699  962.273939  ... -1887.399252  1887.486651
state_id::30.0:fyear  0.066652  968.744796  ... -1900.068498  1900.201803
state_id::31.0:fyear  0.062667  936.614411  ... -1837.050649  1837.175984
state_id::32.0:fyear -0.006703  963.579906  ... -1890.011231  1889.997825
state_id::33.0:fyear  0.062707  932.377431  ... -1828.740025  1828.865440
state_id::34.0:fyear  0.062089  964.515753  ... -1891.778046  1891.902223
state_id::36.0:fyear  0.062614  951.540511  ... -1866.327357  1866.452586
state_id::38.0:fyear  0.057429  998.138321  ... -1957.731369  1957.846227
state_id::39.0:fyear  0.062666  949.715813  ... -1862.748269  1862.873601
state_id::40.0:fyear  0.070955  940.408643  ... -1844.484521  1844.626431
state_id::41.0:fyear  0.062069  952.884291  ... -1868.963647  1869.087785
state_id::43.0:fyear  0.062991  979.967147  ... -1922.084131  1922.210114
state_id::44.0:fyear  0.060371  978.125212  ... -1918.473906  1918.594649
state_id::45.0:fyear  0.069171  960.792634  ... -1884.468289  1884.606630
state_id::47.0:fyear  0.061962  963.607215  ... -1889.996130  1890.120054
state_id::48.0:fyear  0.060797  943.255860  ... -1850.079325  1850.200919
state_id::50.0:fyear  0.061076  943.813902  ... -1851.173613  1851.295765

[43 rows x 6 columns]
