Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010969
SE: 0.003524
pval: 0.001885
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010969     0.003524  ...    -0.017880    -0.004057
ln_at_adj             0.005213     0.004018  ...    -0.002667     0.013093
ppent_at             -0.138345     0.019606  ...    -0.176802    -0.099889
div_payer             0.025933     0.004832  ...     0.016455     0.035410
state_inc_growth      0.001992     0.000378  ...     0.001250     0.002734
state_id::1.0:fyear   0.070913  1195.317419  ... -2344.472928  2344.614754
state_id::3.0:fyear   0.075037  1201.650786  ... -2356.891326  2357.041399
state_id::4.0:fyear   0.070250  1196.977364  ... -2347.729473  2347.869974
state_id::5.0:fyear   0.072413  1208.429263  ... -2370.189528  2370.334354
state_id::6.0:fyear   0.070862  1206.809072  ... -2367.013169  2367.154894
state_id::7.0:fyear   0.070857  1210.679978  ... -2374.605727  2374.747440
state_id::10.0:fyear  0.073187  1184.139712  ... -2322.546248  2322.692621
state_id::11.0:fyear  0.071663  1214.497124  ... -2382.092026  2382.235351
state_id::12.0:fyear  0.092918  1199.735483  ... -2353.116692  2353.302528
state_id::14.0:fyear  0.070903  1204.037333  ... -2361.576528  2361.718335
state_id::15.0:fyear  0.071744  1193.331317  ... -2340.576476  2340.719964
state_id::17.0:fyear  0.076863  1195.456693  ... -2344.740155  2344.893880
state_id::18.0:fyear  0.071275  1203.570344  ... -2360.660185  2360.802735
state_id::19.0:fyear  0.063445  1211.041552  ... -2375.322344  2375.449234
state_id::21.0:fyear  0.075869  1212.675738  ... -2378.515279  2378.667017
state_id::22.0:fyear  0.070893  1205.948759  ... -2365.325688  2365.467474
state_id::23.0:fyear  0.071569  1196.948049  ... -2347.670654  2347.813793
state_id::24.0:fyear  0.072645  1202.666581  ... -2358.886139  2359.031429
state_id::25.0:fyear  0.060109  1194.586514  ... -2343.050104  2343.170322
state_id::26.0:fyear  0.074008  1207.835482  ... -2369.023266  2369.171282
state_id::28.0:fyear  0.126313  1194.218801  ... -2342.262654  2342.515280
state_id::29.0:fyear  0.052263  1198.626075  ... -2350.981308  2351.085834
state_id::30.0:fyear  0.074948  1186.371779  ... -2326.922553  2327.072448
state_id::31.0:fyear  0.070918  1192.052512  ... -2338.069003  2338.210839
state_id::32.0:fyear  0.001756  1200.322134  ... -2354.358534  2354.362045
state_id::33.0:fyear  0.070958  1194.522007  ... -2342.912728  2343.054644
state_id::34.0:fyear  0.070247  1195.852851  ... -2345.523811  2345.664304
state_id::36.0:fyear  0.070865  1192.274309  ... -2338.504096  2338.645826
state_id::38.0:fyear  0.065672  1199.343182  ... -2352.374463  2352.505807
state_id::39.0:fyear  0.070917  1213.321006  ... -2379.785886  2379.927719
state_id::40.0:fyear  0.079103  1190.943940  ... -2335.886419  2336.044624
state_id::41.0:fyear  0.070228  1195.520927  ... -2344.872782  2345.013238
state_id::43.0:fyear  0.071239  1199.424279  ... -2352.527963  2352.670441
state_id::44.0:fyear  0.068601  1199.965854  ... -2353.592867  2353.730070
state_id::45.0:fyear  0.077416  1208.018472  ... -2369.378783  2369.533614
state_id::47.0:fyear  0.070176  1208.284937  ... -2369.908678  2370.049030
state_id::48.0:fyear  0.069050  1189.255452  ... -2332.584604  2332.722703
state_id::50.0:fyear  0.069321  1204.051630  ... -2361.606153  2361.744796

[43 rows x 6 columns]
