Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010933
SE: 0.003367
pval: 0.001191
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010933    0.003367  ...    -0.017538    -0.004328
ln_at_adj             0.005265    0.004146  ...    -0.002866     0.013397
ppent_at             -0.138281    0.018839  ...    -0.175233    -0.101329
div_payer             0.025903    0.004715  ...     0.016655     0.035152
state_inc_growth      0.001986    0.000374  ...     0.001253     0.002720
state_id::1.0:fyear   0.065458  947.909634  ... -1859.202765  1859.333682
state_id::3.0:fyear   0.069595  932.662865  ... -1829.292999  1829.432189
state_id::4.0:fyear   0.064792  973.726065  ... -1909.840821  1909.970406
state_id::5.0:fyear   0.066958  953.767355  ... -1870.690835  1870.824750
state_id::6.0:fyear   0.065395  942.264701  ... -1848.130628  1848.261418
state_id::7.0:fyear   0.065389  975.903736  ... -1914.111596  1914.242373
state_id::10.0:fyear  0.067731  957.204605  ... -1877.432023  1877.567486
state_id::11.0:fyear  0.066215  922.725826  ... -1809.805470  1809.937900
state_id::12.0:fyear  0.087440  910.796041  ... -1786.384683  1786.559563
state_id::14.0:fyear  0.065449  927.396182  ... -1818.966860  1819.097758
state_id::15.0:fyear  0.066293  969.789945  ... -1902.118854  1902.251441
state_id::17.0:fyear  0.071452  976.004867  ... -1914.303895  1914.446799
state_id::18.0:fyear  0.065817  948.453342  ... -1860.268858  1860.400492
state_id::19.0:fyear  0.057880  948.262729  ... -1859.902918  1860.018679
state_id::21.0:fyear  0.070550  940.786690  ... -1845.226444  1845.367543
state_id::22.0:fyear  0.065439  949.020955  ... -1861.382573  1861.513451
state_id::23.0:fyear  0.066109  930.399948  ... -1824.857908  1824.990126
state_id::24.0:fyear  0.067164  938.882559  ... -1841.494990  1841.629318
state_id::25.0:fyear  0.054650  913.614533  ... -1791.945777  1792.055077
state_id::26.0:fyear  0.068543  956.667754  ... -1876.378210  1876.515297
state_id::28.0:fyear  0.120828  952.637612  ... -1868.421042  1868.662698
state_id::29.0:fyear  0.046980  918.968120  ... -1802.454189  1802.548149
state_id::30.0:fyear  0.069544  935.612096  ... -1835.077791  1835.216879
state_id::31.0:fyear  0.065464  954.839007  ... -1872.794312  1872.925239
state_id::32.0:fyear -0.003743  938.419126  ... -1840.656900  1840.649415
state_id::33.0:fyear  0.065504  929.310498  ... -1822.721623  1822.852630
state_id::34.0:fyear  0.064862  901.429912  ... -1768.036158  1768.165883
state_id::36.0:fyear  0.065411  940.594197  ... -1844.854018  1844.984840
state_id::38.0:fyear  0.060208  915.760760  ... -1796.149915  1796.270331
state_id::39.0:fyear  0.065462  925.990131  ... -1816.208962  1816.339886
state_id::40.0:fyear  0.073753  946.569431  ... -1856.565742  1856.713248
state_id::41.0:fyear  0.064880  977.903657  ... -1918.034829  1918.164590
state_id::43.0:fyear  0.065768  941.376804  ... -1846.388699  1846.520235
state_id::44.0:fyear  0.063156  912.932187  ... -1790.598891  1790.725202
state_id::45.0:fyear  0.071950  943.433718  ... -1850.417030  1850.560930
state_id::47.0:fyear  0.064729  953.067772  ... -1869.320875  1869.450333
state_id::48.0:fyear  0.063593  941.634158  ... -1846.895658  1847.022844
state_id::50.0:fyear  0.063861  907.765843  ... -1780.464710  1780.592432

[43 rows x 6 columns]
