Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010984
SE: 0.003416
pval: 0.001329
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010984    0.003416  ... -0.017684 -0.004283
ln_at_adj             0.005265    0.004140  ... -0.002856  0.013386
ppent_at             -0.138146    0.020523  ... -0.178400 -0.097892
div_payer             0.025986    0.004571  ...  0.017021  0.034951
state_inc_growth      0.001892    0.000373  ...  0.001160  0.002624
state_id::1.0:fyear   0.001589    0.001122  ... -0.000613  0.003790
state_id::3.0:fyear   0.005711    0.007857  ... -0.009701  0.021123
state_id::4.0:fyear   0.000910    0.004909  ... -0.008719  0.010539
state_id::5.0:fyear   0.003073    0.001539  ...  0.000055  0.006091
state_id::6.0:fyear   0.001514    0.002721  ... -0.003822  0.006850
state_id::7.0:fyear   0.001514    0.001591  ... -0.001607  0.004635
state_id::10.0:fyear  0.003871    0.001957  ...  0.000032  0.007710
state_id::11.0:fyear  0.002330    0.001977  ... -0.001547  0.006207
state_id::12.0:fyear  0.023513    0.011265  ...  0.001418  0.045608
state_id::14.0:fyear  0.001579    0.001123  ... -0.000624  0.003782
state_id::15.0:fyear  0.002411    0.001707  ... -0.000938  0.005759
state_id::17.0:fyear  0.007586    0.003038  ...  0.001627  0.013546
state_id::18.0:fyear  0.001886    0.003788  ... -0.005544  0.009316
state_id::19.0:fyear -0.005975    0.004544  ... -0.014889  0.002938
state_id::21.0:fyear  0.006522    0.001670  ...  0.003246  0.009798
state_id::22.0:fyear  0.001569    0.001123  ... -0.000635  0.003772
state_id::23.0:fyear  0.002223    0.001777  ... -0.001263  0.005709
state_id::24.0:fyear  0.003307    0.001876  ... -0.000373  0.006987
state_id::25.0:fyear -0.009170    0.008578  ... -0.025995  0.007655
state_id::26.0:fyear  0.004698    0.001386  ...  0.001979  0.007418
state_id::28.0:fyear  0.056802    0.011589  ...  0.034071  0.079533
state_id::29.0:fyear -0.017225    0.003025  ... -0.023158 -0.011292
state_id::30.0:fyear  0.005614    0.002567  ...  0.000578  0.010649
state_id::31.0:fyear  0.001594    0.001123  ... -0.000608  0.003796
state_id::32.0:fyear -0.067632    0.008197  ... -0.083709 -0.051554
state_id::33.0:fyear  0.001633    0.001123  ... -0.000569  0.003835
state_id::34.0:fyear  0.001029    0.002277  ... -0.003436  0.005495
state_id::36.0:fyear  0.001541    0.001122  ... -0.000661  0.003742
state_id::38.0:fyear -0.003658    0.004005  ... -0.011515  0.004198
state_id::39.0:fyear  0.001592    0.001123  ... -0.000612  0.003796
state_id::40.0:fyear  0.009874    0.001491  ...  0.006949  0.012798
state_id::41.0:fyear  0.000983    0.001797  ... -0.002542  0.004509
state_id::43.0:fyear  0.001943    0.003521  ... -0.004963  0.008848
state_id::44.0:fyear -0.000704    0.001681  ... -0.004001  0.002593
state_id::45.0:fyear  0.008033    0.002097  ...  0.003920  0.012147
state_id::47.0:fyear  0.000841    0.002118  ... -0.003312  0.004995
state_id::48.0:fyear -0.000280    0.001443  ... -0.003110  0.002550

[42 rows x 6 columns]
