Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003637
pval: 0.002978
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010817    0.003637  ...    -0.017950    -0.003684
ln_at_adj             0.000554    0.000772  ...    -0.000960     0.002069
ppent_at             -0.136680    0.019007  ...    -0.173960    -0.099400
div_payer             0.026645    0.004528  ...     0.017764     0.035526
state_inc_growth      0.002002    0.000388  ...     0.001241     0.002764
state_id::1.0:fyear   0.116512  672.169686  ... -1318.304246  1318.537269
state_id::3.0:fyear   0.120667  672.395113  ... -1318.742251  1318.983585
state_id::4.0:fyear   0.116131  667.205642  ... -1308.567950  1308.800213
state_id::5.0:fyear   0.118234  691.602102  ... -1356.418049  1356.654516
state_id::6.0:fyear   0.116495  689.552525  ... -1352.399665  1352.632655
state_id::7.0:fyear   0.116511  664.414778  ... -1303.093456  1303.326478
state_id::10.0:fyear  0.118952  684.273014  ... -1342.041761  1342.279666
state_id::11.0:fyear  0.117400  684.630954  ... -1342.745392  1342.980192
state_id::12.0:fyear  0.138231  681.680859  ... -1336.938125  1337.214587
state_id::14.0:fyear  0.116500  673.067797  ... -1320.065849  1320.298849
state_id::15.0:fyear  0.117344  702.609913  ... -1378.010104  1378.244792
state_id::17.0:fyear  0.122569  660.268878  ... -1294.955463  1295.200600
state_id::18.0:fyear  0.116825  676.173429  ... -1326.157036  1326.390686
state_id::19.0:fyear  0.109119  689.591394  ... -1352.483280  1352.701517
state_id::21.0:fyear  0.121642  686.303013  ... -1346.020794  1346.264077
state_id::22.0:fyear  0.116489  675.503801  ... -1324.843936  1325.076913
state_id::23.0:fyear  0.117133  667.616446  ... -1309.372716  1309.606982
state_id::24.0:fyear  0.118282  692.779750  ... -1358.727887  1358.964451
state_id::25.0:fyear  0.105363  698.277451  ... -1369.524219  1369.734944
state_id::26.0:fyear  0.119564  669.924344  ... -1313.897088  1314.136217
state_id::28.0:fyear  0.173097  696.280380  ... -1365.539349  1365.885543
state_id::29.0:fyear  0.097743  678.553572  ... -1330.844626  1331.040112
state_id::30.0:fyear  0.120783  670.922816  ... -1315.854314  1316.095880
state_id::31.0:fyear  0.116517  673.753996  ... -1321.411769  1321.644803
state_id::32.0:fyear  0.045445  686.773710  ... -1347.020235  1347.111125
state_id::33.0:fyear  0.116557  698.245448  ... -1369.450253  1369.683366
state_id::34.0:fyear  0.115767  665.425211  ... -1305.076105  1305.307639
state_id::36.0:fyear  0.116465  676.949887  ... -1327.680373  1327.913302
state_id::38.0:fyear  0.111464  698.543953  ... -1370.040846  1370.263773
state_id::39.0:fyear  0.116516  692.095973  ... -1357.388466  1357.621498
state_id::40.0:fyear  0.124757  667.206477  ... -1308.560961  1308.810475
state_id::41.0:fyear  0.115926  670.794209  ... -1315.606915  1315.838768
state_id::43.0:fyear  0.116960  665.712971  ... -1305.639336  1305.873256
state_id::44.0:fyear  0.114288  668.100189  ... -1310.324394  1310.552971
state_id::45.0:fyear  0.122905  692.486769  ... -1358.148600  1358.394409
state_id::47.0:fyear  0.115987  665.682370  ... -1305.580286  1305.812261
state_id::48.0:fyear  0.114670  692.312113  ... -1357.814257  1358.043596
state_id::50.0:fyear  0.114891  686.666772  ... -1346.741037  1346.970820

[43 rows x 6 columns]
