Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010840
SE: 0.003522
pval: 0.002121
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010840    0.003522  ...    -0.017748    -0.003932
ln_at_adj             0.000971    0.000799  ...    -0.000596     0.002539
ppent_at             -0.137008    0.018154  ...    -0.172616    -0.101401
div_payer             0.026613    0.004674  ...     0.017446     0.035780
state_inc_growth      0.002003    0.000390  ...     0.001238     0.002767
state_id::1.0:fyear   0.289572  932.497549  ... -1828.748765  1829.327909
state_id::3.0:fyear   0.293724  944.305552  ... -1851.905307  1852.492756
state_id::4.0:fyear   0.289174  953.165361  ... -1869.287844  1869.866193
state_id::5.0:fyear   0.291280  938.974540  ... -1841.451290  1842.033849
state_id::6.0:fyear   0.289506  922.368544  ... -1808.881392  1809.460405
state_id::7.0:fyear   0.289558  932.256329  ... -1828.275641  1828.854756
state_id::10.0:fyear  0.291993  967.634331  ... -1897.665046  1898.249033
state_id::11.0:fyear  0.290465  933.510261  ... -1830.734247  1831.315176
state_id::12.0:fyear  0.311715  909.829534  ... -1784.264663  1784.888094
state_id::14.0:fyear  0.289561  950.069513  ... -1863.215135  1863.794257
state_id::15.0:fyear  0.290397  935.983249  ... -1835.584933  1836.165727
state_id::17.0:fyear  0.295627  953.204288  ... -1869.357746  1869.948999
state_id::18.0:fyear  0.289887  928.688530  ... -1821.277287  1821.857061
state_id::19.0:fyear  0.282189  929.709469  ... -1823.287495  1823.851874
state_id::21.0:fyear  0.294694  951.454425  ... -1865.926425  1866.515813
state_id::22.0:fyear  0.289550  948.656595  ... -1860.443793  1861.022892
state_id::23.0:fyear  0.290187  919.896459  ... -1804.031863  1804.612237
state_id::24.0:fyear  0.291334  893.492170  ... -1752.240280  1752.822947
state_id::25.0:fyear  0.278516  920.191661  ... -1804.622556  1805.179588
state_id::26.0:fyear  0.292638  924.002933  ... -1812.084016  1812.669291
state_id::28.0:fyear  0.346325  951.837657  ... -1866.626481  1867.319131
state_id::29.0:fyear  0.270738  934.688703  ... -1833.065417  1833.606892
state_id::30.0:fyear  0.293813  938.225811  ... -1839.980169  1840.567794
state_id::31.0:fyear  0.289578  926.573652  ... -1817.129389  1817.708545
state_id::32.0:fyear  0.220469  929.544406  ... -1823.025455  1823.466393
state_id::33.0:fyear  0.289617  935.846431  ... -1835.317353  1835.896588
state_id::34.0:fyear  0.288837  927.660947  ... -1819.262795  1819.840468
state_id::36.0:fyear  0.289525  935.316036  ... -1834.277107  1834.856157
state_id::38.0:fyear  0.284666  949.708725  ... -1862.512366  1863.081698
state_id::39.0:fyear  0.289576  947.435844  ... -1858.049335  1858.628488
state_id::40.0:fyear  0.297826  920.397505  ... -1805.006997  1805.602650
state_id::41.0:fyear  0.288995  927.524107  ... -1818.994233  1819.572223
state_id::43.0:fyear  0.290022  903.087237  ... -1771.061743  1771.641787
state_id::44.0:fyear  0.287321  944.699625  ... -1852.684660  1853.259302
state_id::45.0:fyear  0.295936  905.572846  ... -1775.931201  1776.523073
state_id::47.0:fyear  0.289041  948.505105  ... -1860.147163  1860.725245
state_id::48.0:fyear  0.287744  944.548927  ... -1852.388653  1852.964141
state_id::50.0:fyear  0.287934  931.660299  ... -1827.108187  1827.684054

[43 rows x 6 columns]
