Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003257
pval: 0.000915
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010819    0.003257  ...    -0.017208    -0.004431
ln_at_adj            -0.000277    0.000790  ...    -0.001828     0.001273
ppent_at             -0.136644    0.019461  ...    -0.174815    -0.098473
div_payer             0.026750    0.004544  ...     0.017838     0.035662
state_inc_growth      0.002000    0.000385  ...     0.001245     0.002756
state_id::1.0:fyear   0.077646  868.800073  ... -1704.021891  1704.177184
state_id::3.0:fyear   0.081782  819.650102  ... -1607.613018  1607.776581
state_id::4.0:fyear   0.077277  854.785866  ... -1676.534229  1676.688782
state_id::5.0:fyear   0.079395  847.999355  ... -1663.220773  1663.379563
state_id::6.0:fyear   0.077618  830.103034  ... -1628.119983  1628.275220
state_id::7.0:fyear   0.077653  900.150790  ... -1765.514445  1765.669751
state_id::10.0:fyear  0.080104  862.810557  ... -1692.271354  1692.431563
state_id::11.0:fyear  0.078546  804.349588  ... -1577.605208  1577.762300
state_id::12.0:fyear  0.099294  788.968524  ... -1547.415420  1547.614008
state_id::14.0:fyear  0.077634  820.165548  ... -1608.628182  1608.783450
state_id::15.0:fyear  0.078484  818.135399  ... -1604.645316  1604.802283
state_id::17.0:fyear  0.083729  806.423567  ... -1581.668011  1581.835470
state_id::18.0:fyear  0.077959  879.487277  ... -1724.983891  1725.139809
state_id::19.0:fyear  0.070270  816.500068  ... -1601.445925  1601.586465
state_id::21.0:fyear  0.082800  820.340015  ... -1608.965222  1609.130823
state_id::22.0:fyear  0.077623  856.288324  ... -1679.480864  1679.636109
state_id::23.0:fyear  0.078262  774.302988  ... -1518.670878  1518.827402
state_id::24.0:fyear  0.079431  903.493939  ... -1772.070055  1772.228916
state_id::25.0:fyear  0.066450  863.752465  ... -1694.132504  1694.265404
state_id::26.0:fyear  0.080695  868.002324  ... -1702.454104  1702.615494
state_id::28.0:fyear  0.134333  778.368532  ... -1526.589127  1526.857794
state_id::29.0:fyear  0.058720  781.917439  ... -1533.625710  1533.743150
state_id::30.0:fyear  0.081929  819.392643  ... -1607.107880  1607.271738
state_id::31.0:fyear  0.077652  836.969192  ... -1641.587509  1641.742813
state_id::32.0:fyear  0.007607  830.395644  ... -1628.763931  1628.779146
state_id::33.0:fyear  0.077691  829.780340  ... -1627.486966  1627.642348
state_id::34.0:fyear  0.076868  892.410344  ... -1750.332807  1750.486542
state_id::36.0:fyear  0.077599  838.220066  ... -1644.041077  1644.196275
state_id::38.0:fyear  0.072607  734.519190  ... -1440.642986  1440.788199
state_id::39.0:fyear  0.077650  841.222789  ... -1649.930688  1650.085988
state_id::40.0:fyear  0.085881  831.235742  ... -1630.333460  1630.505223
state_id::41.0:fyear  0.077055  860.282375  ... -1687.315524  1687.469634
state_id::43.0:fyear  0.078118  775.134707  ... -1520.302387  1520.458624
state_id::44.0:fyear  0.075426  875.419494  ... -1717.007710  1717.158562
state_id::45.0:fyear  0.084024  870.089201  ... -1706.544060  1706.712109
state_id::47.0:fyear  0.077153  775.652480  ... -1521.318935  1521.473241
state_id::48.0:fyear  0.075795  805.934625  ... -1580.716914  1580.868504
state_id::50.0:fyear  0.076020  817.111467  ... -1602.639398  1602.791437

[43 rows x 6 columns]
