Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010854
SE: 0.003374
pval: 0.001323
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010854    0.003374  ...    -0.017472    -0.004236
ln_at_adj             0.001718    0.000788  ...     0.000173     0.003263
ppent_at             -0.137311    0.020721  ...    -0.177953    -0.096668
div_payer             0.026534    0.004315  ...     0.018070     0.034997
state_inc_growth      0.002008    0.000387  ...     0.001250     0.002767
state_id::1.0:fyear   0.070166  781.807198  ... -1533.398034  1533.538366
state_id::3.0:fyear   0.074243  809.903290  ... -1588.502766  1588.651252
state_id::4.0:fyear   0.069784  806.409399  ... -1581.654165  1581.793733
state_id::5.0:fyear   0.071854  804.087142  ... -1577.097126  1577.240835
state_id::6.0:fyear   0.070149  820.398544  ... -1609.092674  1609.232972
state_id::7.0:fyear   0.070149  848.733655  ... -1664.670305  1664.810602
state_id::10.0:fyear  0.072574  861.641074  ... -1689.985014  1690.130162
state_id::11.0:fyear  0.071048  883.197669  ... -1732.268514  1732.410610
state_id::12.0:fyear  0.091730  811.849941  ... -1592.303520  1592.486979
state_id::14.0:fyear  0.070155  842.575691  ... -1652.591820  1652.732130
state_id::15.0:fyear  0.071020  845.214325  ... -1657.766480  1657.908519
state_id::17.0:fyear  0.076239  808.105999  ... -1584.975490  1585.127969
state_id::18.0:fyear  0.070505  755.315879  ... -1481.436551  1481.577562
state_id::19.0:fyear  0.062674  896.936512  ... -1759.224811  1759.350158
state_id::21.0:fyear  0.075228  856.519692  ... -1679.937073  1680.087530
state_id::22.0:fyear  0.070144  857.160484  ... -1681.199033  1681.339321
state_id::23.0:fyear  0.070770  887.482045  ... -1740.672341  1740.813881
state_id::24.0:fyear  0.071945  877.156985  ... -1720.419176  1720.563065
state_id::25.0:fyear  0.059274  755.761220  ... -1482.321293  1482.439841
state_id::26.0:fyear  0.073228  822.959850  ... -1614.113444  1614.259900
state_id::28.0:fyear  0.126802  801.851696  ... -1572.657484  1572.911088
state_id::29.0:fyear  0.051318  832.141316  ... -1632.144252  1632.246888
state_id::30.0:fyear  0.074262  796.888610  ... -1562.975228  1563.123752
state_id::31.0:fyear  0.070171  845.779757  ... -1658.876387  1659.016730
state_id::32.0:fyear  0.001204  758.051690  ... -1486.871984  1486.874392
state_id::33.0:fyear  0.070211  845.060332  ... -1657.465239  1657.605662
state_id::34.0:fyear  0.069444  773.666158  ... -1517.430591  1517.569479
state_id::36.0:fyear  0.070119  815.679795  ... -1599.837159  1599.977398
state_id::38.0:fyear  0.065224  906.100542  ... -1777.196957  1777.327405
state_id::39.0:fyear  0.070171  859.534767  ... -1685.856020  1685.996362
state_id::40.0:fyear  0.078394  797.765405  ... -1564.690877  1564.847664
state_id::41.0:fyear  0.069589  877.380038  ... -1720.859036  1720.998215
state_id::43.0:fyear  0.070592  810.770989  ... -1590.208357  1590.349540
state_id::44.0:fyear  0.067942  787.608503  ... -1544.779171  1544.915055
state_id::45.0:fyear  0.076550  826.373533  ... -1620.805858  1620.958958
state_id::47.0:fyear  0.069609  841.407935  ... -1650.301881  1650.441100
state_id::48.0:fyear  0.068305  791.290741  ... -1552.001300  1552.137909
state_id::50.0:fyear  0.068544  807.264123  ... -1583.331897  1583.468984

[43 rows x 6 columns]
