Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2235.610098
SE: 1053.536493
pval: 0.034260
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1862.762213  5773.483787  ... -13202.204465   9476.680038
Treatment_FIN              2235.610098  1053.536493  ...    166.406015   4304.814181
Treatment_MKT              3496.179562  1194.273755  ...   1150.559695   5841.799429
Gender                    -1618.865164  1114.414753  ...  -3807.637526    569.907197
Age                         -24.358241    65.699603  ...   -153.395903    104.679421
Children_total              195.109680   361.471889  ...   -514.841151    905.060511
Race_SAblackcolored        2866.667198  4974.982468  ...  -6904.474193  12637.808589
Race_Foreigner             1406.751670  4939.756588  ...  -8295.204140  11108.707480
Educ_high                  2568.028490  1059.238793  ...    487.624774   4648.432206
Operating_yearstotal        171.383932    77.526888  ...     19.116826    323.651038
Activity_Hours              -34.617417    22.657645  ...    -79.118288      9.883454
pre_Employees1_composite   1520.844069   259.637158  ...   1010.902297   2030.785842
FormalReg                 -1350.801363  1056.571276  ...  -3425.965928    724.363202
pre_Profits3_composite_w1     0.546082     0.115007  ...      0.320202      0.771963
Ind2_SIC15                  233.211873  5940.482178  ... -11434.224476  11900.648223
Ind2_SIC17                -6105.663586  3481.898006  ... -12944.304313    732.977141
Ind2_SIC23                -1267.656998  2284.863600  ...  -5755.255787   3219.941791
Ind2_SIC25                 4135.242489  7436.106020  ... -10469.682008  18740.166986
Ind2_SIC34                -3875.616093  2779.997333  ...  -9335.684985   1584.452798
Ind2_SIC41                  202.303088  3874.402238  ...  -7407.237712   7811.843888
Ind2_SIC54                  724.909240  2211.980561  ...  -3619.543218   5069.361698
Ind2_SIC56                -1451.250773  2246.959965  ...  -5864.404719   2961.903174
Ind2_SIC57                 5101.284787  3819.617427  ...  -2400.655607  12603.225180
Ind2_SIC58                -2283.714335  2351.330079  ...  -6901.856973   2334.428303
Ind2_SIC59                  686.760111  2603.299645  ...  -4426.264723   5799.784946
Ind2_SIC72                -1682.465910  1934.285903  ...  -5481.510665   2116.578845
Ind2_SIC73                -4935.612464  2354.864161  ...  -9560.696236   -310.528693
Ind2_SIC75                 3355.384958  3956.479113  ...  -4415.359376  11126.129292
Ind2_SIC76                -2295.379438  2125.379319  ...  -6469.742256   1878.983380
Ind2_SIC83                -5594.799395  2776.304752  ... -11047.615852   -141.982938

[30 rows x 6 columns]
