Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011539
SE: 0.003514
pval: 0.001046
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011539     0.003514  ...    -0.018430    -0.004647
ln_at_adj             0.005180     0.004314  ...    -0.003282     0.013641
ppent_at             -0.138027     0.022199  ...    -0.181569    -0.094485
div_payer             0.025966     0.004737  ...     0.016675     0.035256
state_inc_growth      0.001370     0.000328  ...     0.000727     0.002013
state_id::1.0:fyear   0.045918  1102.689267  ... -2162.813326  2162.905161
state_id::3.0:fyear   0.049912  1122.870012  ... -2202.392660  2202.492484
state_id::4.0:fyear   0.044831  1092.589259  ... -2143.003849  2143.093510
state_id::5.0:fyear   0.047496  1126.151891  ... -2208.832286  2208.927277
state_id::6.0:fyear   0.045679  1118.881319  ... -2194.573309  2194.664666
state_id::7.0:fyear   0.045573  1151.875190  ... -2259.288925  2259.380071
state_id::10.0:fyear  0.048239  1106.664735  ... -2170.608648  2170.705126
state_id::11.0:fyear  0.046564  1115.208900  ... -2187.369194  2187.462322
state_id::12.0:fyear  0.068376  1119.832548  ... -2196.416390  2196.553142
state_id::14.0:fyear  0.045907  1120.858487  ... -2198.451179  2198.542993
state_id::15.0:fyear  0.046531  1118.542709  ... -2193.908295  2194.001356
state_id::17.0:fyear  0.051469  1137.798826  ... -2231.673082  2231.776020
state_id::18.0:fyear  0.046364  1087.240659  ... -2132.511357  2132.604084
state_id::19.0:fyear  0.038468  1120.961949  ... -2198.661551  2198.738487
state_id::21.0:fyear  0.050809  1130.552796  ... -2217.461085  2217.562702
state_id::22.0:fyear  0.045897  1125.466380  ... -2207.489294  2207.581089
state_id::23.0:fyear  0.046480  1113.249560  ... -2183.526149  2183.619109
state_id::24.0:fyear  0.047712  1093.165164  ... -2144.130571  2144.225995
state_id::25.0:fyear  0.035041  1078.455434  ... -2115.290985  2115.361067
state_id::26.0:fyear  0.049068  1132.706173  ... -2221.686548  2221.784683
state_id::28.0:fyear  0.099719  1126.119541  ... -2208.716611  2208.916048
state_id::29.0:fyear  0.025747  1080.255563  ... -2118.831123  2118.882617
state_id::30.0:fyear  0.049949  1097.550787  ... -2152.730473  2152.830371
state_id::31.0:fyear  0.045923  1120.538228  ... -2197.822994  2197.914840
state_id::32.0:fyear -0.024157  1112.053540  ... -2181.250864  2181.202550
state_id::33.0:fyear  0.045962  1094.673430  ... -2147.090696  2147.182620
state_id::34.0:fyear  0.045280  1130.241985  ... -2216.856976  2216.947537
state_id::36.0:fyear  0.045870  1123.097199  ... -2202.842315  2202.934055
state_id::38.0:fyear  0.040599  1079.605738  ... -2117.541679  2117.622877
state_id::39.0:fyear  0.045921  1113.186061  ... -2183.402158  2183.494001
state_id::40.0:fyear  0.054105  1058.005055  ... -2075.159721  2075.267931
state_id::41.0:fyear  0.045199  1098.136586  ... -2153.884233  2153.974630
state_id::43.0:fyear  0.046188  1138.629118  ... -2233.306931  2233.399306
state_id::44.0:fyear  0.043760  1108.609791  ... -2174.428238  2174.515758
state_id::45.0:fyear  0.052463  1070.694975  ... -2100.051884  2100.156811
state_id::47.0:fyear  0.045117  1113.543713  ... -2184.104475  2184.194710
state_id::48.0:fyear  0.044205  1117.004681  ... -2190.893870  2190.982279
state_id::50.0:fyear  0.044351  1076.141110  ... -2110.742267  2110.830968

[43 rows x 6 columns]
