Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011410
SE: 0.003550
pval: 0.001334
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011410    0.003550  ...    -0.018373    -0.004447
ln_at_adj             0.005068    0.004083  ...    -0.002940     0.013075
ppent_at             -0.138678    0.019893  ...    -0.177696    -0.099660
div_payer             0.025947    0.004620  ...     0.016886     0.035009
state_inc_growth      0.000986    0.000316  ...     0.000365     0.001607
state_id::1.0:fyear   0.059154  461.937950  ...  -906.004590   906.122897
state_id::3.0:fyear   0.063075  471.278867  ...  -924.322320   924.448470
state_id::4.0:fyear   0.058381  427.191434  ...  -837.852143   837.968905
state_id::5.0:fyear   0.060716  409.416646  ...  -802.985622   803.107054
state_id::6.0:fyear   0.058941  350.413959  ...  -687.257144   687.375026
state_id::7.0:fyear   0.058767  420.012854  ...  -823.771400   823.888935
state_id::10.0:fyear  0.061490  442.483530  ...  -867.843568   867.966548
state_id::11.0:fyear  0.059736  449.875439  ...  -882.344112   882.463583
state_id::12.0:fyear  0.080661  456.107943  ...  -894.547873   894.709194
state_id::14.0:fyear  0.059144  429.077081  ...  -841.549964   841.668251
state_id::15.0:fyear  0.059842  391.122544  ...  -767.103705   767.223389
state_id::17.0:fyear  0.064745  386.955911  ...  -758.926200   759.055691
state_id::18.0:fyear  0.059472  442.611084  ...  -868.095776   868.214720
state_id::19.0:fyear  0.051709  472.570289  ...  -926.866733   926.970150
state_id::21.0:fyear  0.064097  463.058542  ...  -908.197621   908.325814
state_id::22.0:fyear  0.059134  444.106725  ...  -871.029725   871.147993
state_id::23.0:fyear  0.059746  368.857727  ...  -723.432690   723.552182
state_id::24.0:fyear  0.061001  449.868054  ...  -882.328361   882.450364
state_id::25.0:fyear  0.048490  542.439438  ... -1063.914122  1064.011102
state_id::26.0:fyear  0.062327  437.826789  ...  -858.708811   858.833466
state_id::28.0:fyear  0.112474  364.379950  ...  -714.597069   714.822017
state_id::29.0:fyear  0.038919  352.893873  ...  -692.141371   692.219208
state_id::30.0:fyear  0.063152  390.619559  ...  -766.113820   766.240123
state_id::31.0:fyear  0.059159  406.379723  ...  -797.030436   797.148754
state_id::32.0:fyear -0.010934  479.135263  ...  -939.806182   939.784314
state_id::33.0:fyear  0.059199  466.254670  ...  -914.471534   914.589931
state_id::34.0:fyear  0.058581  442.228206  ...  -867.345675   867.462837
state_id::36.0:fyear  0.059107  447.667390  ...  -878.013784   878.131997
state_id::38.0:fyear  0.053861  435.981737  ...  -855.098318   855.206040
state_id::39.0:fyear  0.059157  450.344204  ...  -883.264146   883.382460
state_id::40.0:fyear  0.067415  383.819270  ...  -752.771197   752.906026
state_id::41.0:fyear  0.058577  481.623166  ...  -944.616545   944.733698
state_id::43.0:fyear  0.059519  429.451831  ...  -842.284640   842.403677
state_id::44.0:fyear  0.056992  421.971945  ...  -827.615816   827.729800
state_id::45.0:fyear  0.065680  353.542954  ...  -693.387742   693.519103
state_id::47.0:fyear  0.058412  297.243763  ...  -582.967504   583.084328
state_id::48.0:fyear  0.057350  443.144865  ...  -869.144877   869.259577
state_id::50.0:fyear  0.057594  368.896728  ...  -723.511341   723.626528

[43 rows x 6 columns]
