Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011532
SE: 0.003599
pval: 0.001382
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011532     0.003599  ...    -0.018592    -0.004472
ln_at_adj             0.005176     0.003830  ...    -0.002336     0.012687
ppent_at             -0.138114     0.021398  ...    -0.180086    -0.096143
div_payer             0.025824     0.004415  ...     0.017164     0.034484
state_inc_growth      0.001392     0.000328  ...     0.000749     0.002035
state_id::1.0:fyear   0.083911  1066.600384  ... -2091.989141  2092.156963
state_id::3.0:fyear   0.087817  1084.155600  ... -2126.418744  2126.594377
state_id::4.0:fyear   0.083080  1116.911267  ... -2190.671768  2190.837929
state_id::5.0:fyear   0.085479  1083.033177  ... -2124.219517  2124.390474
state_id::6.0:fyear   0.083699  1083.465341  ... -2125.068959  2125.236358
state_id::7.0:fyear   0.083539  1071.680420  ... -2101.953701  2102.120779
state_id::10.0:fyear  0.086218  1091.221592  ... -2140.279865  2140.452302
state_id::11.0:fyear  0.084597  1093.985620  ... -2145.702962  2145.872156
state_id::12.0:fyear  0.104997  1116.697391  ... -2190.230347  2190.440342
state_id::14.0:fyear  0.083901  1047.971272  ... -2055.449257  2055.617060
state_id::15.0:fyear  0.084534  1065.539099  ... -2089.906870  2090.075938
state_id::17.0:fyear  0.089531  1085.161154  ... -2128.389364  2128.568425
state_id::18.0:fyear  0.084155  1083.532575  ... -2125.200380  2125.368689
state_id::19.0:fyear  0.076448  1103.661893  ... -2164.690544  2164.843440
state_id::21.0:fyear  0.088681  1093.194946  ... -2144.148018  2144.325381
state_id::22.0:fyear  0.083891  1065.736930  ... -2090.295547  2090.463329
state_id::23.0:fyear  0.084396  1090.077735  ... -2138.038080  2138.206873
state_id::24.0:fyear  0.085725  1099.488651  ... -2156.495702  2156.667152
state_id::25.0:fyear  0.073239  1115.969992  ... -2188.835354  2188.981832
state_id::26.0:fyear  0.087076  1069.377041  ... -2097.432222  2097.606374
state_id::28.0:fyear  0.139086  1119.980955  ... -2196.636772  2196.914945
state_id::29.0:fyear  0.063923  1065.986929  ... -2090.805874  2090.933720
state_id::30.0:fyear  0.087929  1063.881450  ... -2086.652095  2086.827954
state_id::31.0:fyear  0.083916  1072.369832  ... -2103.305564  2103.473396
state_id::32.0:fyear  0.013643  1097.968710  ... -2153.586510  2153.613796
state_id::33.0:fyear  0.083956  1072.429941  ... -2103.423424  2103.591336
state_id::34.0:fyear  0.083299  1096.451291  ... -2150.540525  2150.707124
state_id::36.0:fyear  0.083864  1085.761260  ... -2129.572102  2129.739830
state_id::38.0:fyear  0.078542  1111.007037  ... -2179.095512  2179.252596
state_id::39.0:fyear  0.083915  1086.004985  ... -2130.050104  2130.217934
state_id::40.0:fyear  0.092006  1089.025681  ... -2135.966929  2136.150942
state_id::41.0:fyear  0.083236  1080.211528  ... -2118.687264  2118.853735
state_id::43.0:fyear  0.084360  1060.254138  ... -2079.540909  2079.709628
state_id::44.0:fyear  0.081752  1083.956680  ... -2126.034640  2126.198143
state_id::45.0:fyear  0.090326  1063.481563  ... -2085.865343  2086.045996
state_id::47.0:fyear  0.083073  1054.483973  ... -2068.224362  2068.390508
state_id::48.0:fyear  0.081943  1072.377601  ... -2103.322776  2103.486662
state_id::50.0:fyear  0.082375  1080.306596  ... -2118.874594  2119.039345

[43 rows x 6 columns]
