Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011559
SE: 0.003249
pval: 0.000384
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011559     0.003249  ...    -0.017931    -0.005187
ln_at_adj             0.005081     0.003924  ...    -0.002616     0.012778
ppent_at             -0.137867     0.020147  ...    -0.177384    -0.098351
div_payer             0.025858     0.004601  ...     0.016833     0.034882
state_inc_growth      0.001239     0.000303  ...     0.000644     0.001833
state_id::1.0:fyear   0.054996  1216.888028  ... -2386.798307  2386.908300
state_id::3.0:fyear   0.059069  1205.280988  ... -2364.027718  2364.145856
state_id::4.0:fyear   0.054191  1201.021706  ... -2355.678268  2355.786650
state_id::5.0:fyear   0.056584  1203.562914  ... -2360.660303  2360.773472
state_id::6.0:fyear   0.054759  1200.916645  ... -2355.471629  2355.581146
state_id::7.0:fyear   0.054627  1201.794714  ... -2357.194041  2357.303295
state_id::10.0:fyear  0.057338  1209.908130  ... -2373.105313  2373.219988
state_id::11.0:fyear  0.055650  1211.183851  ... -2375.609251  2375.720550
state_id::12.0:fyear  0.076359  1207.148656  ... -2367.673747  2367.826465
state_id::14.0:fyear  0.054985  1202.839517  ... -2359.243002  2359.352972
state_id::15.0:fyear  0.055712  1202.252120  ... -2358.090131  2358.201554
state_id::17.0:fyear  0.060603  1206.419451  ... -2366.259211  2366.380417
state_id::18.0:fyear  0.055368  1205.152104  ... -2363.778621  2363.889357
state_id::19.0:fyear  0.047607  1208.985051  ... -2371.304478  2371.399693
state_id::21.0:fyear  0.059855  1202.690347  ... -2358.945544  2359.065253
state_id::22.0:fyear  0.054976  1206.226141  ... -2365.885672  2365.995624
state_id::23.0:fyear  0.055583  1207.317049  ... -2368.024816  2368.135981
state_id::24.0:fyear  0.056792  1208.419790  ... -2370.186567  2370.300152
state_id::25.0:fyear  0.044829  1223.976308  ... -2400.711713  2400.801370
state_id::26.0:fyear  0.058177  1195.049345  ... -2343.959853  2344.076207
state_id::28.0:fyear  0.107244  1213.379173  ... -2379.863650  2380.078138
state_id::29.0:fyear  0.034707  1205.596776  ... -2364.671479  2364.740894
state_id::30.0:fyear  0.059025  1201.373211  ... -2356.362891  2356.480941
state_id::31.0:fyear  0.055001  1211.130443  ... -2375.505142  2375.615145
state_id::32.0:fyear -0.015336  1213.536354  ... -2380.294532  2380.263859
state_id::33.0:fyear  0.055041  1207.579444  ... -2368.540031  2368.650113
state_id::34.0:fyear  0.054413  1209.942989  ... -2373.176611  2373.285437
state_id::36.0:fyear  0.054949  1214.584127  ... -2382.279390  2382.389288
state_id::38.0:fyear  0.049688  1203.179327  ... -2359.914817  2360.014192
state_id::39.0:fyear  0.054999  1209.498432  ... -2372.304052  2372.414050
state_id::40.0:fyear  0.063204  1205.293787  ... -2364.048689  2364.175096
state_id::41.0:fyear  0.054319  1213.008334  ... -2379.189196  2379.297834
state_id::43.0:fyear  0.055281  1198.899444  ... -2351.514487  2351.625049
state_id::44.0:fyear  0.052851  1198.005330  ... -2349.763167  2349.868869
state_id::45.0:fyear  0.061597  1202.791330  ... -2359.141874  2359.265068
state_id::47.0:fyear  0.054372  1200.678642  ... -2355.005187  2355.113931
state_id::48.0:fyear  0.053176  1205.915910  ... -2365.278971  2365.385324
state_id::50.0:fyear  0.053417  1212.749385  ... -2378.682186  2378.789019

[43 rows x 6 columns]
