Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011665
SE: 0.003428
pval: 0.000683
Nobs: 13633
Sign: -1
Significant: True
---
                          Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                     ...                    
ad_law2              -1.166499e-02    0.003428  ... -0.018389 -0.004941
ln_at_adj             5.160614e-03    0.004031  ... -0.002746  0.013067
ppent_at             -1.214617e-01    0.019263  ... -0.159245 -0.083679
div_payer             3.043086e-02    0.004635  ...  0.021340  0.039522
state_inc_growth      8.163303e-04    0.000244  ...  0.000337  0.001296
state_id::1.0:fyear   1.848901e-03    0.001060  ... -0.000230  0.003928
state_id::3.0:fyear   5.601628e-03    0.007768  ... -0.009634  0.020838
state_id::4.0:fyear   1.068979e-03    0.005117  ... -0.008967  0.011105
state_id::5.0:fyear   3.504501e-03    0.001482  ...  0.000597  0.006412
state_id::6.0:fyear   2.346704e-03    0.002717  ... -0.002983  0.007677
state_id::7.0:fyear   1.762489e-03    0.001565  ... -0.001307  0.004832
state_id::10.0:fyear  4.515850e-03    0.001789  ...  0.001008  0.008024
state_id::11.0:fyear  2.428482e-03    0.001917  ... -0.001331  0.006188
state_id::12.0:fyear  2.272571e-02    0.010843  ...  0.001459  0.043992
state_id::14.0:fyear  1.836884e-03    0.001061  ... -0.000244  0.003917
state_id::15.0:fyear  2.591024e-03    0.001664  ... -0.000673  0.005855
state_id::17.0:fyear  7.620928e-03    0.003118  ...  0.001506  0.013736
state_id::18.0:fyear  1.508343e-03    0.003684  ... -0.005717  0.008734
state_id::19.0:fyear -5.480512e-03    0.004298  ... -0.013911  0.002950
state_id::21.0:fyear  6.787763e-03    0.001544  ...  0.003758  0.009817
state_id::22.0:fyear  1.827080e-03    0.001061  ... -0.000254  0.003908
state_id::23.0:fyear  2.503749e-03    0.001731  ... -0.000892  0.005900
state_id::24.0:fyear  3.890570e-03    0.001825  ...  0.000310  0.007471
state_id::25.0:fyear -7.439180e-03    0.008667  ... -0.024439  0.009560
state_id::26.0:fyear  5.500914e-03    0.001310  ...  0.002932  0.008070
state_id::28.0:fyear  5.334003e-02    0.012956  ...  0.027929  0.078751
state_id::29.0:fyear -1.946219e-02    0.003027  ... -0.025400 -0.013525
state_id::30.0:fyear  5.544954e-03    0.002474  ...  0.000692  0.010398
state_id::31.0:fyear  1.853959e-03    0.001060  ... -0.000226  0.003933
state_id::32.0:fyear -7.083490e-02    0.007811  ... -0.086156 -0.055513
state_id::33.0:fyear  1.892319e-03    0.001060  ... -0.000187  0.003972
state_id::34.0:fyear  1.499244e-03    0.002225  ... -0.002865  0.005863
state_id::36.0:fyear  1.847839e-03    0.001061  ... -0.000234  0.003929
state_id::38.0:fyear  2.235553e-02    0.006262  ...  0.010072  0.034639
state_id::39.0:fyear  1.865350e-03    0.001061  ... -0.000216  0.003947
state_id::40.0:fyear  1.015219e-02    0.001432  ...  0.007344  0.012961
state_id::41.0:fyear  1.363242e-03    0.001839  ... -0.002244  0.004970
state_id::43.0:fyear  1.847621e-03    0.003530  ... -0.005076  0.008771
state_id::44.0:fyear -2.660538e-07    0.001626  ... -0.003190  0.003189
state_id::45.0:fyear  8.112818e-03    0.002018  ...  0.004155  0.012070
state_id::47.0:fyear  9.944673e-04    0.002102  ... -0.003128  0.005117
state_id::48.0:fyear -2.186140e-04    0.001264  ... -0.002697  0.002260

[42 rows x 6 columns]
