Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.012338
SE: 0.003180
pval: 0.000109
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012338    0.003180  ...    -0.018576    -0.006100
ln_at_adj             0.005915    0.003962  ...    -0.001856     0.013686
ppent_at             -0.127987    0.021452  ...    -0.170063    -0.085910
div_payer             0.031700    0.004553  ...     0.022769     0.040630
state_inc_growth      0.000403    0.000236  ...    -0.000061     0.000866
state_id::1.0:fyear   0.132733  861.983818  ... -1690.563956  1690.829423
state_id::3.0:fyear   0.136406  832.026932  ... -1631.802790  1632.075602
state_id::4.0:fyear   0.131419  780.562678  ... -1530.865694  1531.128531
state_id::5.0:fyear   0.134393  855.678403  ... -1678.194844  1678.463631
state_id::6.0:fyear   0.132786  875.613759  ... -1717.297695  1717.563267
state_id::7.0:fyear   0.132227  809.051422  ... -1586.742760  1587.007215
state_id::10.0:fyear  0.135105  818.854564  ... -1605.967785  1606.237995
state_id::11.0:fyear  0.133068  852.855525  ... -1672.659371  1672.925507
state_id::12.0:fyear  0.154202  849.324882  ... -1665.713227  1666.021632
state_id::14.0:fyear  0.132725  821.686642  ... -1611.525008  1611.790458
state_id::15.0:fyear  0.133145  823.211465  ... -1614.515378  1614.781667
state_id::17.0:fyear  0.138354  786.081264  ... -1541.682922  1541.959630
state_id::18.0:fyear  0.132660  776.002001  ... -1521.919131  1522.184452
state_id::19.0:fyear  0.124894  840.779678  ... -1648.981956  1649.231745
state_id::21.0:fyear  0.138325  811.647801  ... -1591.829206  1592.105855
state_id::22.0:fyear  0.132717  838.776061  ... -1645.044235  1645.309668
state_id::23.0:fyear  0.133285  854.958506  ... -1676.783945  1677.050515
state_id::24.0:fyear  0.134640  804.050387  ... -1576.931309  1577.200589
state_id::25.0:fyear  0.124010  783.219809  ... -1536.084804  1536.332824
state_id::26.0:fyear  0.135289  822.434820  ... -1612.989921  1613.260500
state_id::28.0:fyear  0.184837  849.079961  ... -1665.202204  1665.571878
state_id::29.0:fyear  0.110996  838.553554  ... -1644.629530  1644.851522
state_id::30.0:fyear  0.136219  813.723702  ... -1595.902988  1596.175426
state_id::31.0:fyear  0.132740  875.158450  ... -1716.404697  1716.670177
state_id::32.0:fyear  0.065160  825.916400  ... -1619.888828  1620.019147
state_id::33.0:fyear  0.132779  848.671311  ... -1664.452734  1664.718292
state_id::34.0:fyear  0.132051  863.176297  ... -1692.903568  1693.167670
state_id::36.0:fyear  0.132720  849.714554  ... -1666.499013  1666.764452
state_id::38.0:fyear  0.156476  799.370080  ... -1567.729510  1568.042462
state_id::39.0:fyear  0.132744  831.526979  ... -1630.825843  1631.091331
state_id::40.0:fyear  0.140822  805.874200  ... -1580.502357  1580.784000
state_id::41.0:fyear  0.131917  779.743619  ... -1529.258692  1529.522525
state_id::43.0:fyear  0.132535  786.803323  ... -1543.104989  1543.370059
state_id::44.0:fyear  0.130408  815.527953  ... -1599.447659  1599.708476
state_id::45.0:fyear  0.138913  835.527316  ... -1638.665943  1638.943769
state_id::47.0:fyear  0.131582  849.025551  ... -1665.148738  1665.411902
state_id::48.0:fyear  0.131106  819.667721  ... -1607.566712  1607.828924
state_id::50.0:fyear  0.130667  749.567245  ... -1470.071944  1470.333277

[43 rows x 6 columns]
