Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011537
SE: 0.003543
pval: 0.001151
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011537     0.003543  ...    -0.018485    -0.004588
ln_at_adj             0.006264     0.003918  ...    -0.001421     0.013948
ppent_at             -0.124228     0.019964  ...    -0.163385    -0.085070
div_payer             0.030754     0.004599  ...     0.021734     0.039774
state_inc_growth      0.000074     0.000237  ...    -0.000391     0.000539
state_id::1.0:fyear   0.064222  4070.650676  ... -7984.117708  7984.246152
state_id::3.0:fyear   0.068062  4083.050427  ... -8008.434762  8008.570887
state_id::4.0:fyear   0.063180  4068.768990  ... -7980.428006  7980.554365
state_id::5.0:fyear   0.065791  4077.675521  ... -7997.894683  7998.026264
state_id::6.0:fyear   0.064496  4047.411395  ... -7938.535864  7938.664855
state_id::7.0:fyear   0.063912  4061.282290  ... -7965.742847  7965.870672
state_id::10.0:fyear  0.066808  4080.014882  ... -8002.482091  8002.615708
state_id::11.0:fyear  0.064696  4083.378354  ... -8009.081326  8009.210717
state_id::12.0:fyear  0.085278  4109.017367  ... -8059.349151  8059.519707
state_id::14.0:fyear  0.064211  4072.230124  ... -7987.215651  7987.344073
state_id::15.0:fyear  0.065286  4084.186759  ... -8010.666342  8010.796913
state_id::17.0:fyear  0.070017  4088.761945  ... -8019.635390  8019.775423
state_id::18.0:fyear  0.064567  4086.581151  ... -8015.363426  8015.492561
state_id::19.0:fyear  0.056839  4050.609642  ... -7944.816569  7944.930247
state_id::21.0:fyear  0.069134  4078.302597  ... -7999.121287  7999.259556
state_id::22.0:fyear  0.064202  4075.123911  ... -7992.891537  7993.019942
state_id::23.0:fyear  0.064956  4064.209470  ... -7971.483180  7971.613092
state_id::24.0:fyear  0.066307  4047.610374  ... -7938.924329  7939.056944
state_id::25.0:fyear  0.055728  4023.289504  ... -7891.231908  7891.343364
state_id::26.0:fyear  0.067747  4069.040068  ... -7980.955132  7981.090626
state_id::28.0:fyear  0.115974  4041.937749  ... -7927.748366  7927.980314
state_id::29.0:fyear  0.042595  4041.123902  ... -7926.225464  7926.310654
state_id::30.0:fyear  0.067845  4068.184935  ... -7979.277775  7979.413466
state_id::31.0:fyear  0.064227  4065.060300  ... -7973.152727  7973.281182
state_id::32.0:fyear -0.005648  4023.167652  ... -7891.054284  7891.042989
state_id::33.0:fyear  0.064266  4059.942690  ... -7963.114998  7963.243530
state_id::34.0:fyear  0.063881  4093.281358  ... -8028.505911  8028.633672
state_id::36.0:fyear  0.064222  4068.392477  ... -7979.688472  7979.816915
state_id::38.0:fyear  0.086974  4061.976137  ... -7967.080697  7967.254646
state_id::39.0:fyear  0.064236  4079.084739  ... -8000.660281  8000.788753
state_id::40.0:fyear  0.072510  4077.665065  ... -7997.867454  7998.012474
state_id::41.0:fyear  0.063648  4093.629433  ... -8029.188858  8029.316155
state_id::43.0:fyear  0.064485  4077.973319  ... -7998.480090  7998.609061
state_id::44.0:fyear  0.062184  4089.984672  ... -8022.041480  8022.165849
state_id::45.0:fyear  0.070507  4045.601481  ... -7934.979883  7935.120898
state_id::47.0:fyear  0.063352  4065.344385  ... -7973.710809  7973.837512
state_id::48.0:fyear  0.062441  4064.293503  ... -7971.650517  7971.775399
state_id::50.0:fyear  0.062278  4045.100694  ... -7934.005868  7934.130425

[43 rows x 6 columns]
