Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011652
SE: 0.003427
pval: 0.000689
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011652     0.003427  ...    -0.018373    -0.004931
ln_at_adj             0.004883     0.004189  ...    -0.003333     0.013100
ppent_at             -0.122241     0.021365  ...    -0.164146    -0.080336
div_payer             0.031120     0.005028  ...     0.021257     0.040983
state_inc_growth      0.000610     0.000240  ...     0.000138     0.001081
state_id::1.0:fyear   0.099550  1204.921219  ... -2363.235207  2363.434306
state_id::3.0:fyear   0.103249  1229.323882  ... -2411.094937  2411.301434
state_id::4.0:fyear   0.098542  1243.707001  ... -2439.310721  2439.507805
state_id::5.0:fyear   0.101269  1226.972086  ... -2406.484099  2406.686636
state_id::6.0:fyear   0.099651  1170.970879  ... -2296.644844  2296.844146
state_id::7.0:fyear   0.099226  1218.608452  ... -2390.081695  2390.280148
state_id::10.0:fyear  0.101944  1208.721561  ... -2370.686810  2370.890697
state_id::11.0:fyear  0.100010  1218.830427  ... -2390.516292  2390.716313
state_id::12.0:fyear  0.120532  1237.897762  ... -2427.894478  2428.135542
state_id::14.0:fyear  0.099539  1193.405771  ... -2340.648796  2340.847874
state_id::15.0:fyear  0.099704  1226.067436  ... -2404.711283  2404.910691
state_id::17.0:fyear  0.105243  1200.184890  ... -2353.939668  2354.150155
state_id::18.0:fyear  0.098853  1215.892395  ... -2384.754790  2384.952495
state_id::19.0:fyear  0.092145  1225.504160  ... -2403.614031  2403.798320
state_id::21.0:fyear  0.105355  1218.107949  ... -2389.093878  2389.304587
state_id::22.0:fyear  0.099529  1225.500532  ... -2403.599530  2403.798589
state_id::23.0:fyear  0.100153  1219.293198  ... -2391.423830  2391.624136
state_id::24.0:fyear  0.101591  1236.273950  ... -2424.728470  2424.931652
state_id::25.0:fyear  0.090808  1213.359216  ... -2379.794252  2379.975868
state_id::26.0:fyear  0.103102  1236.570918  ... -2425.309433  2425.515637
state_id::28.0:fyear  0.151123  1208.485528  ... -2370.174675  2370.476920
state_id::29.0:fyear  0.078198  1239.406216  ... -2430.895496  2431.051891
state_id::30.0:fyear  0.103155  1223.129539  ... -2398.945433  2399.151744
state_id::31.0:fyear  0.099556  1220.291920  ... -2393.383322  2393.582434
state_id::32.0:fyear  0.030168  1216.472249  ... -2385.960800  2386.021136
state_id::33.0:fyear  0.099594  1224.233390  ... -2401.114090  2401.313278
state_id::34.0:fyear  0.098980  1232.040630  ... -2416.427840  2416.625799
state_id::36.0:fyear  0.099536  1221.379734  ... -2395.516983  2395.716055
state_id::38.0:fyear  0.111447  1186.041808  ... -2326.193198  2326.416092
state_id::39.0:fyear  0.099557  1210.752608  ... -2374.672897  2374.872012
state_id::40.0:fyear  0.107697  1234.724513  ... -2421.683296  2421.898691
state_id::41.0:fyear  0.098937  1228.606991  ... -2409.693137  2409.891011
state_id::43.0:fyear  0.099505  1193.957250  ... -2341.730501  2341.929511
state_id::44.0:fyear  0.097271  1241.198414  ... -2434.391644  2434.586186
state_id::45.0:fyear  0.105755  1228.734523  ... -2409.936461  2410.147970
state_id::47.0:fyear  0.098721  1193.602113  ... -2341.034719  2341.232160
state_id::48.0:fyear  0.097977  1192.692934  ... -2339.252198  2339.448152
state_id::50.0:fyear  0.097491  1180.836190  ... -2315.996844  2316.191826

[43 rows x 6 columns]
