Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012334
SE: 0.004311
pval: 0.004270
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012334     0.004311  ...    -0.020789    -0.003880
ln_at_adj             0.005893     0.002597  ...     0.000800     0.010986
ppent_at             -0.120363          NaN  ...          NaN          NaN
div_payer             0.030287          NaN  ...          NaN          NaN
state_inc_growth      0.000628     0.000257  ...     0.000124     0.001132
state_id::1.0:fyear   0.333305  1473.500886  ... -2889.794118  2890.460728
state_id::3.0:fyear   0.337036  1702.986660  ... -3339.904218  3340.578289
state_id::4.0:fyear   0.332307          NaN  ...          NaN          NaN
state_id::5.0:fyear   0.334982          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.333729          NaN  ...          NaN          NaN
state_id::7.0:fyear   0.332925          NaN  ...          NaN          NaN
state_id::10.0:fyear  0.335715          NaN  ...          NaN          NaN
state_id::11.0:fyear  0.333668          NaN  ...          NaN          NaN
state_id::12.0:fyear  0.354442          NaN  ...          NaN          NaN
state_id::14.0:fyear  0.333294          NaN  ...          NaN          NaN
state_id::15.0:fyear  0.333567          NaN  ...          NaN          NaN
state_id::17.0:fyear  0.339100          NaN  ...          NaN          NaN
state_id::18.0:fyear  0.333684          NaN  ...          NaN          NaN
state_id::19.0:fyear  0.326103          NaN  ...          NaN          NaN
state_id::21.0:fyear  0.338764          NaN  ...          NaN          NaN
state_id::22.0:fyear  0.333286  1241.264790  ... -2434.285819  2434.952390
state_id::23.0:fyear  0.334073          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.335414          NaN  ...          NaN          NaN
state_id::25.0:fyear  0.324092          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.336476          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.384562  1824.717969  ... -3578.620711  3579.389835
state_id::29.0:fyear  0.312389          NaN  ...          NaN          NaN
state_id::30.0:fyear  0.336809          NaN  ...          NaN          NaN
state_id::31.0:fyear  0.333311  1377.632074  ... -2701.756842  2702.423464
state_id::32.0:fyear  0.261897          NaN  ...          NaN          NaN
state_id::33.0:fyear  0.333350          NaN  ...          NaN          NaN
state_id::34.0:fyear  0.332734  1041.018983  ... -2041.523867  2042.189335
state_id::36.0:fyear  0.333288          NaN  ...          NaN          NaN
state_id::38.0:fyear  0.349856          NaN  ...          NaN          NaN
state_id::39.0:fyear  0.333310  1239.425619  ... -2430.678442  2431.345062
state_id::40.0:fyear  0.341513          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.332578          NaN  ...          NaN          NaN
state_id::43.0:fyear  0.333537          NaN  ...          NaN          NaN
state_id::44.0:fyear  0.331190          NaN  ...          NaN          NaN
state_id::45.0:fyear  0.339368          NaN  ...          NaN          NaN
state_id::47.0:fyear  0.332442          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.331367          NaN  ...          NaN          NaN
state_id::50.0:fyear  0.331014          NaN  ...          NaN          NaN

[43 rows x 6 columns]
