Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012083
SE: 0.003451
pval: 0.000475
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012083    0.003451  ...    -0.018851    -0.005315
ln_at_adj             0.005995    0.003840  ...    -0.001538     0.013528
ppent_at             -0.121389    0.020181  ...    -0.160972    -0.081806
div_payer             0.030593    0.004768  ...     0.021242     0.039945
state_inc_growth      0.000008    0.000234  ...    -0.000450     0.000467
state_id::1.0:fyear   0.060063  851.776021  ... -1670.615034  1670.735159
state_id::3.0:fyear   0.063804  836.013635  ... -1639.694920  1639.822528
state_id::4.0:fyear   0.059073  852.773178  ... -1672.571850  1672.689996
state_id::5.0:fyear   0.061731  849.732365  ... -1666.604935  1666.728397
state_id::6.0:fyear   0.060504  849.490940  ... -1666.132631  1666.253638
state_id::7.0:fyear   0.059805  850.975174  ... -1669.044509  1669.164120
state_id::10.0:fyear  0.062517  854.475323  ... -1675.906997  1676.032031
state_id::11.0:fyear  0.060489  838.202142  ... -1643.990777  1644.111755
state_id::12.0:fyear  0.081203  842.638526  ... -1652.671593  1652.834000
state_id::14.0:fyear  0.060051  854.028854  ... -1675.033757  1675.153860
state_id::15.0:fyear  0.060664  850.183333  ... -1667.490533  1667.611861
state_id::17.0:fyear  0.065841  840.688199  ... -1648.861581  1648.993263
state_id::18.0:fyear  0.060006  837.332617  ... -1642.285771  1642.405784
state_id::19.0:fyear  0.052347  842.532306  ... -1652.492110  1652.596804
state_id::21.0:fyear  0.065752  841.528490  ... -1650.509819  1650.641323
state_id::22.0:fyear  0.060043  843.848989  ... -1655.066959  1655.187045
state_id::23.0:fyear  0.060818  847.398174  ... -1662.027562  1662.149197
state_id::24.0:fyear  0.062065  845.535870  ... -1658.373589  1658.497719
state_id::25.0:fyear  0.051467  835.631705  ... -1638.958137  1639.061071
state_id::26.0:fyear  0.063208  842.051384  ... -1651.537968  1651.664384
state_id::28.0:fyear  0.111789  833.537898  ... -1634.791020  1635.014598
state_id::29.0:fyear  0.038390  835.484826  ... -1638.683127  1638.759907
state_id::30.0:fyear  0.063608  840.456029  ... -1648.408435  1648.535651
state_id::31.0:fyear  0.060069  849.067669  ... -1665.302862  1665.423000
state_id::32.0:fyear -0.010617  841.571473  ... -1650.670495  1650.649262
state_id::33.0:fyear  0.060107  847.293701  ... -1661.823359  1661.943573
state_id::34.0:fyear  0.059604  836.550148  ... -1640.751438  1640.870646
state_id::36.0:fyear  0.060047  839.104961  ... -1645.762010  1645.882104
state_id::38.0:fyear  0.079180  844.238860  ... -1655.812516  1655.970875
state_id::39.0:fyear  0.060079  838.869142  ... -1645.299442  1645.419600
state_id::40.0:fyear  0.068271  844.122584  ... -1655.595361  1655.731903
state_id::41.0:fyear  0.059407  842.636803  ... -1652.690010  1652.808825
state_id::43.0:fyear  0.060055  835.939481  ... -1639.553223  1639.673333
state_id::44.0:fyear  0.057930  855.792719  ... -1678.495526  1678.611386
state_id::45.0:fyear  0.066192  844.854185  ... -1657.032404  1657.164787
state_id::47.0:fyear  0.059141  844.029505  ... -1655.421925  1655.540207
state_id::48.0:fyear  0.057718  838.742552  ... -1645.053508  1645.168944
state_id::50.0:fyear  0.058548  837.013500  ... -1641.661312  1641.778409

[43 rows x 6 columns]
