Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2227.620645
SE: 1052.927802
pval: 0.034800
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1276.371347  5784.161694  ... -12636.785599  10084.042906
Treatment_FIN              2227.620645  1052.927802  ...    159.612065   4295.629224
Treatment_MKT              3533.775004  1192.154256  ...   1192.317950   5875.232058
Gender                    -1608.800562  1111.697578  ...  -3792.236240    574.635115
Age                         -35.022457    66.382585  ...   -165.401535     95.356621
Children_total              202.298727   360.305267  ...   -505.360793    909.958247
Race_SAblackcolored        2667.421197  4962.680425  ...  -7079.558298  12414.400692
Race_Foreigner             1214.708254  4930.348874  ...  -8468.770282  10898.186791
Educ_high                  2532.343130  1060.465401  ...    449.530288   4615.155972
Operating_yearstotal        178.137389    77.020109  ...     26.865625    329.409153
Activity_Hours              -35.031663    22.627996  ...    -79.474302      9.410977
pre_Employees1_composite   1517.588664   259.354272  ...   1008.202495   2026.974833
FormalReg                 -1302.318969  1070.819398  ...  -3405.467635    800.829696
pre_Profits3_composite_w1     0.545464     0.114871  ...      0.319851      0.771076
Ind2_SIC15                  230.296514  5924.767594  ... -11406.275522  11866.868551
Ind2_SIC17                -6152.776769  3467.319644  ... -12962.784786    657.231248
Ind2_SIC23                -1254.354340  2281.686933  ...  -5735.713977   3227.005297
Ind2_SIC25                 4108.560856  7423.907899  ... -10472.405854  18689.527565
Ind2_SIC34                -3916.905048  2734.139822  ...  -9286.907245   1453.097148
Ind2_SIC41                  208.708102  3860.582993  ...  -7373.690935   7791.107139
Ind2_SIC54                  723.041676  2198.071200  ...  -3594.092026   5040.175379
Ind2_SIC56                -1474.605484  2211.845899  ...  -5818.793459   2869.582490
Ind2_SIC57                 5103.280504  3823.036413  ...  -2405.374968  12611.935976
Ind2_SIC58                -2269.623544  2342.525538  ...  -6870.473575   2331.226486
Ind2_SIC59                  771.582775  2656.118272  ...  -4445.180772   5988.346321
Ind2_SIC72                -1767.401615  1907.930619  ...  -5514.683130   1979.879900
Ind2_SIC73                -4958.460227  2347.676691  ...  -9569.427408   -347.493045
Ind2_SIC75                 3320.949585  3942.968438  ...  -4423.259033  11065.158203
Ind2_SIC76                -2256.015452  2166.887008  ...  -6511.901673   1999.870769
Ind2_SIC83                -5484.722805  2847.112506  ... -11076.609617    107.164006

[30 rows x 6 columns]
