Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2225.288292
SE: 1053.749757
pval: 0.035132
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1325.372837  5928.222314  ... -12968.730134  10317.984460
Treatment_FIN              2225.288292  1053.749757  ...    155.665348   4294.911236
Treatment_MKT              3528.104357  1192.528279  ...   1185.912701   5870.296014
Gender                    -1615.026401  1110.526582  ...  -3796.162178    566.109375
Age                         -32.613201    66.848432  ...   -163.907227     98.680826
Children_total              204.738867   363.038091  ...   -508.288071    917.765806
Race_SAblackcolored        2634.760506  5023.557569  ...  -7231.785074  12501.306087
Race_Foreigner             1199.443029  4974.613398  ...  -8570.973487  10969.859546
Educ_high                  2542.232190  1057.029617  ...    466.167417   4618.296962
Operating_yearstotal        176.808228    77.138593  ...     25.303754    328.312702
Activity_Hours              -35.225189    22.511879  ...    -79.439768      8.989389
pre_Employees1_composite   1516.899138   259.735671  ...   1006.763879   2027.034397
FormalReg                 -1306.663287  1074.862925  ...  -3417.753664    804.427090
pre_Profits3_composite_w1     0.545488     0.115009  ...      0.319604      0.771372
Ind2_SIC15                  234.605306  5929.760705  ... -11411.773478  11880.984089
Ind2_SIC17                -6129.856564  3474.265643  ... -12953.506907    693.793780
Ind2_SIC23                -1253.380917  2286.132211  ...  -5743.471328   3236.709494
Ind2_SIC25                 4106.323042  7425.113364  ... -10477.011269  18689.657353
Ind2_SIC34                -4001.142127  2679.293734  ...  -9263.423566   1261.139312
Ind2_SIC41                  205.478690  3862.608722  ...  -7380.898991   7791.856371
Ind2_SIC54                  719.429548  2197.004366  ...  -3595.608833   5034.467930
Ind2_SIC56                -1487.158481  2203.149288  ...  -5814.265829   2839.948867
Ind2_SIC57                 5100.113482  3819.451802  ...  -2401.501616  12601.728579
Ind2_SIC58                -2270.841625  2347.291481  ...  -6881.052232   2339.368983
Ind2_SIC59                  762.769643  2660.683599  ...  -4462.960459   5988.499745
Ind2_SIC72                -1746.982493  1911.370137  ...  -5501.019413   2007.054427
Ind2_SIC73                -4953.464866  2347.133901  ...  -9563.365978   -343.563754
Ind2_SIC75                 3323.441361  3943.949141  ...  -4422.693411  11069.576134
Ind2_SIC76                -2263.552575  2159.848065  ...  -6505.613921   1978.508771
Ind2_SIC83                -5495.511970  2850.679841  ... -11094.405225    103.381284

[30 rows x 6 columns]
