Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2300.378965
SE: 1054.014437
pval: 0.029473
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1523.711602  5793.452807  ... -12902.374117   9854.950913
Treatment_FIN              2300.378965  1054.014437  ...    230.236174   4370.521756
Treatment_MKT              3552.486213  1193.628776  ...   1208.133121   5896.839305
Gender                    -1556.286753  1110.819498  ...  -3737.997832    625.424327
Age                         -34.609038    63.975372  ...   -160.260215     91.042139
Children_total              193.854592   360.007796  ...   -513.220679    900.929863
Race_SAblackcolored        2785.934790  4971.865229  ...  -6979.084170  12550.953750
Race_Foreigner             1402.427794  4933.087683  ...  -8286.429917  11091.285505
Educ_high                  2542.053175  1061.934951  ...    456.354054   4627.752295
Operating_yearstotal        208.291800    92.785613  ...     26.055711    390.527889
Activity_Hours              -36.152509    22.462046  ...    -80.269213      7.964195
pre_Employees1_composite   1509.823248   260.185769  ...    998.803973   2020.842523
FormalReg                 -1237.404837  1080.306831  ...  -3359.187346    884.377673
pre_Profits3_composite_w1     0.544818     0.114862  ...      0.319222      0.770414
Ind2_SIC15                  247.777900  5919.722293  ... -11378.884884  11874.440685
Ind2_SIC17                -6185.898250  3472.714190  ... -13006.501453    634.704953
Ind2_SIC23                -1166.280659  2277.489970  ...  -5639.397228   3306.835911
Ind2_SIC25                 4076.378930  7446.626891  ... -10549.209140  18701.966999
Ind2_SIC34                -3901.285743  2732.370381  ...  -9267.812660   1465.241173
Ind2_SIC41                  217.463160  3849.238480  ...  -7342.654624   7777.580944
Ind2_SIC54                  710.901407  2202.979413  ...  -3615.872298   5037.675111
Ind2_SIC56                -1522.949369  2225.649935  ...  -5894.249236   2848.350499
Ind2_SIC57                 5026.705688  3845.344645  ...  -2525.764388  12579.175764
Ind2_SIC58                -2257.210513  2339.681454  ...  -6852.474606   2338.053580
Ind2_SIC59                  666.174507  2663.969603  ...  -4566.009490   5898.358504
Ind2_SIC72                -1727.456159  1913.468296  ...  -5485.613979   2030.701661
Ind2_SIC73                -4961.916964  2346.743366  ...  -9571.051043   -352.782884
Ind2_SIC75                 3291.999713  3915.964344  ...  -4399.171369  10983.170795
Ind2_SIC76                -2300.897941  2167.224781  ...  -6557.447566   1955.651683
Ind2_SIC83                -5608.535873  2843.350243  ... -11193.033391    -24.038356

[30 rows x 6 columns]
