Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2254.249588
SE: 1052.436364
pval: 0.032614
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1605.709983  5782.750085  ... -12963.351759   9751.931792
Treatment_FIN              2254.249588  1052.436364  ...    187.206220   4321.292955
Treatment_MKT              3541.351493  1192.158915  ...   1199.885289   5882.817697
Gender                    -1589.282143  1110.646536  ...  -3770.653515    592.089230
Age                         -32.134864    62.579682  ...   -155.044829     90.775100
Children_total              198.089449   359.749277  ...   -508.478077    904.656975
Race_SAblackcolored        2845.428047  4962.172802  ...  -6900.554450  12591.410543
Race_Foreigner             1477.143324  4924.878231  ...  -8195.590567  11149.877215
Educ_high                  2540.928746  1062.769760  ...    453.590015   4628.267476
Operating_yearstotal        219.798627    94.527813  ...     34.140761    405.456493
Activity_Hours              -37.640161    22.553178  ...    -81.935853      6.655532
pre_Employees1_composite   1512.034717   260.102815  ...   1001.178367   2022.891067
FormalReg                 -1257.322542  1078.646313  ...  -3375.843703    861.198618
pre_Profits3_composite_w1     0.543606     0.115017  ...      0.317705      0.769506
Ind2_SIC15                  231.075181  5917.104135  ... -11390.445396  11852.595758
Ind2_SIC17                -6215.396164  3473.217437  ... -13036.987773    606.195444
Ind2_SIC23                -1293.264132  2298.332838  ...  -5807.317250   3220.788985
Ind2_SIC25                 4050.420772  7463.675213  ... -10608.651147  18709.492692
Ind2_SIC34                -3912.054099  2733.783655  ...  -9281.356763   1457.248565
Ind2_SIC41                  221.597053  3849.664791  ...  -7339.358030   7782.552137
Ind2_SIC54                  745.838241  2200.674381  ...  -3576.408252   5068.084735
Ind2_SIC56                -1549.517337  2230.077762  ...  -5929.513702   2830.479028
Ind2_SIC57                 5010.822306  3851.426764  ...  -2553.593389  12575.238001
Ind2_SIC58                -2272.856422  2339.237211  ...  -6867.247997   2321.535153
Ind2_SIC59                  607.685406  2672.457490  ...  -4641.169270   5856.540082
Ind2_SIC72                -1698.352828  1911.017707  ...  -5451.697555   2054.991900
Ind2_SIC73                -4964.643091  2346.397680  ...  -9573.098225   -356.187958
Ind2_SIC75                 3258.080970  3907.735062  ...  -4416.927344  10933.089284
Ind2_SIC76                -2300.797722  2170.811741  ...  -6564.392335   1962.796891
Ind2_SIC83                -5565.348427  2837.251705  ... -11137.868079      7.171225

[30 rows x 6 columns]
