Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2304.661419
SE: 1053.978672
pval: 0.029168
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1506.805622  5785.639010  ... -12870.121406   9856.510162
Treatment_FIN              2304.661419  1053.978672  ...    234.588872   4374.733965
Treatment_MKT              3520.525224  1191.535240  ...   1180.283951   5860.766498
Gender                    -1552.141215  1110.741270  ...  -3733.698650    629.416220
Age                         -35.382823    64.319041  ...   -161.708986     90.943340
Children_total              196.879871   360.164887  ...   -510.503936    904.263678
Race_SAblackcolored        2785.878616  4967.221138  ...  -6970.019092  12541.776323
Race_Foreigner             1369.636165  4926.793866  ...  -8306.860139  11046.132469
Educ_high                  2537.787744  1060.879971  ...    454.160663   4621.414825
Operating_yearstotal        208.985035    94.489653  ...     23.402118    394.567952
Activity_Hours              -35.621464    22.437018  ...    -79.689012      8.446084
pre_Employees1_composite   1508.459331   260.375500  ...    997.067414   2019.851248
FormalReg                 -1222.651839  1082.518295  ...  -3348.777787    903.474110
pre_Profits3_composite_w1     0.544665     0.114857  ...      0.319080      0.770250
Ind2_SIC15                  236.268394  5919.643544  ... -11390.239724  11862.776513
Ind2_SIC17                -6199.041975  3472.955672  ... -13020.119462    622.035513
Ind2_SIC23                -1281.241836  2298.119850  ...  -5794.876635   3232.392962
Ind2_SIC25                 4055.188590  7450.706450  ... -10578.411960  18688.789139
Ind2_SIC34                -3908.584452  2731.628126  ...  -9273.653538   1456.484634
Ind2_SIC41                  201.390185  3849.205245  ...  -7358.662324   7761.442694
Ind2_SIC54                  718.447630  2202.301455  ...  -3606.994528   5043.889787
Ind2_SIC56                -1458.770286  2216.935358  ...  -5812.954241   2895.413669
Ind2_SIC57                 5013.521972  3847.565150  ...  -2543.309298  12570.353243
Ind2_SIC58                -2280.225913  2340.746270  ...  -6877.581364   2317.129537
Ind2_SIC59                  644.532499  2664.942952  ...  -4589.563210   5878.628207
Ind2_SIC72                -1738.154670  1914.609039  ...  -5498.552973   2022.243632
Ind2_SIC73                -4977.799488  2348.324185  ...  -9590.038384   -365.560592
Ind2_SIC75                 3273.242951  3914.800113  ...  -4415.641516  10962.127418
Ind2_SIC76                -2311.595098  2168.387745  ...  -6570.428848   1947.238653
Ind2_SIC83                -5624.034421  2843.384477  ... -11208.599177    -39.469665

[30 rows x 6 columns]
