Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2201.447415
SE: 1056.019696
pval: 0.037536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -573.143271  5835.177553  ... -12033.755500  10887.468957
Treatment_FIN              2201.447415  1056.019696  ...    127.366184   4275.528646
Treatment_MKT              3529.926120  1192.270314  ...   1188.241123   5871.611118
Gender                    -1631.923488  1116.438902  ...  -3824.671389    560.824414
Age                         -36.872643    65.154736  ...   -164.840157     91.094872
Children_total              211.055112   361.838740  ...   -499.616235    921.726460
Race_SAblackcolored        2454.143604  4983.710069  ...  -7334.139278  12242.426486
Race_Foreigner              990.689372  4939.690583  ...  -8711.136799  10692.515544
Educ_high                  2548.257705  1060.055974  ...    466.249001   4630.266409
Operating_yearstotal        182.585684    79.531061  ...     26.382271    338.789097
Activity_Hours              -45.699234    24.870761  ...    -94.546787      3.148319
pre_Employees1_composite   1517.723585   259.455429  ...   1008.138737   2027.308433
FormalReg                 -1257.649418  1065.677269  ...  -3350.698657    835.399821
pre_Profits3_composite_w1     0.542657     0.115183  ...      0.316431      0.768882
Ind2_SIC15                  338.716041  5933.449735  ... -11314.908202  11992.340284
Ind2_SIC17                -6112.816653  3470.565247  ... -12929.199213    703.565907
Ind2_SIC23                -1186.590144  2284.968331  ...  -5674.394629   3301.214341
Ind2_SIC25                 4252.989732  7422.471165  ... -10325.155153  18831.134617
Ind2_SIC34                -3801.965903  2733.034715  ...  -9169.797609   1565.865803
Ind2_SIC41                  481.959582  3860.051178  ...  -7099.394941   8063.314106
Ind2_SIC54                  888.263167  2209.229648  ...  -3450.786346   5227.312680
Ind2_SIC56                -1290.885736  2211.819529  ...  -5635.021919   3053.250448
Ind2_SIC57                 5195.127966  3831.401335  ...  -2329.956677  12720.212610
Ind2_SIC58                -2132.693509  2351.266308  ...  -6750.710896   2485.323879
Ind2_SIC59                  745.638462  2634.127549  ...  -4427.934085   5919.211009
Ind2_SIC72                -1586.272333  1916.211051  ...  -5349.817076   2177.272409
Ind2_SIC73                -4920.287453  2346.313191  ...  -9528.576644   -311.998262
Ind2_SIC75                 3506.940682  3932.221115  ...  -4216.159597  11230.040962
Ind2_SIC76                -2100.426922  2153.461515  ...  -6329.944730   2129.090887
Ind2_SIC83                -5437.502561  2833.394581  ... -11002.446607    127.441484

[30 rows x 6 columns]
