Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003092
pval: 0.000481
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010817     0.003092  ...    -0.016881    -0.004752
ln_at_adj            -0.000270     0.000432  ...    -0.001117     0.000578
ppent_at             -0.136469     0.020417  ...    -0.176515    -0.096423
div_payer             0.026930     0.004461  ...     0.018181     0.035680
state_inc_growth      0.001999     0.000387  ...     0.001239     0.002759
state_id::1.0:fyear   0.047512  1916.590831  ... -3759.231115  3759.326140
state_id::3.0:fyear   0.051660  1898.376999  ... -3723.501623  3723.604943
state_id::4.0:fyear   0.047158  1915.699488  ... -3757.483154  3757.577471
state_id::5.0:fyear   0.049257  1905.439775  ... -3737.357240  3737.455755
state_id::6.0:fyear   0.047480  1914.811709  ... -3755.741507  3755.836467
state_id::7.0:fyear   0.047514  1906.664574  ... -3739.761352  3739.856381
state_id::10.0:fyear  0.049975  1896.056812  ... -3718.952400  3719.052351
state_id::11.0:fyear  0.048404  1909.493278  ... -3745.308796  3745.405604
state_id::12.0:fyear  0.069218  1904.906500  ... -3736.291293  3736.429729
state_id::14.0:fyear  0.047500  1901.595613  ... -3729.818903  3729.913904
state_id::15.0:fyear  0.048345  1902.889515  ... -3732.355970  3732.452660
state_id::17.0:fyear  0.053592  1910.915036  ... -3748.092303  3748.199486
state_id::18.0:fyear  0.047824  1903.995946  ... -3734.526688  3734.622336
state_id::19.0:fyear  0.040126  1910.107915  ... -3746.522650  3746.602902
state_id::21.0:fyear  0.052667  1901.583493  ... -3729.789964  3729.895297
state_id::22.0:fyear  0.047489  1901.409766  ... -3729.454385  3729.549363
state_id::23.0:fyear  0.048127  1896.575115  ... -3719.970869  3720.067122
state_id::24.0:fyear  0.049295  1910.066480  ... -3746.432207  3746.530797
state_id::25.0:fyear  0.036082  1879.872803  ... -3687.222324  3687.294489
state_id::26.0:fyear  0.050558  1898.798220  ... -3724.328926  3724.430041
state_id::28.0:fyear  0.104274  1907.364048  ... -3741.076569  3741.285118
state_id::29.0:fyear  0.028607  1871.837462  ... -3671.468957  3671.526171
state_id::30.0:fyear  0.051801  1911.479260  ... -3749.200785  3749.304387
state_id::31.0:fyear  0.047517  1918.830891  ... -3763.624856  3763.719890
state_id::32.0:fyear -0.022776  1907.340333  ... -3741.157104  3741.111553
state_id::33.0:fyear  0.047557  1899.505095  ... -3725.718420  3725.813534
state_id::34.0:fyear  0.046746  1915.589448  ... -3757.267730  3757.361221
state_id::36.0:fyear  0.047465  1891.078191  ... -3709.189642  3709.284572
state_id::38.0:fyear  0.042428  1866.614688  ... -3661.210976  3661.295832
state_id::39.0:fyear  0.047516  1886.870537  ... -3700.936528  3701.031560
state_id::40.0:fyear  0.055723  1903.683977  ... -3733.906881  3734.018327
state_id::41.0:fyear  0.046925  1910.391959  ... -3747.072985  3747.166835
state_id::43.0:fyear  0.047988  1894.044555  ... -3715.007465  3715.103441
state_id::44.0:fyear  0.045289  1910.088913  ... -3746.480215  3746.570794
state_id::45.0:fyear  0.053892  1888.842444  ... -3704.797931  3704.905714
state_id::47.0:fyear  0.047012  1894.523500  ... -3715.947863  3716.041888
state_id::48.0:fyear  0.045657  1920.278939  ... -3766.466974  3766.558288
state_id::50.0:fyear  0.045886  1916.357892  ... -3758.775846  3758.867618

[43 rows x 6 columns]
