Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010716
SE: 0.003635
pval: 0.003241
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010716     0.003635  ...    -0.017845    -0.003587
ln_at_adj            -0.001720     0.000443  ...    -0.002588    -0.000851
ppent_at             -0.134048     0.020429  ...    -0.174118    -0.093978
div_payer             0.028461     0.005154  ...     0.018353     0.038570
state_inc_growth      0.001996     0.000386  ...     0.001239     0.002754
state_id::1.0:fyear   0.057841  2641.780957  ... -5181.637975  5181.753657
state_id::3.0:fyear   0.061989  2630.083674  ... -5158.690305  5158.814283
state_id::4.0:fyear   0.057402  2639.640480  ... -5177.439997  5177.554800
state_id::5.0:fyear   0.059638  2641.941159  ... -5181.950406  5182.069681
state_id::6.0:fyear   0.057743  2624.962427  ... -5148.649530  5148.765016
state_id::7.0:fyear   0.057866  2640.913422  ... -5179.936334  5180.052066
state_id::10.0:fyear  0.060374  2634.166467  ... -5166.700075  5166.820824
state_id::11.0:fyear  0.058799  2645.318143  ... -5188.574998  5188.692596
state_id::12.0:fyear  0.079496  2635.432227  ... -5169.163667  5169.322659
state_id::14.0:fyear  0.057830  2637.574732  ... -5173.387729  5173.503388
state_id::15.0:fyear  0.058730  2645.206663  ... -5188.356405  5188.473866
state_id::17.0:fyear  0.063975  2621.230858  ... -5141.324048  5141.451999
state_id::18.0:fyear  0.058079  2639.519067  ... -5177.201176  5177.317334
state_id::19.0:fyear  0.050534  2620.102605  ... -5139.124488  5139.225556
state_id::21.0:fyear  0.063079  2633.575402  ... -5165.538032  5165.664189
state_id::22.0:fyear  0.057818  2634.464451  ... -5167.287109  5167.402745
state_id::23.0:fyear  0.058431  2648.275468  ... -5194.375981  5194.492844
state_id::24.0:fyear  0.059611  2650.280225  ... -5198.307015  5198.426236
state_id::25.0:fyear  0.046245  2602.957724  ... -5105.500116  5105.592605
state_id::26.0:fyear  0.060849  2629.902308  ... -5158.335707  5158.457404
state_id::28.0:fyear  0.114936  2616.393728  ... -5131.785344  5132.015217
state_id::29.0:fyear  0.039429  2616.257231  ... -5131.593122  5131.671980
state_id::30.0:fyear  0.062146  2642.385255  ... -5182.818966  5182.943259
state_id::31.0:fyear  0.057847  2639.340392  ... -5176.850949  5176.966642
state_id::32.0:fyear -0.013863  2632.699919  ... -5163.897766  5163.870040
state_id::33.0:fyear  0.057886  2623.131589  ... -5145.058308  5145.174079
state_id::34.0:fyear  0.057089  2639.141151  ... -5176.460906  5176.575083
state_id::36.0:fyear  0.057793  2624.082495  ... -5146.923545  5147.039132
state_id::38.0:fyear  0.053242  2628.649336  ... -5155.885683  5155.992166
state_id::39.0:fyear  0.057844  2639.265876  ... -5176.704792  5176.820479
state_id::40.0:fyear  0.066060  2644.629798  ... -5187.217590  5187.349710
state_id::41.0:fyear  0.057221  2646.300742  ... -5190.503886  5190.618328
state_id::43.0:fyear  0.058340  2637.688885  ... -5173.611122  5173.727802
state_id::44.0:fyear  0.055647  2636.089149  ... -5170.476028  5170.587322
state_id::45.0:fyear  0.064240  2635.962537  ... -5170.219094  5170.347574
state_id::47.0:fyear  0.057412  2634.309722  ... -5166.984023  5167.098848
state_id::48.0:fyear  0.055957  2618.006612  ... -5135.007900  5135.119814
state_id::50.0:fyear  0.056145  2621.862073  ... -5142.569969  5142.682258

[43 rows x 6 columns]
