Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2253.132347
SE: 1052.097379
pval: 0.032644
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3651.651955  6060.093924  ... -15554.012407   8250.708496
Treatment_FIN              2253.132347  1052.097379  ...    186.754765   4319.509930
Treatment_MKT              3538.218880  1219.679656  ...   1142.700414   5933.737347
Gender                    -1531.893853  1095.899786  ...  -3684.301792    620.514087
Age                         -29.569685    68.026553  ...   -163.177606    104.038236
Children_total              161.205142   347.460219  ...   -521.225991    843.636276
Race_SAblackcolored        3143.430815  5076.251712  ...  -6826.608985  13113.470615
Race_Foreigner             1463.257567  5021.321775  ...  -8398.896791  11325.411925
Educ_high                  2529.898877  1060.585317  ...    446.850514   4612.947241
Operating_yearstotal        165.495429    82.531565  ...      3.398860    327.591999
Activity_Hours                2.774501    25.794046  ...    -47.886434     53.435437
pre_Employees1_composite   1520.612939   261.739544  ...   1006.541963   2034.683915
FormalReg                 -1306.745402  1081.009985  ...  -3429.908946    816.418141
pre_Profits3_composite_w1     0.545454     0.115131  ...      0.319330      0.771579
Ind2_SIC15                  141.455908  5934.574620  ... -11514.377670  11797.289487
Ind2_SIC17                -5971.241315  3446.874456  ... -12741.093849    798.611219
Ind2_SIC23                -1379.017498  2359.906261  ...  -6014.004233   3255.969237
Ind2_SIC25                 3856.626299  7508.701425  ... -10890.879598  18604.132195
Ind2_SIC34                -4080.848297  2748.415743  ...  -9478.889194   1317.192600
Ind2_SIC41                  -10.340571  3978.120348  ...  -7823.589489   7802.908348
Ind2_SIC54                  240.978178  2332.954952  ...  -4341.074693   4823.031048
Ind2_SIC56                -1634.145595  2280.795816  ...  -6113.755029   2845.463839
Ind2_SIC57                 4937.387352  3859.405884  ...  -2642.699777  12517.474482
Ind2_SIC58                -2651.165204  2470.856704  ...  -7504.064759   2201.734351
Ind2_SIC59                  697.467205  2640.749000  ...  -4489.110239   5884.044650
Ind2_SIC72                -2100.100046  2006.061505  ...  -6040.116062   1839.915970
Ind2_SIC73                -5180.531337  2461.494935  ... -10015.043859   -346.018815
Ind2_SIC75                 2870.600436  4100.646286  ...  -5183.296218  10924.497090
Ind2_SIC76                -2482.150213  2246.319561  ...  -6894.046372   1929.745947
Ind2_SIC83                -5468.130618  2809.629638  ... -10986.398998     50.137762

[30 rows x 6 columns]
