Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011931
SE: 0.003449
pval: 0.000555
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011931    0.003449  ... -0.018695 -0.005167
ln_at_adj             0.004100    0.004127  ... -0.003994  0.012194
ppent_at             -0.009418    0.004172  ... -0.017602 -0.001234
div_payer             0.027080    0.004654  ...  0.017952  0.036208
state_inc_growth      0.002076    0.000394  ...  0.001303  0.002849
state_id::1.0:fyear   0.001168    0.001179  ... -0.001145  0.003480
state_id::3.0:fyear   0.005016    0.007483  ... -0.009662  0.019694
state_id::4.0:fyear   0.001384    0.005444  ... -0.009295  0.012062
state_id::5.0:fyear   0.002785    0.001585  ... -0.000325  0.005894
state_id::6.0:fyear   0.000907    0.002898  ... -0.004777  0.006592
state_id::7.0:fyear   0.001215    0.001627  ... -0.001976  0.004406
state_id::10.0:fyear  0.003103    0.002125  ... -0.001066  0.007272
state_id::11.0:fyear  0.000810    0.002035  ... -0.003182  0.004801
state_id::12.0:fyear  0.021791    0.011563  ... -0.000888  0.044471
state_id::14.0:fyear  0.001138    0.001180  ... -0.001176  0.003452
state_id::15.0:fyear  0.001950    0.001812  ... -0.001605  0.005504
state_id::17.0:fyear  0.007671    0.002820  ...  0.002139  0.013203
state_id::18.0:fyear  0.000817    0.004411  ... -0.007835  0.009470
state_id::19.0:fyear -0.005955    0.004040  ... -0.013879  0.001969
state_id::21.0:fyear  0.005535    0.001775  ...  0.002054  0.009015
state_id::22.0:fyear  0.001124    0.001180  ... -0.001190  0.003438
state_id::23.0:fyear  0.002091    0.001815  ... -0.001468  0.005651
state_id::24.0:fyear  0.003750    0.001809  ...  0.000201  0.007299
state_id::25.0:fyear -0.008036    0.008856  ... -0.025406  0.009334
state_id::26.0:fyear  0.004566    0.001477  ...  0.001668  0.007464
state_id::28.0:fyear  0.050717    0.011253  ...  0.028646  0.072789
state_id::29.0:fyear -0.015310    0.003045  ... -0.021283 -0.009337
state_id::30.0:fyear  0.004983    0.002763  ... -0.000437  0.010403
state_id::31.0:fyear  0.001174    0.001179  ... -0.001139  0.003487
state_id::32.0:fyear -0.111425    0.005124  ... -0.121475 -0.101374
state_id::33.0:fyear  0.001203    0.001179  ... -0.001110  0.003516
state_id::34.0:fyear  0.001025    0.002302  ... -0.003490  0.005540
state_id::36.0:fyear  0.001108    0.001179  ... -0.001204  0.003421
state_id::38.0:fyear -0.001218    0.003825  ... -0.008720  0.006285
state_id::39.0:fyear  0.001155    0.001180  ... -0.001159  0.003470
state_id::40.0:fyear  0.010091    0.001662  ...  0.006832  0.013350
state_id::41.0:fyear  0.000905    0.002247  ... -0.003502  0.005313
state_id::43.0:fyear  0.001238    0.003397  ... -0.005424  0.007900
state_id::44.0:fyear -0.001214    0.001707  ... -0.004562  0.002134
state_id::45.0:fyear  0.007638    0.001980  ...  0.003754  0.011522
state_id::47.0:fyear  0.000397    0.002156  ... -0.003831  0.004625
state_id::48.0:fyear -0.000864    0.001381  ... -0.003573  0.001845

[42 rows x 6 columns]
