Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011144
SE: 0.003648
pval: 0.002288
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011144     0.003648  ...    -0.018299    -0.003989
ln_at_adj             0.003394     0.003961  ...    -0.004375     0.011162
ppent_at             -0.005041          NaN  ...          NaN          NaN
div_payer             0.031973     0.006345  ...     0.019527     0.044419
state_inc_growth      0.002107     0.000405  ...     0.001312     0.002902
state_id::1.0:fyear   0.077831  2591.787556  ... -5083.459180  5083.614842
state_id::3.0:fyear   0.081518  2572.482341  ... -5045.590207  5045.753243
state_id::4.0:fyear   0.077370  2615.448413  ... -5129.868091  5130.022831
state_id::5.0:fyear   0.079393  2586.157096  ... -5072.414023  5072.572809
state_id::6.0:fyear   0.078147  2595.912904  ... -5091.550328  5091.706622
state_id::7.0:fyear   0.078208  2576.354111  ... -5053.187615  5053.344031
state_id::10.0:fyear  0.080427  2590.451432  ... -5080.835908  5080.996761
state_id::11.0:fyear  0.077335  2604.042154  ... -5107.495868  5107.650538
state_id::12.0:fyear  0.098516  2626.550507  ... -5151.622612  5151.819645
state_id::14.0:fyear  0.077803  2615.414022  ... -5129.800202  5129.955809
state_id::15.0:fyear  0.078577  2609.154880  ... -5117.522736  5117.679890
state_id::17.0:fyear  0.084125  2545.728160  ... -4993.111899  4993.280149
state_id::18.0:fyear  0.076989  2614.738682  ... -5128.476402  5128.630381
state_id::19.0:fyear  0.070679  2538.608640  ... -4979.161105  4979.302464
state_id::21.0:fyear  0.082558  2633.319919  ... -5164.916108  5165.081225
state_id::22.0:fyear  0.077790  2590.061278  ... -5080.073295  5080.228875
state_id::23.0:fyear  0.078849  2598.449790  ... -5096.525481  5096.683178
state_id::24.0:fyear  0.080146  2600.030891  ... -5099.625358  5099.785649
state_id::25.0:fyear  0.069355  2570.953907  ... -5042.604497  5042.743207
state_id::26.0:fyear  0.080947  2542.474657  ... -4986.733651  4986.895545
state_id::28.0:fyear  0.127290  2589.488505  ... -5078.900357  5079.154937
state_id::29.0:fyear  0.061305  2537.308435  ... -4976.620256  4976.742865
state_id::30.0:fyear  0.081467  2632.914034  ... -5164.121094  5164.284028
state_id::31.0:fyear  0.077838  2609.631131  ... -5118.457594  5118.613271
state_id::32.0:fyear -0.027869  2614.809660  ... -5128.720478  5128.664741
state_id::33.0:fyear  0.077867  2597.429120  ... -5094.524518  5094.680252
state_id::34.0:fyear  0.077421  2613.547370  ... -5126.139330  5126.294172
state_id::36.0:fyear  0.077804  2561.470452  ... -5023.995181  5024.150788
state_id::38.0:fyear  0.095774  2654.770062  ... -5206.975243  5207.166792
state_id::39.0:fyear  0.077828  2569.916692  ... -5040.561629  5040.717284
state_id::40.0:fyear  0.086616  2626.020222  ... -5150.594411  5150.767642
state_id::41.0:fyear  0.077388  2552.910310  ... -5007.205718  5007.360494
state_id::43.0:fyear  0.077836  2593.765344  ... -5087.338411  5087.494084
state_id::44.0:fyear  0.075412  2610.074943  ... -5119.330515  5119.481339
state_id::45.0:fyear  0.083961  2543.664771  ... -4989.064927  4989.232849
state_id::47.0:fyear  0.076852  2583.475479  ... -5067.156835  5067.310540
state_id::48.0:fyear  0.074879  2593.856681  ... -5087.520517  5087.670276
state_id::50.0:fyear  0.076054  2590.096468  ... -5080.144053  5080.296161

[43 rows x 6 columns]
