Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011364
SE: 0.003414
pval: 0.000894
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011364    0.003414  ...    -0.018061    -0.004666
ln_at_adj             0.004252    0.004420  ...    -0.004417     0.012921
ppent_at             -0.007654    0.001605  ...    -0.010802    -0.004506
div_payer             0.030780    0.004546  ...     0.021864     0.039696
state_inc_growth      0.001993    0.000394  ...     0.001220     0.002767
state_id::1.0:fyear   0.333364  752.528842  ... -1475.678128  1476.344857
state_id::3.0:fyear   0.337151  697.883199  ... -1368.492274  1369.166576
state_id::4.0:fyear   0.333208  734.059483  ... -1439.452450  1440.118866
state_id::5.0:fyear   0.335066  758.366015  ... -1487.125469  1487.795601
state_id::6.0:fyear   0.333496  765.526226  ... -1501.171090  1501.838083
state_id::7.0:fyear   0.333598  765.170299  ... -1500.472874  1501.140069
state_id::10.0:fyear  0.335772  765.798899  ... -1501.703637  1502.375181
state_id::11.0:fyear  0.332915  679.111296  ... -1331.677264  1332.343094
state_id::12.0:fyear  0.354396  695.833356  ... -1364.454464  1365.163256
state_id::14.0:fyear  0.333336  692.634257  ... -1358.200806  1358.867477
state_id::15.0:fyear  0.334293  777.414584  ... -1524.488142  1525.156728
state_id::17.0:fyear  0.339833  685.359401  ... -1343.925391  1344.605057
state_id::18.0:fyear  0.332894  697.430304  ... -1367.608221  1368.274010
state_id::19.0:fyear  0.327106  687.502300  ... -1348.141206  1348.795417
state_id::21.0:fyear  0.337959  742.505347  ... -1456.013432  1456.689350
state_id::22.0:fyear  0.333322  792.745316  ... -1554.558840  1555.225483
state_id::23.0:fyear  0.334330  719.843987  ... -1411.569027  1412.237687
state_id::24.0:fyear  0.335832  760.174278  ... -1490.671433  1491.343097
state_id::25.0:fyear  0.325673  650.771417  ... -1276.098615  1276.749961
state_id::26.0:fyear  0.336918  781.833967  ... -1533.153702  1533.827538
state_id::28.0:fyear  0.382971  592.928811  ... -1162.588720  1163.354662
state_id::29.0:fyear  0.316680  652.696326  ... -1279.883128  1280.516488
state_id::30.0:fyear  0.337066  728.883136  ... -1429.295694  1429.969827
state_id::31.0:fyear  0.333370  773.426100  ... -1516.666044  1517.332785
state_id::32.0:fyear  0.227906  776.127275  ... -1522.069597  1522.525409
state_id::33.0:fyear  0.333399  748.892604  ... -1468.545970  1469.212768
state_id::34.0:fyear  0.333329  758.503923  ... -1487.397698  1488.064357
state_id::36.0:fyear  0.333341  744.969908  ... -1460.852045  1461.518728
state_id::38.0:fyear  0.354438  706.689748  ... -1385.748170  1386.457045
state_id::39.0:fyear  0.333357  757.109142  ... -1484.661944  1485.328659
state_id::40.0:fyear  0.342260  755.491527  ... -1481.480248  1482.164769
state_id::41.0:fyear  0.333095  766.925288  ... -1503.915613  1504.581804
state_id::43.0:fyear  0.333285  734.371800  ... -1440.064951  1440.731522
state_id::44.0:fyear  0.331193  727.129945  ... -1425.862854  1426.525241
state_id::45.0:fyear  0.339537  671.765512  ... -1317.262608  1317.941681
state_id::47.0:fyear  0.332507  714.014219  ... -1400.136331  1400.801346
state_id::48.0:fyear  0.331283  774.487987  ... -1518.750918  1519.413485
state_id::50.0:fyear  0.331854  769.570117  ... -1509.104428  1509.768136

[43 rows x 6 columns]
