Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011170
SE: 0.003288
pval: 0.000696
Nobs: 13633
Sign: -1
Significant: True
---
                       Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                   ...                          
ad_law2               -0.011170     0.003288  ...    -0.017619    -0.004722
ln_at_adj              0.003705     0.004038  ...    -0.004216     0.011626
ppent_at              -0.004863     0.003058  ...    -0.010860     0.001135
div_payer              0.032666     0.004658  ...     0.023529     0.041803
state_inc_growth       0.002012     0.000396  ...     0.001236     0.002789
state_id::1.0:fyear   18.195908  4299.500240  ... -8414.851988  8451.243803
state_id::3.0:fyear   18.199654  4290.193348  ... -8396.593686  8432.992994
state_id::4.0:fyear   18.195537  4305.211692  ... -8426.054812  8462.445885
state_id::5.0:fyear   18.197562  4262.714736  ... -8342.699177  8379.094301
state_id::6.0:fyear   18.195742  4307.591835  ... -8430.723023  8467.114508
state_id::7.0:fyear   18.196262  4275.566124  ... -8367.907214  8404.299738
state_id::10.0:fyear  18.198587  4330.982552  ... -8476.598776  8512.995949
state_id::11.0:fyear  18.195532  4325.426713  ... -8465.704597  8502.095662
state_id::12.0:fyear  18.216703  4340.669005  ... -8495.579687  8532.013093
state_id::14.0:fyear  18.195879  4290.093291  ... -8396.401210  8432.792967
state_id::15.0:fyear  18.196311  4296.047289  ... -8408.078961  8444.471583
state_id::17.0:fyear  18.202325  4298.302150  ... -8412.495635  8448.900285
state_id::18.0:fyear  18.195531  4298.724455  ... -8413.330739  8449.721800
state_id::19.0:fyear  18.189271  4299.272091  ... -8414.411134  8450.789676
state_id::21.0:fyear  18.201030  4310.409821  ... -8436.244939  8472.646999
state_id::22.0:fyear  18.195865  4280.428411  ... -8377.444511  8413.836241
state_id::23.0:fyear  18.196838  4301.786987  ... -8419.336288  8455.729965
state_id::24.0:fyear  18.198302  4285.709649  ... -8387.800702  8424.197307
state_id::25.0:fyear  18.187827  4283.771030  ... -8384.008768  8420.384422
state_id::26.0:fyear  18.199333  4252.519205  ... -8322.699873  8359.098539
state_id::28.0:fyear  18.245338  4335.931733  ... -8486.259357  8522.750034
state_id::29.0:fyear  18.178578  4379.409184  ... -8571.602872  8607.960028
state_id::30.0:fyear  18.199577  4297.155016  ... -8410.248393  8446.647547
state_id::31.0:fyear  18.195915  4302.455745  ... -8420.648916  8457.040745
state_id::32.0:fyear  18.089891  4296.130923  ... -8408.349420  8444.529202
state_id::33.0:fyear  18.195943  4300.399333  ... -8416.615436  8453.007321
state_id::34.0:fyear  18.195832  4284.209098  ... -8384.859990  8421.251654
state_id::36.0:fyear  18.195871  4292.887740  ... -8401.882255  8438.273997
state_id::38.0:fyear  18.211278  4365.995376  ... -8545.260304  8581.682860
state_id::39.0:fyear  18.195905  4286.745693  ... -8389.835199  8426.227008
state_id::40.0:fyear  18.204759  4300.715085  ... -8417.225937  8453.635455
state_id::41.0:fyear  18.195587  4309.066959  ... -8433.616490  8470.007664
state_id::43.0:fyear  18.195765  4302.202582  ... -8420.152511  8456.544040
state_id::44.0:fyear  18.193608  4278.323904  ... -8373.318983  8409.706200
state_id::45.0:fyear  18.202114  4316.112403  ... -8447.428911  8483.833138
state_id::47.0:fyear  18.195013  4301.788310  ... -8419.340707  8455.730734
state_id::48.0:fyear  18.193784  4318.071035  ... -8451.278905  8487.666473
state_id::50.0:fyear  18.194097  4282.417802  ... -8381.348273  8417.736467

[43 rows x 6 columns]
