Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010861
SE: 0.003439
pval: 0.001618
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010861    0.003439  ... -0.017607 -0.004115
ln_at_adj             0.003804    0.004020  ... -0.004080  0.011688
ppent_at             -0.005635    0.003461  ... -0.012424  0.001154
div_payer             0.031515    0.004697  ...  0.022301  0.040729
state_inc_growth      0.002089    0.000401  ...  0.001302  0.002877
state_id::1.0:fyear   0.001769    0.001192  ... -0.000570  0.004107
state_id::3.0:fyear   0.005518    0.007480  ... -0.009153  0.020188
state_id::4.0:fyear   0.001289    0.005654  ... -0.009801  0.012378
state_id::5.0:fyear   0.003093    0.001587  ... -0.000020  0.006205
state_id::6.0:fyear   0.001777    0.002877  ... -0.003865  0.007420
state_id::7.0:fyear   0.001882    0.001636  ... -0.001328  0.005092
state_id::10.0:fyear  0.003860    0.002060  ... -0.000181  0.007901
state_id::11.0:fyear  0.001274    0.002044  ... -0.002735  0.005283
state_id::12.0:fyear  0.022434    0.011411  ...  0.000053  0.044814
state_id::14.0:fyear  0.001741    0.001193  ... -0.000599  0.004081
state_id::15.0:fyear  0.002424    0.001824  ... -0.001153  0.006001
state_id::17.0:fyear  0.008103    0.002797  ...  0.002617  0.013589
state_id::18.0:fyear  0.001415    0.004266  ... -0.006952  0.009782
state_id::19.0:fyear -0.005394    0.004138  ... -0.013511  0.002723
state_id::21.0:fyear  0.006716    0.001724  ...  0.003334  0.010098
state_id::22.0:fyear  0.001727    0.001193  ... -0.000613  0.004067
state_id::23.0:fyear  0.002508    0.001833  ... -0.001087  0.006104
state_id::24.0:fyear  0.004128    0.001812  ...  0.000573  0.007682
state_id::25.0:fyear -0.006745    0.008590  ... -0.023593  0.010104
state_id::26.0:fyear  0.004664    0.001453  ...  0.001814  0.007514
state_id::28.0:fyear  0.051460    0.011249  ...  0.029397  0.073523
state_id::29.0:fyear -0.015524    0.003638  ... -0.022658 -0.008389
state_id::30.0:fyear  0.005399    0.002746  ...  0.000014  0.010785
state_id::31.0:fyear  0.001775    0.001193  ... -0.000564  0.004114
state_id::32.0:fyear -0.105906    0.005198  ... -0.116101 -0.095710
state_id::33.0:fyear  0.001805    0.001192  ... -0.000534  0.004143
state_id::34.0:fyear  0.001619    0.002298  ... -0.002889  0.006127
state_id::36.0:fyear  0.001732    0.001193  ... -0.000607  0.004072
state_id::38.0:fyear  0.011231    0.003005  ...  0.005338  0.017125
state_id::39.0:fyear  0.001769    0.001193  ... -0.000571  0.004110
state_id::40.0:fyear  0.010579    0.001647  ...  0.007350  0.013809
state_id::41.0:fyear  0.001476    0.002227  ... -0.002892  0.005844
state_id::43.0:fyear  0.001691    0.003379  ... -0.004935  0.008318
state_id::44.0:fyear -0.000695    0.001695  ... -0.004018  0.002629
state_id::45.0:fyear  0.007939    0.002053  ...  0.003913  0.011966
state_id::47.0:fyear  0.000848    0.002172  ... -0.003412  0.005108
state_id::48.0:fyear -0.000716    0.001311  ... -0.003287  0.001856

[42 rows x 6 columns]
