Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011469
SE: 0.000600
pval: 0.000000
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011469     0.000600  ...    -0.012646    -0.010291
ln_at_adj             0.003588     0.003695  ...    -0.003660     0.010835
ppent_at              0.006506     0.005684  ...    -0.004642     0.017653
div_payer             0.031474     0.005915  ...     0.019872     0.043075
state_inc_growth      0.001902     0.000393  ...     0.001131     0.002673
state_id::1.0:fyear   0.351289  3586.998692  ... -7035.194724  7035.897303
state_id::3.0:fyear   0.355049  3626.903998  ... -7113.461307  7114.171405
state_id::4.0:fyear   0.351158  3552.898667  ... -6968.311001  6969.013318
state_id::5.0:fyear   0.352932  3622.636198  ... -7105.092554  7105.798417
state_id::6.0:fyear   0.351579  3580.010756  ... -7021.488285  7022.191442
state_id::7.0:fyear   0.351572  3679.990171  ... -7217.588105  7218.291249
state_id::10.0:fyear  0.352828  3633.544252  ... -7126.487736  7127.193392
state_id::11.0:fyear  0.350798  3641.637632  ... -7142.364136  7143.065732
state_id::12.0:fyear  0.372407  3508.305658  ... -6880.824940  6881.569755
state_id::14.0:fyear  0.351259  3563.983996  ... -6990.053685  6990.756204
state_id::15.0:fyear  0.351917  3663.065577  ... -7184.391828  7185.095663
state_id::17.0:fyear  0.357700  3655.073193  ... -7168.709768  7169.425168
state_id::18.0:fyear  0.350816  3487.233214  ... -6839.515000  6840.216632
state_id::19.0:fyear  0.344454  3526.523221  ... -6916.584857  6917.273765
state_id::21.0:fyear  0.357146  3553.902305  ... -6970.273552  6970.987844
state_id::22.0:fyear  0.351245  3535.028826  ... -6933.260975  6933.963466
state_id::23.0:fyear  0.352102  3619.922683  ... -7099.771090  7100.475293
state_id::24.0:fyear  0.353828  3654.038372  ... -7166.683940  7167.391597
state_id::25.0:fyear  0.342853  3575.755286  ... -7013.150322  7013.836028
state_id::26.0:fyear  0.354517  3663.841250  ... -7185.910635  7186.619668
state_id::28.0:fyear  0.400763  3440.607511  ... -6748.013312  6748.814838
state_id::29.0:fyear  0.334217  3564.051426  ... -6990.202986  6990.871419
state_id::30.0:fyear  0.354975  3659.127364  ... -7176.664353  7177.374303
state_id::31.0:fyear  0.351296  3651.038193  ... -7160.801916  7161.504509
state_id::32.0:fyear  0.241817  3599.643329  ... -7060.105412  7060.589046
state_id::33.0:fyear  0.351324  3578.346119  ... -7018.223518  7018.926165
state_id::34.0:fyear  0.351302  3559.711776  ... -6981.674102  6982.376706
state_id::36.0:fyear  0.351266  3558.284799  ... -6978.875264  6979.577796
state_id::38.0:fyear  0.376750  3528.064862  ... -6919.576338  6920.329839
state_id::39.0:fyear  0.351288  3595.184484  ... -7051.250354  7051.952930
state_id::40.0:fyear  0.360231  3370.159328  ... -6609.876645  6610.597107
state_id::41.0:fyear  0.351033  3523.844692  ... -6911.324606  6912.026673
state_id::43.0:fyear  0.351117  3650.823298  ... -7160.380600  7161.082834
state_id::44.0:fyear  0.349026  3616.527083  ... -7093.114030  7093.812082
state_id::45.0:fyear  0.357542  3579.188290  ... -7019.869134  7020.584218
state_id::47.0:fyear  0.350446  3689.587143  ... -7236.412749  7237.113641
state_id::48.0:fyear  0.349323  3643.157788  ... -7145.347247  7146.045893
state_id::50.0:fyear  0.349532  3377.014027  ... -6623.332163  6624.031228

[43 rows x 6 columns]
