Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2225.363005
SE: 1050.517323
pval: 0.034569
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -410.684646  5593.807508  ... -11397.232724  10575.863432
Treatment_FIN              2225.363005  1050.517323  ...    162.088740   4288.637270
Treatment_MKT              3530.141690  1193.057844  ...   1186.909940   5873.373441
Gender                    -1649.446160  1092.684340  ...  -3795.538784    496.646465
Age                         -88.131134    91.787991  ...   -268.407839     92.145570
Children_total              262.206604   359.973460  ...   -444.801229    969.214437
Race_SAblackcolored        3051.030357  4858.748991  ...  -6491.822041  12593.882755
Race_Foreigner             1687.475895  4853.942154  ...  -7845.935609  11220.887398
Educ_high                  2650.854053  1020.688918  ...    646.164429   4655.543678
Operating_yearstotal        191.607898    88.088370  ...     18.597455    364.618340
Activity_Hours              -34.762525    22.913480  ...    -79.765870     10.240821
pre_Employees1_composite   1527.138366   258.187530  ...   1020.043742   2034.232990
FormalReg                 -1416.121534   997.742787  ...  -3375.743686    543.500617
pre_Profits3_composite_w1     0.546121     0.114531  ...      0.321175      0.771066
Ind2_SIC15                  347.987877  5894.672073  ... -11229.474887  11925.450641
Ind2_SIC17                -6013.300837  3473.110673  ... -12834.682756    808.081082
Ind2_SIC23                -1333.610436  2229.019840  ...  -5711.528982   3044.308111
Ind2_SIC25                 4191.756247  7408.642431  ... -10359.228239  18742.740733
Ind2_SIC34                -3808.027497  2740.844463  ...  -9191.197980   1575.142986
Ind2_SIC41                  398.163261  3817.873290  ...  -7100.351551   7896.678072
Ind2_SIC54                  677.149103  2165.237636  ...  -3575.497660   4929.795866
Ind2_SIC56                -1471.066743  2193.387443  ...  -5779.001288   2836.867801
Ind2_SIC57                 5070.509571  3804.667232  ...  -2402.067811  12543.086954
Ind2_SIC58                -2327.296513  2276.393947  ...  -6798.260433   2143.667407
Ind2_SIC59                  678.123495  2498.656720  ...  -4229.376834   5585.623824
Ind2_SIC72                -1683.848175  2017.778987  ...  -5646.877976   2279.181625
Ind2_SIC73                -4758.575205  2406.217978  ...  -9484.520719    -32.629691
Ind2_SIC75                 3526.957141  3992.504423  ...  -4314.542898  11368.457181
Ind2_SIC76                -2106.812048  2186.529933  ...  -6401.278061   2187.653965
Ind2_SIC83                -5493.447602  2695.677619  ... -10787.907899   -198.987306

[30 rows x 6 columns]
