Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2240.791034
SE: 1053.039114
pval: 0.033763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2555.946206  5862.803038  ... -14070.816419   8958.924006
Treatment_FIN              2240.791034  1053.039114  ...    172.563831   4309.018237
Treatment_MKT              3507.501933  1187.939597  ...   1174.322703   5840.681164
Gender                    -1672.442648  1091.676612  ...  -3816.556039    471.670744
Age                         -12.810357    78.404747  ...   -166.801628    141.180914
Children_total              189.451768   337.707318  ...   -473.824127    852.727663
Race_SAblackcolored        3091.411126  4900.084314  ...  -6532.626138  12715.448390
Race_Foreigner             1617.766714  4885.183072  ...  -7977.003683  11212.537111
Educ_high                  2623.982604  1030.009908  ...    600.986039   4646.979168
Operating_yearstotal        161.285406    75.677395  ...     12.650806    309.920006
Activity_Hours              -34.212408    22.888058  ...    -79.165823     10.741006
pre_Employees1_composite   1520.158085   258.398128  ...   1012.649835   2027.666335
FormalReg                 -1399.803882  1002.898528  ...  -3369.552194    569.944430
pre_Profits3_composite_w1     0.546908     0.115086  ...      0.320873      0.772944
Ind2_SIC15                  230.563733  5928.470505  ... -11413.281024  11874.408491
Ind2_SIC17                -6103.786487  3486.623764  ... -12951.708864    744.135890
Ind2_SIC23                -1309.670043  2235.452892  ...  -5700.223460   3080.883375
Ind2_SIC25                 4086.893767  7414.977995  ... -10476.534118  18650.321651
Ind2_SIC34                -3920.621477  2733.575963  ...  -9289.516223   1448.273269
Ind2_SIC41                  161.131717  3861.106386  ...  -7422.295293   7744.558726
Ind2_SIC54                  688.787242  2169.128247  ...  -3571.500896   4949.075380
Ind2_SIC56                -1484.360706  2214.499560  ...  -5833.760617   2865.039205
Ind2_SIC57                 5174.139224  3871.055140  ...  -2428.827690  12777.106137
Ind2_SIC58                -2337.900448  2296.452314  ...  -6848.260112   2172.459216
Ind2_SIC59                  620.040899  2522.607483  ...  -4334.500056   5574.581853
Ind2_SIC72                -1611.594249  1998.141202  ...  -5536.054352   2312.865853
Ind2_SIC73                -4880.773651  2421.269408  ...  -9636.281007   -125.266294
Ind2_SIC75                 3367.982594  3987.131865  ...  -4462.965444  11198.930632
Ind2_SIC76                -2260.566861  2157.778203  ...  -6498.562883   1977.429161
Ind2_SIC83                -5636.773780  2727.936630  ... -10994.592564   -278.954996

[30 rows x 6 columns]
