Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011017
SE: 0.003436
pval: 0.001373
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011017    0.003436  ...    -0.017758    -0.004277
ln_at_adj             0.005286    0.004279  ...    -0.003108     0.013679
ppent_at             -0.137851    0.019483  ...    -0.176065    -0.099636
div_payer             0.026056    0.004578  ...     0.017077     0.035034
state_inc_growth      0.001517    0.000298  ...     0.000932     0.002101
state_id::1.0:fyear   0.051634  746.580923  ... -1464.322327  1464.425596
state_id::3.0:fyear   0.055791  732.076769  ... -1435.869137  1435.980719
state_id::4.0:fyear   0.051006  731.351235  ... -1434.450832  1434.552843
state_id::5.0:fyear   0.053147  741.944240  ... -1455.226237  1455.332530
state_id::6.0:fyear   0.051553  721.383707  ... -1414.899572  1415.002677
state_id::7.0:fyear   0.051429  688.416193  ... -1350.235883  1350.338740
state_id::10.0:fyear  0.053980  734.850438  ... -1441.311335  1441.419294
state_id::11.0:fyear  0.052380  746.811416  ... -1464.773681  1464.878440
state_id::12.0:fyear  0.073519  704.517847  ... -1381.796227  1381.943266
state_id::14.0:fyear  0.051625  748.186553  ... -1467.471684  1467.574935
state_id::15.0:fyear  0.052460  762.691967  ... -1495.922353  1496.027273
state_id::17.0:fyear  0.057554  729.964543  ... -1431.724369  1431.839478
state_id::18.0:fyear  0.052021  757.649735  ... -1486.032756  1486.136798
state_id::19.0:fyear  0.044230  724.878061  ... -1421.760861  1421.849322
state_id::21.0:fyear  0.056535  760.979551  ... -1492.559476  1492.672546
state_id::22.0:fyear  0.051615  763.396671  ... -1497.305434  1497.408664
state_id::23.0:fyear  0.052286  765.126013  ... -1500.696765  1500.801336
state_id::24.0:fyear  0.053366  717.221674  ... -1406.734179  1406.840911
state_id::25.0:fyear  0.041009  731.171666  ... -1434.108614  1434.190633
state_id::26.0:fyear  0.054723  725.002265  ... -1421.993988  1422.103434
state_id::28.0:fyear  0.104915  775.445296  ... -1520.884794  1521.094624
state_id::29.0:fyear  0.032214  757.374361  ... -1485.512432  1485.576861
state_id::30.0:fyear  0.055518  687.479376  ... -1348.394285  1348.505320
state_id::31.0:fyear  0.051640  759.361179  ... -1489.390032  1489.493313
state_id::32.0:fyear -0.018256  722.391652  ... -1416.946405  1416.909894
state_id::33.0:fyear  0.051680  763.121092  ... -1496.764837  1496.868198
state_id::34.0:fyear  0.051101  762.703053  ... -1495.945458  1496.047660
state_id::36.0:fyear  0.051588  785.543481  ... -1540.745107  1540.848283
state_id::38.0:fyear  0.046350  752.539293  ... -1476.014601  1476.107300
state_id::39.0:fyear  0.051639  757.009772  ... -1484.777888  1484.881166
state_id::40.0:fyear  0.059905  735.261983  ... -1442.112631  1442.232442
state_id::41.0:fyear  0.051085  717.503926  ... -1407.290081  1407.392251
state_id::43.0:fyear  0.051962  717.093123  ... -1406.483439  1406.587364
state_id::44.0:fyear  0.049348  705.285036  ... -1383.325193  1383.423890
state_id::45.0:fyear  0.058141  739.167893  ... -1449.775605  1449.891887
state_id::47.0:fyear  0.050906  703.511976  ... -1379.845884  1379.947696
state_id::48.0:fyear  0.049713  722.909109  ... -1417.893396  1417.992823
state_id::50.0:fyear  0.050033  736.180432  ... -1443.923987  1444.024052

[43 rows x 6 columns]
