Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011103
SE: 0.003427
pval: 0.001218
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011103    0.003427  ... -0.017824 -0.004382
ln_at_adj             0.005176    0.004145  ... -0.002955  0.013307
ppent_at             -0.138449    0.020574  ... -0.178802 -0.098095
div_payer             0.026073    0.004581  ...  0.017089  0.035058
state_inc_growth      0.001080    0.000301  ...  0.000490  0.001670
state_id::1.0:fyear   0.001624    0.001118  ... -0.000569  0.003818
state_id::3.0:fyear   0.005691    0.007857  ... -0.009721  0.021102
state_id::4.0:fyear   0.000715    0.004956  ... -0.009007  0.010436
state_id::5.0:fyear   0.003131    0.001535  ...  0.000121  0.006142
state_id::6.0:fyear   0.001442    0.002735  ... -0.003922  0.006807
state_id::7.0:fyear   0.001360    0.001594  ... -0.001766  0.004487
state_id::10.0:fyear  0.003993    0.001951  ...  0.000166  0.007819
state_id::11.0:fyear  0.002340    0.001966  ... -0.001515  0.006196
state_id::12.0:fyear  0.022676    0.011286  ...  0.000538  0.044813
state_id::14.0:fyear  0.001614    0.001119  ... -0.000581  0.003809
state_id::15.0:fyear  0.002428    0.001704  ... -0.000915  0.005771
state_id::17.0:fyear  0.007475    0.003128  ...  0.001339  0.013611
state_id::18.0:fyear  0.001993    0.003726  ... -0.005315  0.009300
state_id::19.0:fyear -0.005853    0.004560  ... -0.014797  0.003090
state_id::21.0:fyear  0.006487    0.001657  ...  0.003237  0.009738
state_id::22.0:fyear  0.001604    0.001119  ... -0.000591  0.003800
state_id::23.0:fyear  0.002326    0.001776  ... -0.001157  0.005810
state_id::24.0:fyear  0.003388    0.001879  ... -0.000297  0.007074
state_id::25.0:fyear -0.008355    0.008960  ... -0.025931  0.009220
state_id::26.0:fyear  0.004718    0.001382  ...  0.002007  0.007429
state_id::28.0:fyear  0.055468    0.012349  ...  0.031246  0.079690
state_id::29.0:fyear -0.018578    0.002732  ... -0.023935 -0.013220
state_id::30.0:fyear  0.005608    0.002562  ...  0.000583  0.010634
state_id::31.0:fyear  0.001630    0.001119  ... -0.000564  0.003824
state_id::32.0:fyear -0.068216    0.008219  ... -0.084337 -0.052096
state_id::33.0:fyear  0.001669    0.001119  ... -0.000525  0.003864
state_id::34.0:fyear  0.001104    0.002279  ... -0.003366  0.005574
state_id::36.0:fyear  0.001577    0.001119  ... -0.000617  0.003771
state_id::38.0:fyear -0.003622    0.003991  ... -0.011450  0.004205
state_id::39.0:fyear  0.001628    0.001120  ... -0.000568  0.003824
state_id::40.0:fyear  0.009947    0.001492  ...  0.007020  0.012873
state_id::41.0:fyear  0.001036    0.001838  ... -0.002569  0.004641
state_id::43.0:fyear  0.002094    0.003540  ... -0.004851  0.009038
state_id::44.0:fyear -0.000588    0.001676  ... -0.003875  0.002699
state_id::45.0:fyear  0.008145    0.002073  ...  0.004079  0.012211
state_id::47.0:fyear  0.000888    0.002127  ... -0.003285  0.005061
state_id::48.0:fyear -0.000260    0.001432  ... -0.003068  0.002548

[42 rows x 6 columns]
