Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2234.703268
SE: 1077.419792
pval: 0.038512
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1220.689913  5880.770488  ... -12771.100785  10329.720958
Treatment_FIN              2234.703268  1077.419792  ...    118.544968   4350.861569
Treatment_MKT              3459.277716  1185.487574  ...   1130.863677   5787.691755
Gender                    -1587.084940  1108.648329  ...  -3764.579153    590.409273
Age                         -33.232307    66.317634  ...   -163.486654     97.022039
Children_total              216.703419   364.586116  ...   -499.379525    932.786363
Race_SAblackcolored        2612.085709  5026.696185  ...  -7260.839340  12485.010758
Race_Foreigner             1087.135090  4982.384593  ...  -8698.757640  10873.027820
Educ_high                  2544.048630  1063.955916  ...    454.334705   4633.762556
Operating_yearstotal        178.367968    78.898796  ...     23.402983    333.332953
Activity_Hours              -34.989528    22.544383  ...    -79.268910      9.289854
pre_Employees1_composite   1519.443894   259.736640  ...   1009.295621   2029.592167
FormalReg                 -1405.469189  1100.061371  ...  -3566.097773    755.159395
pre_Profits3_composite_w1     0.542700     0.115341  ...      0.316159      0.769242
Ind2_SIC15                  632.420337  6116.973198  ... -11381.915858  12646.756532
Ind2_SIC17                -6154.091908  3590.965529  ... -13207.100925    898.917109
Ind2_SIC23                -1310.319791  2326.458716  ...  -5879.713224   3259.073642
Ind2_SIC25                 4677.805800  8132.002257  ... -11294.245391  20649.856991
Ind2_SIC34                -3931.079127  2759.504914  ...  -9351.017828   1488.859575
Ind2_SIC41                  211.382577  3883.918533  ...  -7417.014916   7839.780070
Ind2_SIC54                  648.634473  2239.849769  ...  -3750.650480   5047.919427
Ind2_SIC56                -1535.063986  2258.865921  ...  -5971.698529   2901.570558
Ind2_SIC57                 5122.037787  3845.834391  ...  -2431.558710  12675.634284
Ind2_SIC58                -2320.188966  2382.108127  ...  -6998.883308   2358.505376
Ind2_SIC59                  681.095968  2691.357136  ...  -4604.993802   5967.185739
Ind2_SIC72                -1845.269216  1943.714152  ...  -5662.914730   1972.376299
Ind2_SIC73                -4974.161508  2375.695222  ...  -9640.260275   -308.062741
Ind2_SIC75                 3301.084752  3967.039695  ...  -4490.570868  11092.740372
Ind2_SIC76                -2289.549954  2191.191256  ...  -6593.264808   2014.164900
Ind2_SIC83                -5576.582328  2885.562366  ... -11244.110246     90.945590

[30 rows x 6 columns]
