Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2239.130855
SE: 1061.388472
pval: 0.035322
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.096792  5859.489211  ... -12789.709143  10227.515560
Treatment_FIN              2239.130855  1061.388472  ...    154.459642   4323.802069
Treatment_MKT              3456.062740  1215.560933  ...   1068.581671   5843.543810
Gender                    -1589.852879  1128.689930  ...  -3806.710765    627.005007
Age                         -37.270486    66.274384  ...   -167.439886     92.898914
Children_total              216.327612   361.457966  ...   -493.611338    926.266562
Race_SAblackcolored        2560.229619  5008.303958  ...  -7276.571291  12397.030529
Race_Foreigner             1161.418458  4963.146604  ...  -8586.688973  10909.525888
Educ_high                  2470.573307  1069.610824  ...    369.752588   4571.394026
Operating_yearstotal        180.473085    78.594627  ...     26.105517    334.840652
Activity_Hours              -34.072461    23.366104  ...    -79.965785     11.820862
pre_Employees1_composite   1528.434456   260.380297  ...   1017.021978   2039.846934
FormalReg                 -1186.068535  1090.726918  ...  -3328.363337    956.226266
pre_Profits3_composite_w1     0.543017     0.115239  ...      0.316675      0.769359
Ind2_SIC15                  241.628275  5937.983745  ... -11421.155052  11904.411603
Ind2_SIC17                -6083.305457  3606.953400  ... -13167.716224   1001.105309
Ind2_SIC23                -1142.737572  2324.340727  ...  -5707.971066   3422.495923
Ind2_SIC25                 4175.214624  7443.401654  ... -10444.357345  18794.786594
Ind2_SIC34                -3794.888384  2756.145689  ...  -9208.229237   1618.452470
Ind2_SIC41                  289.780576  3878.810624  ...  -7328.584483   7908.145634
Ind2_SIC54                  837.594676  2233.286205  ...  -3548.798794   5223.988145
Ind2_SIC56                -1355.392799  2273.077045  ...  -5819.939386   3109.153789
Ind2_SIC57                 5135.544652  3841.883396  ...  -2410.291704  12681.381007
Ind2_SIC58                -2066.585948  2391.766128  ...  -6764.249551   2631.077656
Ind2_SIC59                 1182.676502  2696.695165  ...  -4113.897681   6479.250685
Ind2_SIC72                -1661.256608  1937.603955  ...  -5466.901095   2144.387878
Ind2_SIC73                -4890.010454  2374.640807  ...  -9554.038246   -225.982661
Ind2_SIC75                 3370.555295  3955.778135  ...  -4398.981515  11140.092104
Ind2_SIC76                -2176.432667  2193.694564  ...  -6485.064264   2132.198931
Ind2_SIC83                -5431.108516  2878.570341  ... -11084.903411    222.686379

[30 rows x 6 columns]
