Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1919.152708
SE: 1025.036080
pval: 0.061675
Nobs: 605
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -595.482044  5627.103314  ... -11647.665669  10456.701582
Treatment_FIN              1919.152708  1025.036080  ...    -94.118837   3932.424253
Treatment_MKT              3394.491328  1183.850153  ...   1069.293344   5719.689311
Gender                    -2049.934505  1056.570123  ...  -4125.142007     25.272997
Age                         -36.145003    65.358589  ...   -164.515691     92.225686
Children_total              361.795425   339.708533  ...   -305.425501   1029.016351
Race_SAblackcolored        2234.392984  4767.441480  ...  -7129.330361  11598.116328
Race_Foreigner             1074.895777  4724.801558  ...  -8205.078572  10354.870125
Educ_high                  2242.998017  1033.052012  ...    213.982396   4272.013639
Operating_yearstotal        196.375698    77.623321  ...     43.915871    348.835525
Activity_Hours              -32.732254    22.948373  ...    -77.805114     12.340605
pre_Employees1_composite   1401.273534   250.369950  ...    909.522360   1893.024709
FormalReg                  -714.684939   980.612970  ...  -2640.705131   1211.335254
pre_Profits3_composite_w1     0.521063     0.115324  ...      0.294556      0.747570
Ind2_SIC15                  873.279098  6155.135873  ... -11216.012339  12962.570534
Ind2_SIC17                -6383.350337  3446.497845  ... -13152.610633    385.909958
Ind2_SIC23                -1610.192971  2262.078479  ...  -6053.137293   2832.751352
Ind2_SIC25                -3242.944218  3165.778488  ...  -9460.844124   2974.955687
Ind2_SIC34                -4124.039432  2680.561167  ...  -9388.924859   1140.845995
Ind2_SIC41                  -92.324549  3857.909722  ...  -7669.638182   7484.989085
Ind2_SIC54                  498.602857  2198.144881  ...  -3818.769599   4815.975314
Ind2_SIC56                -1615.171404  2218.955002  ...  -5973.416983   2743.074176
Ind2_SIC57                 4636.981508  3862.226780  ...  -2948.811250  12222.774267
Ind2_SIC58                -2324.667987  2344.870910  ...  -6930.224776   2280.888801
Ind2_SIC59                  677.549189  2728.284821  ...  -4681.070182   6036.168560
Ind2_SIC72                -1777.217744  1917.821047  ...  -5544.006656   1989.571168
Ind2_SIC73                -5024.592893  2337.729743  ...  -9616.123729   -433.062057
Ind2_SIC75                 2945.686282  4016.300724  ...  -4942.722836  10834.095400
Ind2_SIC76                -2834.660875  2128.720236  ...  -7015.676510   1346.354759
Ind2_SIC83                -5106.445801  2830.027947  ... -10664.898666    452.007064

[30 rows x 6 columns]
