Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 1977.227462
SE: 1150.796899
pval: 0.086304
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1678.495228  7145.396655  ... -12355.459958  15712.450413
Treatment_FIN              1977.227462  1150.796899  ...   -283.001449   4237.456374
Treatment_MKT              2736.551847  1216.847061  ...    346.596754   5126.506939
Gender                    -1539.556449  1187.661391  ...  -3872.189267    793.076369
Age                         -83.719705    69.870893  ...   -220.950012     53.510603
Children_total              293.012873   375.518781  ...   -444.526833   1030.552578
Race_SAblackcolored         766.459595  6482.002502  ... -11964.552694  13497.471884
Race_Foreigner            -1098.752844  6438.180138  ... -13743.695581  11546.189892
Educ_high                  2736.027685  1029.332078  ...    714.362415   4757.692955
Operating_yearstotal        216.285397    85.972262  ...     47.431109    385.139686
Activity_Hours              -30.801999    23.770727  ...    -77.489025     15.885028
pre_Employees1_composite   1925.382509   366.918055  ...   1204.735106   2646.029913
FormalReg                  -379.861535  1192.545198  ...  -2722.086420   1962.363350
pre_Profits3_composite_w1     0.416728     0.149920  ...      0.122276      0.711180
Ind2_SIC15                 1862.425684  6181.098136  ... -10277.593747  14002.445116
Ind2_SIC17                -6207.126320  3543.618113  ... -13166.988760    752.736120
Ind2_SIC23                -1336.734037  2515.402426  ...  -6277.123861   3603.655787
Ind2_SIC25                 4984.518992  7237.870491  ...  -9231.059934  19200.097918
Ind2_SIC34                -3446.588447  2525.165430  ...  -8406.153352   1512.976458
Ind2_SIC41                 1203.286258  4001.796239  ...  -6656.463424   9063.035940
Ind2_SIC54                  337.735263  2462.889901  ...  -4499.517050   5174.987575
Ind2_SIC56                -1579.754793  2458.118821  ...  -6407.636440   3248.126853
Ind2_SIC57                 6354.496486  5639.444940  ...  -4721.686038  17430.679010
Ind2_SIC58                -1846.949053  2587.861111  ...  -6929.651751   3235.753645
Ind2_SIC59                  858.797474  2900.062091  ...  -4837.085257   6554.680205
Ind2_SIC72                -2573.926918  2284.116372  ...  -7060.058109   1912.204274
Ind2_SIC73                -5557.478960  2822.932885  ... -11101.875654    -13.082265
Ind2_SIC75                 2234.281746  4350.592790  ...  -6310.523700  10779.087192
Ind2_SIC76                -2102.571950  2400.791660  ...  -6817.859875   2612.715976
Ind2_SIC83                -6360.451461  3233.412813  ... -12711.053492     -9.849429

[30 rows x 6 columns]
