Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2274.232198
SE: 1050.613032
pval: 0.030819
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1504.153871  5850.249759  ... -12994.368748   9986.061006
Treatment_FIN              2274.232198  1050.613032  ...    210.769954   4337.694442
Treatment_MKT              3531.827498  1192.606579  ...   1189.482057   5874.172940
Gender                    -1556.770611  1097.934589  ...  -3713.175015    599.633792
Age                         -31.556860    65.836432  ...   -160.863262     97.749542
Children_total              165.411350   351.967697  ...   -525.872721    856.695421
Race_SAblackcolored        3209.388780  5061.664223  ...  -6732.000383  13150.777943
Race_Foreigner             1710.850661  5023.463195  ...  -8155.509566  11577.210888
Educ_high                  2528.143672  1058.150858  ...    449.876721   4606.410624
Operating_yearstotal        179.139936    78.447004  ...     25.065671    333.214201
Activity_Hours              -41.347064    24.812893  ...    -90.080962      7.386834
pre_Employees1_composite   1529.384153   259.386302  ...   1019.935076   2038.833231
FormalReg                 -1301.626279  1070.634362  ...  -3404.411525    801.158966
pre_Profits3_composite_w1     0.545610     0.114884  ...      0.319972      0.771248
Ind2_SIC15                   88.839423  5927.601021  ... -11553.297621  11730.976467
Ind2_SIC17                -6416.627285  3523.656662  ... -13337.284328    504.029757
Ind2_SIC23                -1343.472279  2298.507150  ...  -5857.867754   3170.923197
Ind2_SIC25                 3917.297333  7414.494933  ... -10645.181789  18479.776455
Ind2_SIC34                -3954.325614  2725.736940  ...  -9307.824085   1399.172858
Ind2_SIC41                   37.055637  3872.243594  ...  -7568.245468   7642.356741
Ind2_SIC54                  641.980130  2196.126855  ...  -3671.334771   4955.295031
Ind2_SIC56                -1346.209746  2191.814506  ...  -5651.054954   2958.635462
Ind2_SIC57                 5035.219037  3829.272837  ...  -2485.685117  12556.123191
Ind2_SIC58                -2382.040324  2352.080783  ...  -7001.657387   2237.576739
Ind2_SIC59                  731.469374  2652.929802  ...  -4479.031841   5941.970589
Ind2_SIC72                -1856.264762  1902.853425  ...  -5593.574387   1881.044864
Ind2_SIC73                -4842.016161  2329.821247  ...  -9417.914261   -266.118061
Ind2_SIC75                 2987.083926  3982.903546  ...  -4835.559458  10809.727310
Ind2_SIC76                -2279.170892  2158.713018  ...  -6519.002942   1960.661158
Ind2_SIC83                -5441.631776  2819.703658  ... -10979.686090     96.422539

[30 rows x 6 columns]
