Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2203.898306
SE: 1053.289692
pval: 0.036837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -129.268360  5892.780050  ... -11703.015086  11444.478367
Treatment_FIN              2203.898306  1053.289692  ...    135.178955   4272.617657
Treatment_MKT              3456.612284  1172.252310  ...   1154.243755   5758.980813
Gender                    -1565.083032  1099.554449  ...  -3724.668932    594.502868
Age                         -34.485337    65.456994  ...   -163.046502     94.075829
Children_total              241.021129   367.423905  ...   -480.619792    962.662050
Race_SAblackcolored        2420.189079  5010.363281  ...  -7420.442190  12260.820348
Race_Foreigner              926.799644  4970.370098  ...  -8835.282797  10688.882084
Educ_high                  2505.621240  1052.007039  ...    439.421090   4571.821391
Operating_yearstotal        182.077424    79.455803  ...     26.021822    338.133026
Activity_Hours              -53.543912    27.389448  ...   -107.338305      0.250482
pre_Employees1_composite   1521.814630   261.681448  ...   1007.857758   2035.771502
FormalReg                 -1358.449657  1082.950758  ...  -3485.424987    768.525674
pre_Profits3_composite_w1     0.548514     0.114779  ...      0.323081      0.773946
Ind2_SIC15                  151.943038  5909.693101  ... -11455.021858  11758.907933
Ind2_SIC17                -6131.907679  3471.816187  ... -12950.747155    686.931798
Ind2_SIC23                -1285.800346  2287.424796  ...  -5778.429466   3206.828773
Ind2_SIC25                 4120.187190  7424.266936  ... -10461.484689  18701.859068
Ind2_SIC34                -3874.943822  2692.915114  ...  -9163.978406   1414.090763
Ind2_SIC41                  324.171552  3851.244660  ...  -7239.886481   7888.229585
Ind2_SIC54                  882.930397  2200.247518  ...  -3438.477715   5204.338508
Ind2_SIC56                -1578.055596  2236.968606  ...  -5971.585960   2815.474767
Ind2_SIC57                 5222.976495  3797.608522  ...  -2235.737188  12681.690179
Ind2_SIC58                -2288.508416  2350.832970  ...  -6905.674703   2328.657871
Ind2_SIC59                  540.227882  2654.566347  ...  -4673.487598   5753.943362
Ind2_SIC72                -1704.934637  1909.418251  ...  -5455.137945   2045.268671
Ind2_SIC73                -5094.145578  2365.004256  ...  -9739.145057   -449.146098
Ind2_SIC75                 3557.651188  3896.575773  ...  -4095.439665  11210.742040
Ind2_SIC76                -2208.125250  2167.967562  ...  -6466.133738   2049.883237
Ind2_SIC83                -5491.293646  2839.277964  ... -11067.792983     85.205691

[30 rows x 6 columns]
