Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2227.618235
SE: 1053.560920
pval: 0.034909
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1410.919754  5824.588777  ... -12850.735039  10028.895531
Treatment_FIN              2227.618235  1053.560920  ...    158.366177   4296.870292
Treatment_MKT              3523.724869  1191.379574  ...   1183.789332   5863.660405
Gender                    -1599.322631  1112.261508  ...  -3783.865898    585.220636
Age                         -34.853777    65.043101  ...   -162.602035     92.894480
Children_total              200.130515   360.310979  ...   -507.540223    907.801254
Race_SAblackcolored        2657.059103  4999.898288  ...  -7163.018339  12477.136545
Race_Foreigner             1201.253254  4958.937188  ...  -8538.374316  10940.880824
Educ_high                  2525.912238  1057.826345  ...    448.282648   4603.541829
Operating_yearstotal        178.749973    78.438533  ...     24.692346    332.807600
Activity_Hours              -32.029266    22.303675  ...    -75.834920     11.776388
pre_Employees1_composite   1518.016544   259.672909  ...   1008.004555   2028.028533
FormalReg                 -1299.220818  1072.941581  ...  -3406.537569    808.095933
pre_Profits3_composite_w1     0.545324     0.114908  ...      0.319638      0.771009
Ind2_SIC15                  222.131019  5926.406077  ... -11417.659089  11861.921127
Ind2_SIC17                -6120.598339  3472.822568  ... -12941.414403    700.217726
Ind2_SIC23                -1264.189707  2285.492763  ...  -5753.024206   3224.644792
Ind2_SIC25                 4085.037824  7425.486329  ... -10499.029010  18669.104658
Ind2_SIC34                -3929.824762  2733.398600  ...  -9298.371158   1438.721634
Ind2_SIC41                  193.719762  3864.689410  ...  -7396.744506   7784.184029
Ind2_SIC54                  704.156719  2196.318991  ...  -3609.535548   5017.848986
Ind2_SIC56                -1481.029341  2219.792285  ...  -5840.824458   2878.765776
Ind2_SIC57                 5099.358266  3821.765419  ...  -2406.800904  12605.517436
Ind2_SIC58                -2302.363101  2344.511405  ...  -6907.113485   2302.387283
Ind2_SIC59                  759.156363  2646.792697  ...  -4439.291237   5957.603962
Ind2_SIC72                -1793.856526  1915.421691  ...  -5555.850922   1968.137869
Ind2_SIC73                -4977.502489  2349.156493  ...  -9591.376084   -363.628894
Ind2_SIC75                 3279.495602  3945.676536  ...  -4470.031870  11029.023075
Ind2_SIC76                -2281.797320  2161.941653  ...  -6527.970589   1964.375950
Ind2_SIC83                -5490.881854  2837.957997  ... -11064.788702     83.024995

[30 rows x 6 columns]
