Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011961
SE: 0.003562
pval: 0.000802
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011961    0.003562  ...    -0.018947    -0.004975
ln_at_adj             0.003999    0.004096  ...    -0.004035     0.012033
ppent_at             -0.007987    0.007056  ...    -0.021827     0.005854
div_payer             0.027077    0.004560  ...     0.018132     0.036021
state_inc_growth      0.002059    0.000398  ...     0.001278     0.002839
state_id::1.0:fyear   0.038447  459.130318  ...  -900.517451   900.594344
state_id::3.0:fyear   0.042242  424.594334  ...  -832.773445   832.857930
state_id::4.0:fyear   0.038370  448.313697  ...  -879.301391   879.378131
state_id::5.0:fyear   0.040057  442.695803  ...  -868.280551   868.360664
state_id::6.0:fyear   0.038185  424.606346  ...  -832.801065   832.877434
state_id::7.0:fyear   0.038513  471.109012  ...  -924.012857   924.089883
state_id::10.0:fyear  0.040370  488.220813  ...  -957.574746   957.655486
state_id::11.0:fyear  0.038051  437.207741  ...  -857.518059   857.594162
state_id::12.0:fyear  0.059247  469.691696  ...  -921.212145   921.330639
state_id::14.0:fyear  0.038418  416.209312  ...  -816.330566   816.407402
state_id::15.0:fyear  0.039219  462.588487  ...  -907.299664   907.378102
state_id::17.0:fyear  0.045011  396.113945  ...  -776.908145   776.998167
state_id::18.0:fyear  0.037911  519.933026  ... -1019.778762  1019.854584
state_id::19.0:fyear  0.031438  478.149642  ...  -937.829696   937.892571
state_id::21.0:fyear  0.042835  399.426545  ...  -783.407782   783.493451
state_id::22.0:fyear  0.038403  494.163594  ...  -969.233112   969.309919
state_id::23.0:fyear  0.039395  459.640236  ...  -901.516676   901.595466
state_id::24.0:fyear  0.041019  429.103493  ...  -841.619107   841.701145
state_id::25.0:fyear  0.029214  503.332522  ...  -987.226590   987.285019
state_id::26.0:fyear  0.041835  508.780882  ...  -997.900593   997.984263
state_id::28.0:fyear  0.087982  560.199011  ... -1098.707946  1098.883910
state_id::29.0:fyear  0.021685  493.588177  ...  -968.121186   968.164556
state_id::30.0:fyear  0.042266  432.127072  ...  -847.548425   847.632957
state_id::31.0:fyear  0.038453  448.065708  ...  -878.814894   878.891799
state_id::32.0:fyear -0.071694  556.880847  ... -1092.359247  1092.215858
state_id::33.0:fyear  0.038482  440.883671  ...  -864.727739   864.804703
state_id::34.0:fyear  0.038290  463.295958  ...  -908.688255   908.764834
state_id::36.0:fyear  0.038387  432.898422  ...  -849.065259   849.142033
state_id::38.0:fyear  0.036292  533.391122  ... -1046.177609  1046.250194
state_id::39.0:fyear  0.038434  431.894745  ...  -847.096562   847.173430
state_id::40.0:fyear  0.047414  482.860331  ...  -947.053446   947.148273
state_id::41.0:fyear  0.038239  470.280324  ...  -922.387709   922.464188
state_id::43.0:fyear  0.038518  454.836029  ...  -892.094397   892.171433
state_id::44.0:fyear  0.036068  515.646635  ... -1011.373113  1011.445249
state_id::45.0:fyear  0.044912  442.232425  ...  -867.366807   867.456631
state_id::47.0:fyear  0.037704  457.960941  ...  -898.224532   898.299941
state_id::48.0:fyear  0.036384  440.369757  ...  -863.721827   863.794595
state_id::50.0:fyear  0.037313  480.674044  ...  -942.775279   942.849906

[43 rows x 6 columns]
