Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011892
SE: 0.003519
pval: 0.000743
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011892    0.003519  ...    -0.018794    -0.004991
ln_at_adj             0.004017    0.004184  ...    -0.004191     0.012224
ppent_at              0.004556    0.006874  ...    -0.008926     0.018038
div_payer             0.027057    0.004460  ...     0.018309     0.035806
state_inc_growth      0.002068    0.000395  ...     0.001292     0.002843
state_id::1.0:fyear   0.043245  688.590130  ... -1350.583971  1350.670461
state_id::3.0:fyear   0.047034  714.751867  ... -1401.894821  1401.988889
state_id::4.0:fyear   0.043205  696.267010  ... -1365.641738  1365.728149
state_id::5.0:fyear   0.044848  647.309940  ... -1269.613812  1269.703509
state_id::6.0:fyear   0.042970  637.328699  ... -1250.038099  1250.124039
state_id::7.0:fyear   0.043314  720.547112  ... -1413.265557  1413.352186
state_id::10.0:fyear  0.045192  694.345004  ... -1361.869855  1361.960240
state_id::11.0:fyear  0.042848  695.720693  ... -1364.570529  1364.656224
state_id::12.0:fyear  0.063798  683.721443  ... -1341.013787  1341.141384
state_id::14.0:fyear  0.043215  665.467735  ... -1305.230843  1305.317274
state_id::15.0:fyear  0.043993  676.339120  ... -1326.553620  1326.641605
state_id::17.0:fyear  0.049820  733.026388  ... -1437.736385  1437.836024
state_id::18.0:fyear  0.042817  757.329865  ... -1485.413164  1485.498798
state_id::19.0:fyear  0.036162  680.837821  ... -1335.385376  1335.457701
state_id::21.0:fyear  0.047552  721.550899  ... -1415.230185  1415.325289
state_id::22.0:fyear  0.043201  710.560834  ... -1393.678200  1393.764602
state_id::23.0:fyear  0.044185  721.062315  ... -1414.275225  1414.363595
state_id::24.0:fyear  0.045841  655.737072  ... -1286.142121  1286.233802
state_id::25.0:fyear  0.033834  720.905479  ... -1413.977952  1414.045620
state_id::26.0:fyear  0.046675  640.105042  ... -1255.480022  1255.573371
state_id::28.0:fyear  0.091993  711.893001  ... -1396.242372  1396.426358
state_id::29.0:fyear  0.026802  755.838757  ... -1482.504462  1482.558066
state_id::30.0:fyear  0.047085  705.135608  ... -1383.033069  1383.127239
state_id::31.0:fyear  0.043252  688.762775  ... -1350.922597  1351.009100
state_id::32.0:fyear -0.070043  628.453044  ... -1232.742060  1232.601975
state_id::33.0:fyear  0.043280  711.950596  ... -1396.404054  1396.490614
state_id::34.0:fyear  0.043133  709.083797  ... -1390.781152  1390.867417
state_id::36.0:fyear  0.043185  674.525874  ... -1322.997857  1323.084227
state_id::38.0:fyear  0.041379  686.126495  ... -1345.753567  1345.836325
state_id::39.0:fyear  0.043232  688.170666  ... -1349.761231  1349.847694
state_id::40.0:fyear  0.052252  729.790903  ... -1431.387747  1431.492251
state_id::41.0:fyear  0.043044  728.814189  ... -1429.481190  1429.567278
state_id::43.0:fyear  0.043276  719.745976  ... -1411.694216  1411.780768
state_id::44.0:fyear  0.040881  674.174465  ... -1322.310893  1322.392655
state_id::45.0:fyear  0.049707  695.003131  ... -1363.156215  1363.255630
state_id::47.0:fyear  0.042534  649.332004  ... -1273.582281  1273.667348
state_id::48.0:fyear  0.041184  665.425084  ... -1305.149218  1305.231586
state_id::50.0:fyear  0.042106  692.281256  ... -1357.825026  1357.909239

[43 rows x 6 columns]
