Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2349.634809
SE: 1067.152680
pval: 0.028077
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5285.091146  5249.755374  ... -15596.126353   5025.944061
Treatment_FIN              2349.634809  1067.152680  ...    253.642126   4445.627493
Treatment_MKT              3382.742169  1190.250669  ...   1044.972944   5720.511395
Gender                    -1634.954399  1125.041723  ...  -3844.646848    574.738051
Age                         -15.805160    64.912139  ...   -143.298978    111.688657
Children_total              158.047974   362.617389  ...   -554.168195    870.264143
Race_SAblackcolored        6146.010647  4474.999396  ...  -2643.327719  14935.349012
Race_Foreigner             4576.531422  4442.840434  ...  -4149.643583  13302.706427
Educ_high                  2588.080131  1066.164322  ...    494.028679   4682.131583
Operating_yearstotal        162.526418    77.901142  ...      9.520923    315.531913
Activity_Hours              -34.204749    22.630986  ...    -78.654229     10.244730
pre_Employees1_composite   1567.219290   254.313681  ...   1067.722240   2066.716339
FormalReg                 -1347.597468  1065.575914  ...  -3440.493228    745.298292
pre_Profits3_composite_w1     0.534048     0.114735  ...      0.308697      0.759400
Ind2_SIC15                   -8.791174  5922.721761  ... -11641.598466  11624.016118
Ind2_SIC17                -6250.029077  3459.799579  ... -13045.415285    545.357131
Ind2_SIC23                -1109.899918  2245.597376  ...  -5520.473735   3300.673899
Ind2_SIC25                 4045.632072  7392.243942  ... -10473.461126  18564.725271
Ind2_SIC34                -3989.475542  2723.236990  ...  -9338.180477   1359.229393
Ind2_SIC41                   98.490733  3880.640532  ...  -7523.468443   7720.449909
Ind2_SIC54                  596.853662  2193.594201  ...  -3711.580813   4905.288136
Ind2_SIC56                -1345.324266  2212.624931  ...  -5691.136964   3000.488431
Ind2_SIC57                 5019.635866  3865.892904  ...  -2573.357521  12612.629253
Ind2_SIC58                -2284.583913  2343.092326  ...  -6886.647389   2317.479564
Ind2_SIC59                  565.512244  2652.092337  ...  -4643.457604   5774.482092
Ind2_SIC72                -1718.548242  1911.977397  ...  -5473.859652   2036.763168
Ind2_SIC73                -5633.134465  2293.810532  ... -10138.403656  -1127.865274
Ind2_SIC75                 3166.534450  3968.259589  ...  -4627.517161  10960.586060
Ind2_SIC76                -2451.418347  2175.020821  ...  -6723.372877   1820.536184
Ind2_SIC83                -5810.857072  2820.140479  ... -11349.889978   -271.824165

[30 rows x 6 columns]
