Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2224.334327
SE: 1057.131794
pval: 0.035801
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1391.622661  5852.167937  ... -12885.855313  10102.609990
Treatment_FIN              2224.334327  1057.131794  ...    148.023647   4300.645007
Treatment_MKT              3592.754488  1199.343357  ...   1237.126332   5948.382645
Gender                    -1570.626332  1119.219153  ...  -3768.882682    627.630018
Age                         -35.119900    65.996701  ...   -164.743902     94.504102
Children_total              256.363125   364.367534  ...   -459.290501    972.016751
Race_SAblackcolored        2583.702889  4991.568188  ...  -7220.227324  12387.633101
Race_Foreigner             1159.726496  4949.987265  ...  -8562.534700  10881.987692
Educ_high                  2593.140642  1069.918178  ...    491.716249   4694.565035
Operating_yearstotal        177.380554    78.614043  ...     22.974852    331.786255
Activity_Hours              -35.021482    22.587916  ...    -79.386368      9.343403
pre_Employees1_composite   1516.442339   258.728558  ...   1008.274037   2024.610640
FormalReg                 -1232.828135  1070.368589  ...  -3335.137180    869.480909
pre_Profits3_composite_w1     0.545710     0.114779  ...      0.320273      0.771146
Ind2_SIC15                  177.780382  5922.241585  ... -11454.083797  11809.644560
Ind2_SIC17                -6150.804154  3482.679292  ... -12991.128365    689.520058
Ind2_SIC23                -1266.794788  2284.749644  ...  -5754.267507   3220.677931
Ind2_SIC25                 4261.275605  8070.827995  ... -11590.623326  20113.174535
Ind2_SIC34                -3909.271695  2730.311099  ...  -9271.870875   1453.327485
Ind2_SIC41                  194.579040  3862.763177  ...  -7392.267256   7781.425336
Ind2_SIC54                  746.891580  2202.608813  ...  -3579.248478   5073.031637
Ind2_SIC56                -1483.377727  2218.498336  ...  -5840.726368   2873.970914
Ind2_SIC57                 5072.188911  3803.397989  ...  -2398.058325  12542.436147
Ind2_SIC58                -2106.374753  2336.082849  ...  -6694.670927   2481.921421
Ind2_SIC59                  801.394148  2638.490277  ...  -4380.859918   5983.648215
Ind2_SIC72                -1771.960118  1920.911237  ...  -5544.818466   2000.898230
Ind2_SIC73                -4972.825168  2345.575015  ...  -9579.764889   -365.885448
Ind2_SIC75                 3339.943505  3934.353299  ...  -4387.512822  11067.399832
Ind2_SIC76                -2275.191629  2160.430058  ...  -6518.488469   1968.105211
Ind2_SIC83                -5526.947566  2839.282007  ... -11103.576313     49.681181

[30 rows x 6 columns]
