Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2178.193516
SE: 1058.691021
pval: 0.040094
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1253.151246  5848.937367  ... -12741.038741  10234.736250
Treatment_FIN              2178.193516  1058.691021  ...     98.820362   4257.566671
Treatment_MKT              3490.689794  1191.079795  ...   1151.292083   5830.087504
Gender                    -1633.243595  1116.459050  ...  -3826.078833    559.591643
Age                         -35.249286    65.864335  ...   -164.613311     94.114738
Children_total              190.831073   361.367509  ...   -518.930210    900.592357
Race_SAblackcolored        2665.277290  5004.867678  ...  -7164.774428  12495.329008
Race_Foreigner             1143.216525  4962.055882  ...  -8602.748620  10889.181669
Educ_high                  2572.722133  1074.283652  ...    462.723520   4682.720746
Operating_yearstotal        180.780082    78.593800  ...     26.414140    335.146025
Activity_Hours              -35.233686    22.557586  ...    -79.539000      9.071629
pre_Employees1_composite   1523.752376   260.562189  ...   1011.982642   2035.522109
FormalReg                 -1330.851205  1090.129729  ...  -3471.973070    810.270659
pre_Profits3_composite_w1     0.549189     0.119111  ...      0.315243      0.783134
Ind2_SIC15                  346.546774  6034.286661  ... -11505.384940  12198.478488
Ind2_SIC17                -6134.888651  3489.907411  ... -12989.409599    719.632296
Ind2_SIC23                -1347.857072  2330.535031  ...  -5925.256787   3229.542643
Ind2_SIC25                 4105.892712  7411.663468  ... -10451.342341  18663.127765
Ind2_SIC34                -3916.348531  2765.064199  ...  -9347.206215   1514.509152
Ind2_SIC41                  219.411997  3879.978390  ...  -7401.246667   7840.070661
Ind2_SIC54                  855.346115  2255.065541  ...  -3573.824108   5284.516339
Ind2_SIC56                -1443.725537  2261.646917  ...  -5885.822230   2998.371155
Ind2_SIC57                 5134.408089  3826.730027  ...  -2381.665561  12650.481739
Ind2_SIC58                -2259.261552  2385.680467  ...  -6944.972321   2426.449216
Ind2_SIC59                  774.718302  2682.139821  ...  -4493.267756   6042.704360
Ind2_SIC72                -1715.069573  1946.882478  ...  -5538.937991   2108.798845
Ind2_SIC73                -4963.804171  2375.213424  ...  -9628.956638   -298.651704
Ind2_SIC75                 3321.435294  3936.887599  ...  -4410.998648  11053.869236
Ind2_SIC76                -1942.932317  2172.727118  ...  -6210.381791   2324.517157
Ind2_SIC83                -5467.012326  2894.048616  ... -11151.208072    217.183420

[30 rows x 6 columns]
