Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2256.487787
SE: 1056.775794
pval: 0.033158
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.087558  5842.269001  ... -12701.627784  10247.452668
Treatment_FIN              2256.487787  1056.775794  ...    180.921539   4332.054035
Treatment_MKT              3452.187961  1186.737174  ...   1121.370356   5783.005567
Gender                    -1589.480754  1113.152999  ...  -3775.774960    596.813452
Age                         -32.641385    64.199856  ...   -158.733462     93.450691
Children_total              204.175703   359.707890  ...   -502.310536    910.661943
Race_SAblackcolored        2632.380598  5010.819267  ...  -7209.146254  12473.907449
Race_Foreigner             1176.647475  4968.623124  ...  -8582.003810  10935.298761
Educ_high                  2495.113720  1051.771422  ...    429.376336   4560.851104
Operating_yearstotal        175.618352    80.074565  ...     18.347466    332.889238
Activity_Hours              -34.818073    22.618912  ...    -79.242870      9.606723
pre_Employees1_composite   1515.372288   260.913079  ...   1002.924536   2027.820040
FormalReg                 -1281.037434  1075.477835  ...  -3393.335528    831.260661
pre_Profits3_composite_w1     0.542525     0.115177  ...      0.316311      0.768740
Ind2_SIC15                  142.703847  5943.481818  ... -11530.623963  11816.031656
Ind2_SIC17                -6251.531089  3483.142426  ... -13092.615927    589.553750
Ind2_SIC23                -1412.251206  2303.623792  ...  -5936.696051   3112.193639
Ind2_SIC25                 4040.509059  7440.183710  ... -10572.424248  18653.442365
Ind2_SIC34                -4106.500723  2749.110264  ...  -9505.905698   1292.904252
Ind2_SIC41                    7.047110  3785.813401  ...  -7428.500303   7442.594523
Ind2_SIC54                  686.132375  2211.979500  ...  -3658.318000   5030.582751
Ind2_SIC56                -1471.951678  2217.120297  ...  -5826.498863   2882.595508
Ind2_SIC57                 4874.975680  3724.227844  ...  -2439.614284  12189.565644
Ind2_SIC58                -2382.992518  2348.534617  ...  -6995.644713   2229.659677
Ind2_SIC59                  734.992052  2653.991011  ...  -4477.593436   5947.577540
Ind2_SIC72                -1757.927017  1910.660939  ...  -5510.571033   1994.716998
Ind2_SIC73                -5056.086326  2355.864308  ...  -9683.134441   -429.038211
Ind2_SIC75                 3252.316611  3954.525587  ...  -4514.590888  11019.224110
Ind2_SIC76                -2218.141954  2159.096764  ...  -6458.727703   2022.443795
Ind2_SIC83                -5582.913796  2837.412696  ... -11155.749642    -10.077950

[30 rows x 6 columns]
