Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2254.780515
SE: 1053.619560
pval: 0.032768
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1096.973222  5929.369552  ... -12742.583758  10548.637314
Treatment_FIN              2254.780515  1053.619560  ...    185.413284   4324.147746
Treatment_MKT              3525.306686  1194.517546  ...   1179.207998   5871.405374
Gender                    -1580.863787  1113.118305  ...  -3767.089852    605.362278
Age                         -28.034011    65.490605  ...   -156.661190    100.593167
Children_total              195.590738   360.040334  ...   -511.548440    902.729916
Race_SAblackcolored        2267.977508  5114.327809  ...  -7776.845857  12312.800874
Race_Foreigner              725.678617  5072.548950  ...  -9237.088753  10688.445988
Educ_high                  2508.939163  1063.271565  ...    420.614858   4597.263467
Operating_yearstotal        146.780283    77.307101  ...     -5.055150    298.615716
Activity_Hours              -33.645557    22.371158  ...    -77.583751     10.292638
pre_Employees1_composite   1521.723735   261.378044  ...   1008.362765   2035.084706
FormalReg                 -1259.471593  1077.800879  ...  -3376.332275    857.389089
pre_Profits3_composite_w1     0.544868     0.115244  ...      0.318522      0.771214
Ind2_SIC15                   58.847350  5930.014791  ... -11588.030472  11705.725172
Ind2_SIC17                -6224.103055  3508.778578  ... -13115.538715    667.332605
Ind2_SIC23                -1104.491897  2292.208507  ...  -5606.516490   3397.532696
Ind2_SIC25                 4146.303076  7402.516949  ... -10392.650623  18685.256774
Ind2_SIC34                -3953.253579  2752.003948  ...  -9358.341911   1451.834752
Ind2_SIC41                  168.103396  3865.913167  ...  -7424.764397   7760.971189
Ind2_SIC54                  758.202949  2207.927412  ...  -3578.288900   5094.694797
Ind2_SIC56                -1303.279716  2216.683950  ...  -5656.969892   3050.410459
Ind2_SIC57                 5059.352009  3754.446746  ...  -2314.589555  12433.293572
Ind2_SIC58                -2254.433284  2347.640427  ...  -6865.329240   2356.462672
Ind2_SIC59                  822.905062  2643.534454  ...  -4369.143168   6014.953292
Ind2_SIC72                -1693.529710  1915.461402  ...  -5455.602102   2068.542681
Ind2_SIC73                -4860.240494  2344.076617  ...  -9464.136930   -256.344058
Ind2_SIC75                 3381.009103  3968.378860  ...  -4413.106992  11175.125198
Ind2_SIC76                -2237.553430  2164.759296  ...  -6489.260707   2014.153847
Ind2_SIC83                -5481.134624  2843.949747  ... -11066.809602    104.540353

[30 rows x 6 columns]
