Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 1507.913451
SE: 1082.030391
pval: 0.164035
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -446.587255  6093.174333  ... -12416.850639  11523.676128
Treatment_FIN              1507.913451  1082.030391  ...   -617.774747   3633.601650
Treatment_MKT              3844.579851  1293.198582  ...   1304.044034   6385.115668
Gender                    -1291.983078  1187.209858  ...  -3624.300179   1040.334023
Age                         -43.241307    72.517618  ...   -185.704814     99.222199
Children_total              274.252700   375.685717  ...   -463.795605   1012.301005
Race_SAblackcolored        2932.423857  5244.300489  ...  -7370.195875  13235.043589
Race_Foreigner             1497.452501  5223.798319  ...  -8764.889971  11759.794973
Educ_high                  2851.134248  1131.336801  ...    628.581808   5073.686687
Operating_yearstotal        193.100121    84.144842  ...     27.794507    358.405734
Activity_Hours              -31.666862    23.815492  ...    -78.453265     15.119541
pre_Employees1_composite   1572.894100   282.582340  ...   1017.750778   2128.037421
FormalReg                 -1079.261282  1133.502489  ...  -3306.068295   1147.545731
pre_Profits3_composite_w1     0.491032     0.122253  ...      0.250861      0.731203
Ind2_SIC15                -1385.793457  6421.332999  ... -14000.736519  11229.149604
Ind2_SIC17                -8119.588756  3888.300743  ... -15758.297493   -480.880019
Ind2_SIC23                -2612.279087  2624.282174  ...  -7767.777207   2543.219033
Ind2_SIC25                 4270.960936  9218.875366  ... -13839.856218  22381.778090
Ind2_SIC34                -5148.932110  2976.625814  ... -10996.622171    698.757951
Ind2_SIC41                -5514.208068  2947.080537  ... -11303.855354    275.439218
Ind2_SIC54                 -646.989578  2536.742638  ...  -5630.513085   4336.533929
Ind2_SIC56                -2163.489140  2570.629513  ...  -7213.584650   2886.606369
Ind2_SIC57                 4021.524671  4150.906297  ...  -4133.082262  12176.131604
Ind2_SIC58                -3468.010141  2725.060139  ...  -8821.490252   1885.469971
Ind2_SIC59                 -390.547309  2999.509315  ...  -6283.192843   5502.098226
Ind2_SIC72                -3081.320100  2282.816096  ...  -7565.995646   1403.355447
Ind2_SIC73                -6399.512771  2739.791373  ... -11781.932930  -1017.092613
Ind2_SIC75                -1131.989324  2825.960999  ...  -6683.692857   4419.714210
Ind2_SIC76                -3387.632120  2492.236462  ...  -8283.721618   1508.457378
Ind2_SIC83                -6408.090176  3167.764259  ... -12631.278689   -184.901663

[30 rows x 6 columns]
